[[NS2の収録曲/太鼓ミュージックパス]]

-曲数が膨大なのでサブスク曲だけ分離しました --  &new{2022-06-23 (木) 19:08:09};
-公式が「収録曲+500曲以上」って言ってるんだから430曲ではないだろ --  &new{2022-06-23 (木) 19:34:37};
--PVの3:00〜見ればわかるけど1/430,2/430…って曲数書いてあるぞ --  &new{2022-06-23 (木) 20:35:26};
---「画像は開発中のものです」って言葉知ってる？極端な話あの映像に映り込んでる曲が実際にサブスクに追加されるかも確定してないんやで --  &new{2022-06-23 (木) 20:40:44};
--空いてる70曲は情報解禁日の都合で出せない新曲(版権・オリジナルどちらも)だったりして --  &new{2022-06-24 (金) 02:13:02};
---うっせぇわ、夜に駆けるみたいに発売後に話題曲が生まれる可能性もあるからね。600曲になることも全然あり得る --  &new{2022-06-24 (金) 11:12:04};
--ANIME EXPOの放送により、500曲すべてが最初から配信されるようです。そこから毎月追加曲が出てくるみたいですね。 --  &new{2022-07-03 (日) 10:28:19};
-思った、後々発表されてからでも遅くないと。 --  &new{2022-06-23 (木) 21:36:46};
//-1・2・3と東リベのCry Babyは入ってないが、後日配信される可能性はあるのだろうか --  &new{2022-06-23 (木) 22:08:08};
--なんと言ってもまだ情報が少ない ただ、枠として作っておけば発表されたときに追加しやすい --  &new{2022-06-24 (金) 02:44:54};
//-サンプルかもしれんけど邦楽今のところ1作目のDLCばっかだな、ある程度はサブスクに持っていくのかな --  &new{2022-06-24 (金) 10:38:46};
-[[海外版トレーラー>https://youtu.be/p3A5SxnT7BM?t=182]]からEkiBEN2000があるのを確認しました --  &new{2022-06-24 (金) 18:30:23};
//-またさいたまもあるな --  &new{2022-06-24 (金) 18:37:30};
//-コントローラーでやってる方に聞きたいのですがスイッチだとどのコントローラーがやりやすいでしょうか？よければ教えて欲しいです。自分はプロコンでやってますがプロコン以外にボタン押しやすいコントローラーあれば是非お願いします --  &new{2022-06-27 (月) 20:45:39};
//-この感じだとドンカマ以降の2000シリーズは無さそう？ --  &new{2022-06-28 (火) 07:38:00};
//--どうせ後々追加される --  &new{2022-06-28 (火) 07:48:04};
