[[NS2の収録曲/太鼓ミュージックパス]]

-曲数が膨大なのでサブスク曲だけ分離しました --  &new{2022-06-23 (木) 19:08:09};
-公式が「収録曲+500曲以上」って言ってるんだから430曲ではないだろ --  &new{2022-06-23 (木) 19:34:37};
--PVの3:00〜見ればわかるけど1/430,2/430…って曲数書いてあるぞ --  &new{2022-06-23 (木) 20:35:26};
---「画像は開発中のものです」って言葉知ってる？極端な話あの映像に映り込んでる曲が実際にサブスクに追加されるかも確定してないんやで --  &new{2022-06-23 (木) 20:40:44};
--空いてる70曲は情報解禁日の都合で出せない新曲(版権・オリジナルどちらも)だったりして --  &new{2022-06-24 (金) 02:13:02};
---うっせぇわ、夜に駆けるみたいに発売後に話題曲が生まれる可能性もあるからね。600曲になることも全然あり得る --  &new{2022-06-24 (金) 11:12:04};
--ANIME EXPOの放送により、500曲すべてが最初から配信されるようです。そこから毎月追加曲が出てくるみたいですね。 --  &new{2022-07-03 (日) 10:28:19};
-思った、後々発表されてからでも遅くないと。 --  &new{2022-06-23 (木) 21:36:46};
//-1・2・3と東リベのCry Babyは入ってないが、後日配信される可能性はあるのだろうか --  &new{2022-06-23 (木) 22:08:08};
--なんと言ってもまだ情報が少ない ただ、枠として作っておけば発表されたときに追加しやすい --  &new{2022-06-24 (金) 02:44:54};
//-サンプルかもしれんけど邦楽今のところ1作目のDLCばっかだな、ある程度はサブスクに持っていくのかな --  &new{2022-06-24 (金) 10:38:46};
-[[海外版トレーラー>https://youtu.be/p3A5SxnT7BM?t=182]]からEkiBEN2000があるのを確認しました --  &new{2022-06-24 (金) 18:30:23};
--またさいたまもあるな --  &new{2022-06-24 (金) 18:37:30};
//-コントローラーでやってる方に聞きたいのですがスイッチだとどのコントローラーがやりやすいでしょうか？よければ教えて欲しいです。自分はプロコンでやってますがプロコン以外にボタン押しやすいコントローラーあれば是非お願いします --  &new{2022-06-27 (月) 20:45:39};
//-この感じだとドンカマ以降の2000シリーズは無さそう？ --  &new{2022-06-28 (火) 07:38:00};
//--どうせ後々追加される --  &new{2022-06-28 (火) 07:48:04};
//-EkiBEN2000収録されるのうれしい --  &new{2022-07-06 (水) 06:05:32};
-初期の時点でここから38倍近く増えるって思うとすごいな --  &new{2022-07-06 (水) 16:53:44};
//-スーハーとか、２０００がたくさんあるのが素晴らしい --  &new{2022-07-06 (水) 21:13:05};
//-初期の状態でも、もぺもぺとか、殻府 --  &new{2022-07-06 (水) 21:17:16};
-[[中国版試遊動画>https://youtu.be/4HNkHk7iRd4?t=470]]より判明した分だけ追加しました、読めない曲があったのでわかる方は追記お願いします --  &new{2022-07-14 (木) 21:39:01};
--多分くもまでとどけ --  &new{2022-07-14 (木) 21:39:26};
//-判明してるのほぼ被りなのやばくね？ --  &new{2022-07-14 (木) 22:50:31};
//-被り多くね？ --  &new{2022-07-14 (木) 22:59:51};
-今のところ一回でも家庭用に収録された曲だけか --  &new{2022-07-15 (金) 00:35:20};
-喫茶レインに裏があるかどうかは確定してない気がする(紅蓮華に裏があるから多分あるとは思うが) --  &new{2022-07-15 (金) 08:32:54};
--不確定なのは他の曲も全部そう --  &new{2022-07-15 (金) 08:36:51};
//-被り多くね？ --  &new{2022-07-15 (金) 23:02:53};
//-全２０００あってほしい --  &new{2022-07-16 (土) 21:47:14};
//-コメント消しすぎじゃね？何か不都合なことでもあるの？ --  &new{2022-07-17 (日) 01:45:34};
//--ここには確定した内容のみで、予想とか感想は雑談所とかそのあたりによろしく --  &new{2022-07-17 (日) 01:56:58};
-「このリストの曲は正式に発表があった訳ではなく、開発中のトレイラーやプレイ動画に映り込んでいる楽曲を掲載しているものである」ぐらいの注釈欲しいかも、誰か綺麗な日本語にして載せて(他力本願) --  &new{2022-07-17 (日) 12:37:06};
//-NS1収録曲ばっかで、只の水増しサービス --  &new{2022-07-17 (日) 17:45:00};
--記載しておきました --  &new{2022-07-17 (日) 20:56:28};
//-リバースシンデレラとロッテルと≠MMと星屑はデフォルト収録が良かった（泣）仕方ないけど --  &new{2022-08-04 (木) 12:07:45};
- 収録曲（サブスクリプション） https://dondafulfestival-20th.taiko-ch.net/music/musicpass_list.php --  &new{2022-08-18 (木) 10:35:28};
//--ようやく来たあ！ライダーの曲がバラエティ扱いになってHacking to the Gateとかここにきて救済されたな。 --  &new{2022-08-18 (木) 12:16:14};
--最近太鼓10からの移植が多いな。良い事だけど。 --  &new{2022-08-18 (木) 12:47:04};
//-家庭用史上最も初移植が多い作品になりそう。 --  &new{2022-08-18 (木) 12:49:16};
---10は電王やナルトとか家庭用で入ってそうで入ってない曲が多いからね --  &new{2022-08-19 (金) 07:53:07};
---AC10の曲は同日発売かつ初任天堂ハードだったDS1だけが主な移植先で、一部はDS2に入ったとはいえその頃にはAC11がメインになってたからAC13と並んでAC限定曲が多いんだよね --  &new{2022-08-19 (金) 08:17:43};
---しかもDS1はAC9をベースに作られてるから余計にAC10の曲が新曲が少ない --  &new{2022-08-23 (火) 00:35:03};
-あれ？TRAIN-TRAINが旧基準のままになってる --  &new{2022-08-18 (木) 16:55:22};
//-ナムオリとアニソンが豪華過ぎる。 --  &new{2022-08-18 (木) 18:26:52};
--桃源郷エイリアンもだな --  &new{2022-08-18 (木) 18:55:07};
//-家庭用未収録が立て続けに収録されてるって事は過去のAC限定の曲はどれも移植される可能性があるってことか。 --  &new{2022-08-18 (木) 19:19:50};
-ナムコオリジナル全て追記しました。もしミス等あれば修正お願いします --  &new{2022-08-18 (木) 21:15:41};
-今頃だがポップスとアニメ旧筐体からの家庭用初収録が多いがニジイロからは現時点で一つもないね --  &new{2022-08-18 (木) 23:46:22};
-コブクロの蕾が灰色になっているのはミスでしょうか(プラスで既に新基準になっているので)？ --  &new{2022-08-19 (金) 02:29:34};
--プラスに配信されたのは新基準適用前だから何にも間違ってないよ --  &new{2022-08-19 (金) 05:22:06};
---プラスじゃなくてPSPDX収録時に新基準適応してるのよ --  &new{2022-08-19 (金) 05:54:17};
--（質問主）プラスでの配信は新基準になる前（2010/12/10）で、PSPDXで配信された日（2012/06/14）がちょうど同作の新基準適用の日でしたね。少し違うところで勘違いしてました。申し訳ありません --  &new{2022-08-19 (金) 07:33:39};
-AC16追加の双打譜面もミュージックパス対象ですか？双竜ノ乱がミュージックパス対象曲に入っていたので... --  &new{2022-08-19 (金) 18:24:27};
