[[難易度表/おに/Wish upon a shooting star]]

-THE 局所難って譜面してる --  &new{2020-09-26 (土) 08:53:05};
-先週の曲もそうだったけどフルコン称号は無いんだな --  &new{2020-09-26 (土) 12:44:07};
-むずくね？笑笑 --  &new{2020-09-26 (土) 14:10:32};
-想像してたよりなかなかやりごたえのある譜面だった --  &new{2020-09-26 (土) 14:21:55};
-エアラインの再来(弱体化)と言えるか。ラストの複合は紫煌や鳩の練習台になりそう --  &new{2020-09-26 (土) 14:59:29};
-にしても爽やかでいいね --  &new{2020-09-26 (土) 15:02:17};
-最後だけ☆10 --  &new{2020-09-26 (土) 19:52:26};
-前半中盤は逆詐称　最後も☆9中ぐらいだし総じて弱くらい --  &new{2020-09-26 (土) 22:48:13};
-↑最後は☆10あるだろ、☆9だったら地雷すぎ --  &new{2020-09-26 (土) 23:05:56};
-星9強ならまだしも中はさすがに草生えた --  &new{2020-09-27 (日) 00:10:28};
-最後10は流石に無い --  &new{2020-09-27 (日) 09:11:00};
-最後10じゃね。KAGEKIYO裏よりむずいし --  &new{2020-09-27 (日) 10:00:56};
-言うてこの曲の24分BPM200程度だからな　やっぱそこまでムズくないぞ --  &new{2020-09-27 (日) 10:24:27};
-神曲神譜面 --  &new{2020-09-27 (日) 19:43:16};
-↑2そうなんよね、HS変えてみれば終盤も☆9で妥当なのが見てわかりやすくなる --  &new{2020-09-27 (日) 20:16:10};
-途中にある48分は秒速25.6打です --  &new{2020-09-28 (月) 00:52:48};
-千鼓の前哨戦 --  &new{2020-09-28 (月) 14:27:50};
-最後景清よりムズいは草 --  &new{2020-10-03 (土) 14:10:20};
-AC12に収録された「Shooting Star」とはほぼ同じジャンルであるため混同に注意。 --  &new{2020-10-04 (日) 15:23:48};
-↑ Shooting Starのページと同時に反映しといた。 --  &new{2020-10-04 (日) 16:30:45};
-2弾目のDEEMOコラボの曲で唯一ギミックが全く無い譜面かな？ --  &new{2020-10-08 (木) 21:35:17};
-AC14までなら確実に★10なんだろうな --  &new{2020-10-09 (金) 20:54:15};
-↑カツ丼までやない？ --  &new{2020-10-09 (金) 21:27:02};
-The 局所難 --  &new{2020-10-11 (日) 03:51:46};
-カツ丼は新基準だから普通に☆9でしょ --  &new{2020-10-14 (水) 23:32:46};
-やればやるほど簡単に思えてくる。最初こそ地雷だと思ってたけどクリアは☆8って言われても違和感ないわ --  &new{2021-03-20 (土) 13:22:58};
-これが★8は流石に無理がある --  &new{2021-03-20 (土) 18:26:32};
-↑フルや全良は無理があるがクリアに限ればラスゴーまででノルマ乗るしね --  &new{2021-03-20 (土) 20:02:23};
-これ★8とか詐称＋以外の★8全部逆詐称になりそう --  &new{2021-03-20 (土) 21:01:27};
-↑”クリアに限れば”ここ重要よ --  &new{2021-03-20 (土) 21:11:34};
-いやクリアに限っても無理がありすぎるな。8でこんなん出てきたら適性者涙目。 --  &new{2021-03-23 (火) 22:29:50};
-タイトルがなんか切なくて涙出る。譜面は楽しそうで腕が自然と空撃ちする。 --  &new{2021-03-23 (火) 22:45:55};
-Diverと難所の構成逆にした感じ --  &new{2021-04-16 (金) 05:34:24};
-譜面はえむけぴさんかな --  &new{2021-05-08 (土) 23:16:41};
-理由の一つとして最後小節線が1本少なく終わっているところ --  &new{2021-05-08 (土) 23:21:42};
-↑65小節目のゴーゴーとかそれっぽい --  &new{2021-05-09 (日) 02:04:00};
-65小節までは☆８、それも大分弱い方では？BPMほぼ同じ残テ裏よりずっと密度低くて複合も単純 --  &new{2021-05-09 (日) 03:36:22};
-↑24分もそんなに早くないしね、夜に駆けるくらいだと思う。やっぱクリアは逆詐称だよこれ。 --  &new{2021-06-08 (火) 07:14:02};
