[[難易度表/おに/もろびとこぞりて]]

-何という中途半端な編集 --  &new{2010-03-14 (日) 05:29:32};
-個人的に☆６最難関候補。ていうか六代目の童謡は全部ひでえｗｗ --  &new{2010-03-14 (日) 11:26:22};
-完全精度曲のひとつ --  &new{2010-04-14 (水) 19:28:04};
//-これやばいだろｗｗｗ --  &new{2010-07-17 (土) 17:53:39};
//-BPM変化激しい！！！ --  &new{2010-10-10 (日) 18:53:36};
//-BPM200だったら★10上位www --  &new{2011-01-25 (火) 17:37:38};
//-荒らしかと思った --  &new{2011-06-02 (木) 21:54:21};
//-好きだわ低速複合ω --  &new{2011-11-05 (土) 13:35:17};
//-なんじゃこりゃー！！！！！！ --  &new{2012-07-26 (木) 08:56:36};
-動画が無かったので追加 --  &new{2013-06-17 (月) 13:42:23};
-バージョン表の手直しをしました --  &new{2017-05-11 (木) 12:46:07};
-譜面だけ見たらまるで★×8のよう --  &new{2019-03-13 (水) 11:53:00};
-やってみようとかTO MAKEを半速にしたようなもんでしょ。あ、これらはみんな詐称組だったか --  &new{2020-11-09 (月) 23:26:39};
-Switchのランクマご褒美曲。 --  &new{2020-12-01 (火) 00:01:22};
-まさかスイッチの12月のごほうび曲がこれだとは... --  &new{2020-12-01 (火) 00:03:01};
-そう考えたら何故太鼓のサントラにこの曲ないんだ？ --  &new{2020-12-01 (火) 00:06:06};
-ジングルベル第765番から実に6年越しのどうよう新基準化 --  &new{2020-12-01 (火) 00:07:08};
-これ復活とかマジか --  &new{2020-12-01 (火) 00:11:58};
-一体誰がこれを予想できるかと --  &new{2020-12-01 (火) 00:14:44};
-まあABCの歌がバラエティだしこの曲のジャンルもバラエティだろう --  &new{2020-12-01 (火) 00:17:11};
-もしジングルベル第765番がDLCに入ってなかったら今回のランクマ曲これではなかっただろうな --  &new{2020-12-01 (火) 01:41:13};
-★7に昇格あるかも？ --  &new{2020-12-01 (火) 02:16:16};
-昇格は大いにありえるな --  &new{2020-12-01 (火) 04:47:46};
-15年ぶりの収録 --  &new{2020-12-01 (火) 10:13:40};
-太鼓歴8年だけど初めてこの曲知ったわ --  &new{2020-12-01 (火) 12:08:16};
-諸人 玄人 名人 超人 達人 --  &new{2020-12-01 (火) 18:48:58};
-BPM220前後の8分相当がこれだけ数多ければカゲロウデイズ、エンターテイナー、君のプラネット、蛻変裏などおに★7弱〜強程度には確実に勝てそうだけど… --  &new{2020-12-01 (火) 19:38:14};
-裏来たら面白そう --  &new{2020-12-06 (日) 13:27:34};
-全難易度降格なし。ジャンルがクラシックに変更されました。 --  &new{2020-12-10 (木) 00:15:02};
-★6なのにこれ？初めて譜面見たけどこれは…。 --  &new{2020-12-10 (木) 00:31:58};
-★6残留か…昇格するかと思ってた --  &new{2020-12-10 (木) 00:45:02};
-太鼓チーム難易度設定サボりすぎ --  &new{2020-12-10 (木) 00:53:59};
-7だと弱いかもだけど6は確実にない --  &new{2020-12-10 (木) 01:45:54};
-粉雪くらい遅ければ分かるけどこの速度で6はかなり複合難しいな --  &new{2020-12-10 (木) 01:54:12};
-NS1って、例えば、7小節目のBPM108.77のところはほぼ110になるようにHS1.01をかけるというような調整ってあるんですか？ --  &new{2020-12-10 (木) 02:00:35};
-BPM結構揺れてて全良難しかった　6から7へのステップアップに最適かも --  &new{2020-12-10 (木) 23:03:45};
//-どう考えてもようかいたいそう第1より難しい --  &new{2020-12-11 (金) 03:10:12};
-↑2 多分されてない。BPMが1以上変わってる所だとAbyss of hellみたいになってる --  &new{2021-03-17 (水) 17:11:41};
-誰か一応Switchで解析して欲しい --  &new{2021-03-18 (木) 07:55:57};
