*「太鼓の達人 The Drum Master!」のダウンロードコンテンツ [#title]
-[[Xbox1の収録曲]]
-配信期間：2022年2月24日 〜 配信中

***配信楽曲 [#song]
-有料 ''16'' 曲 （購入総額 1,870円）

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''|h
|BGCOLOR(cyan):''ポップス''|BGCOLOR(orange):''アニメ''|BGCOLOR(silver):''ボーカロイド&#8482;曲''|BGCOLOR(lime):''バラエティ''|BGCOLOR(gold):''クラシック''|BGCOLOR(darkorchid):''ゲーム&br;ミュージック''|BGCOLOR(orangered):''ナムコ&br;オリジナル''|
|''0'' 曲&br;(0%)|''3'' 曲&br;(18.7%)|''3'' 曲&br;(18.7%)|''0'' 曲&br;(0%)|''5'' 曲&br;(31.2%)|''5'' 曲&br;(31.2%)|''0'' 曲&br;(0%)|

***配信パック [#pack]
|CENTER:120||CENTER:1|CENTER:50||c
|パック名|CENTER:パック内容|配信日|税込価格|CENTER:備考|h
|BGCOLOR(orangered):''ビートパス1''|スタジオジブリパック|2022/2/24|2420円||
|~|ゲームミュージックパック|~|~|~|
|~|ボーカロイド&#8482;パック|~|~|~|
|~|クラシックパック|~|~|~|
|~|(DLC第5弾)|~|~|2022年4月配信予定|
|~|(DLC第6弾)|~|~|~|
|BGCOLOR(orange):''スタジオジブリパック''|[[''となりのトトロ''>難易度表/おに/となりのトトロ]]|2022/2/24|440円||
|~|[[''海の見える街''>難易度表/おに/海の見える街]]&br;　　SIZE(11){「魔女の宅急便」より}|~|~||
|~|[[''人生のメリーゴーランド''>難易度表/おに/人生のメリーゴーランド]]&br;　　SIZE(11){「ハウルの動く城」より}|~|~||
|BGCOLOR(darkorchid):''ゲームミュージックパック''|[[''Heat Haze Shadow 2''>難易度表/おに/Heat Haze Shadow 2]]&br;　　SIZE(11){「鉄拳7」より}|2022/2/24|495円||
|~|[[''No Way Back''>難易度表/おに/No Way Back]]／[[''(裏)''>難易度表/おに/No Way Back(裏譜面)]]&br;　　SIZE(11){「GOD EATER」より}|~|~||
|~|[[''IN THE ZONE''>難易度表/おに/IN THE ZONE]]&br;　　SIZE(11){「ACE COMBAT X2 JOINT ASSAULT」より}|~|~||
|~|[[''EAT'EM UP!''>難易度表/おに/EAT'EM UP!]]&br;　　SIZE(11){「R4 -RIDGE RACER TYPE4-」より}|~|~||
|~|[[''Brave Sword, Braver Soul''>難易度表/おに/ソウルキャリバーII]]／[[''(裏)''>難易度表/おに/ソウルキャリバーII#another]]&br;　　SIZE(11){「ソウルキャリバーII」より}|~|~||
|BGCOLOR(silver):''ボーカロイド&#8482;パック''|[[''ハッピーシンセサイザ''>難易度表/おに/ハッピーシンセサイザ]]&br;　　SIZE(11){Easy&#80;op}|2022/3/24((ビートパス1購入者は3/17からプレイ可能))|440円||
|~|[[''メルト''>難易度表/おに/メルト]]&br;　　SIZE(11){原曲：supercell}|~|~||
|~|[[''ダンスロボットダンス''>難易度表/おに/ダンスロボットダンス]]&br;　　SIZE(11){ナユタン星人 「戦闘摂理解析システム#コンパス」より}|~|~||
|BGCOLOR(gold):''クラシックパック''|[[''ウィリアム・テル序曲''>難易度表/おに/ウィリアム・テル序曲]]&br;　　SIZE(11){ロッシーニ}|2022/3/24((ビートパス1購入者は3/17からプレイ可能))|440円||
|~|[[''交響曲第五番「運命」''>難易度表/おに/交響曲第五番「運命」]]&br;　　SIZE(11){ベートーヴェン}|~|~||
|~|[[''アイネクライネナハトムジーク''>難易度表/おに/アイネクライネナハトムジーク]]&br;　　SIZE(11){モーツァルト}|~|~||
|~|[[''オー・ソレ・ミオ''>難易度表/おに/オーソレミオ(私の太陽)]]|~|~||
|~|[[''其方、激昂''>難易度表/おに/其方、激昂]]|~|~||
