*サウンドトラック収録曲 [#title]
-ナムコオリジナル、ゲームミュージックやクラシック等のアレンジを対象として&br;太鼓の達人公式が制作したサウンドトラックや同人CDに収録されている曲&br;iTunes、レコチョク等で配信されている曲をまとめました。

#contents
~｜[[あ行>#agyo]]｜[[か行>#kagyo]]｜[[さ行>#sagyo]]｜[[た行>#tagyo]]｜[[な行>#nagyo]]｜
~｜[[は行>#hagyo]]｜[[ま行>#magyo]]｜[[や行>#yagyo]]｜[[ら行>#ragyo]]｜[[わ行>#wagyo]]｜
~｜[[アルファベット、数字>#alphabet]]｜
-[[サントラ未収録曲]]

**リスト 全495曲 [#list]
|>|>|>|>|>|>|>|CENTER:99|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''|h
|BGCOLOR(#42c0d3):''J-POP''|BGCOLOR(#fe90d2):''アニメ''|BGCOLOR(#cbcfde):''ボーカロイド曲''|BGCOLOR(magenta):''どうよう''|BGCOLOR(#1bc739):''バラエティ''|BGCOLOR(#cac001):''クラシック''|BGCOLOR(#cc8aeb):''ゲーム&br;ミュージック''|BGCOLOR(#ff7028):''ナムコ&br;オリジナル''|
|''1'' 曲|''0'' 曲|''15'' 曲|''2'' 曲|''9'' 曲|''33'' 曲|''37'' 曲|''398'' 曲|

#region(凡例)
|50|250|50|250|c
|レッド|[[太鼓の達人 レッド>http://columbia.jp/prod-info/COCX-32168/]]|ブルー|[[太鼓の達人 ブルー>http://columbia.jp/prod-info/COCX-32169/]]|
|アニスペ|[[太鼓の達人&br;とびっきり!アニメスペシャル&br;大熱唱!歌祭り>http://columbia.jp/prod-info/COCX-33324/]]|2008|[[太鼓の達人&br;オリジナルサウンドトラック&br;「サントラ2008」>http://columbia.jp/prod-info/COCX-34933-4/]]|
|ドンダ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「ドンダフル！」>http://columbia.jp/prod-info/COCX-37146-7]]|フルコン|[[太鼓の達人&br;オリジナルサウンドトラック&br;「フルコンボ！」>http://columbia.jp/prod-info/COCX-37270-1/]]|
|超ごうか|[[太鼓の達人Wii 超ごうか版 BGM集>https://itunes.apple.com/jp/album/%E5%A4%AA%E9%BC%93%E3%81%AE%E9%81%94%E4%BA%BAwii-%E8%B6%85%E3%81%94%E3%81%86%E3%81%8B%E7%89%88-bgm%E9%9B%86/584619782]]|ちびドラ|[[太鼓の達人&br;ちびドラゴンと不思議なオーブ BGM集>https://itunes.apple.com/jp/album/%E5%A4%AA%E9%BC%93%E3%81%AE%E9%81%94%E4%BA%BA-%E3%81%A1%E3%81%B3%E3%83%89%E3%83%A9%E3%82%B4%E3%83%B3%E3%81%A8%E4%B8%8D%E6%80%9D%E8%AD%B0%E3%81%AA%E3%82%AA%E3%83%BC%E3%83%96-bgm%E9%9B%86/605664630]]|
|そつおめ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「そつおめしき 時空庁時空1課&br;東京特許キョ許可局局長!!&br;太鼓の達人OST」>http://claricedisc.shop-pro.jp/?pid=71408596]]|ガールズ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「ガールズポップマニア」>http://claricedisc.shop-pro.jp/?pid=76720121]]|
|ソライロ|[[太鼓の達人 ソライロVer. プレミアムCD>サントラ未収録曲#sorairo]]|アケオメ|[[太鼓の達人 アケオメ!!!＋そつおめ>サントラ未収録曲#akeome]]|
|イオシス|[[イオシス秋の肉食祭2014>http://www.iosysshop.com/SHOP/IO-0280set.html]]|ヤマタイ|[[ヤマタイ★ナイトパーティー>http://www.iosysshop.com/SHOP/IO-0280set.html]]|
|りんご|[[太鼓の達人&br;オリジナルサウンドトラック&br;りんごあめ>http://city-connection.co.jp/taiko/index.html]]|もろこし|[[太鼓の達人&br;オリジナルサウンドトラック&br;やきとうもろこし>http://city-connection.co.jp/taiko/vol02.html]]|
|たこやき|[[太鼓の達人&br;オリジナルサウンドトラック&br;たこやき>http://city-connection.co.jp/taiko/vol03.html]]|ラムネ|[[太鼓の達人&br;オリジナルサウンドトラック&br;ラムネ>http://city-connection.co.jp/taiko/vol04.html]]|
|かきごお|[[太鼓の達人&br;オリジナルサウンドトラック&br;かきごおり>http://city-connection.co.jp/taiko/vol05.html]]|わたがし|[[太鼓の達人&br;オリジナルサウンドトラック&br;わたがし>http://city-connection.co.jp/taiko/vol06.html]]|
|カステラ|[[太鼓の達人&br;オリジナルサウンドトラック&br;ベビーカステラ>http://city-connection.co.jp/taiko/vol07.html]]|かたぬき|[[太鼓の達人&br;オリジナルサウンドトラック&br;かたぬき>http://city-connection.co.jp/taiko/vol08.html]]|
|神曲|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「神曲コレクション」>https://nex-tone.link/A00092884]]|最強乱舞|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「最強×乱舞コレクション」>https://nex-tone.link/A00094226]]|
|EDM|[[太鼓の達人 ナムコオリジナルサウンドトラック 「EDMコレクション」>https://nex-tone.link/A00095925]]|エレエモ|[[太鼓の達人 ナムコオリジナルサウンドトラック 「エレクトロニックエモーションコレクション」>https://nex-tone.link/A00097319]]|
|青春|[[太鼓の達人 ナムコオリジナルサウンドトラック 「青春ソングコレクション」>https://nex-tone.link/A00098645]]|キテレツ|[[太鼓の達人 ナムコオリジナルサウンドトラック 「キテレツコレクション」>https://nex-tone.link/A00099789]]|
#endregion

|1||||55||c
||曲名|歌唱／グループ名|作曲／グループ名(編曲)|収録タイトル|備考|h
|>|>|>|>|>|BGCOLOR(#ccc):CENTER:''あ行''&aname(agyo);|
|BGCOLOR(#ff7028):|[[哀 want U>難易度表/おに/哀 want U]]|-|かねこちはる|EDM|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=GBvKYJEt_-Y]]|
|BGCOLOR(#ff7028):|[[愛想笑い>難易度表/おに/愛想笑い]]|紫崎雪|かねこちはる|わたがし|[[公式音源(YouTube)>https://www.youtube.com/watch?v=EB4TCt424Rs]]|
|~|~|~|~|~|[[公式音源(YouTube)>https://youtu.be/EB4TCt424Rs?t=118]](インスト)|
|BGCOLOR(#ff7028):|[[愛と浄罪の森>難易度表/おに/愛と浄罪の森]]|翡翠、森川あさひ、塚田明日加、taka-c、小手川拓也、叶弥生、諸岡大貴|翡翠|かたぬき||
|BGCOLOR(#ff7028):|[[愛なんだぜ>難易度表/おに/愛なんだぜ]]|Taku Inoue|Taku Inoue|青春|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=P8--Vk2Pk0k]]|
|BGCOLOR(#ff7028):|[[蒼の旋律>難易度表/おに/蒼の旋律]]|サリヤ人|AILE|ドンダ||
|BGCOLOR(#ff7028):|[[朱の旋律>難易度表/おに/朱の旋律]]|ENA|AILE|ラムネ&br;最強乱舞|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=UAI2tDlQeCg]]|
|BGCOLOR(#ff7028):|[[亜空間遊泳ac12.5>難易度表/おに/亜空間遊泳ac12.5]]|-|増渕裕二|ドンダ||
|BGCOLOR(#ff7028):|[[アサガオ>難易度表/おに/アサガオ]]|-|BTB|かきごお||
|BGCOLOR(#ff7028):|[[あたしイカサマ恋はイカサマ>難易度表/おに/あたしイカサマ恋はイカサマ]]|大上昌子|大上昌子|フルコン&br;ちびドラ|ちびドラは「あたしイカサマ」というタイトルで一部収録|
|BGCOLOR(#ff7028):|[[あつまれ☆太鼓まつり！>難易度表/おに/あつまれ☆太鼓まつり！]]|和田どん(CV:ならはしみき)|トリ音|りんご||
|BGCOLOR(#ff7028):|[[天照>難易度表/おに/天照]]|-|Tatsh a.k.a. 世阿弥|ラムネ||
|BGCOLOR(#1bc739):|[[アメイジンググレイス>難易度表/おに/アメイジンググレイス]]|K.D.Brosia|作曲者不詳(自営山)|2008||
|BGCOLOR(#cac001):|[[アメリカンパトロール>難易度表/おに/アメリカンパトロール]]|-|フランク・W・ミーチャム(自営山)|フルコン||
|BGCOLOR(#ff7028):|[[アルムジカac14.0V>難易度表/おに/アルムジカac14.0V]]|-|大上昌子|ドンダ||
|BGCOLOR(#ff7028):|[[アレキサンダーのテーマ>難易度表/おに/アレキサンダーのテーマ]]|白神真志朗|bermei.inazawa|アケオメ&br;かたぬき||
|BGCOLOR(#ff7028):|[[アントニオ>難易度表/おに/アントニオ]]|ゆるめるモ！|マモル／nhhmbase|たこやき||
|BGCOLOR(#ff7028):|[[イオシス秋の肉食祭2014>難易度表/おに/イオシス秋の肉食祭2014]]|Np 犬田彦＆はかせ|D.watt／IOSYS|イオシス&br;わたがし|イオシスはフル、オフボーカルも収録&br;iTunes、amazon、レコチョクでも配信|
|~|~|~|~|~|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=XL0QHYmVcyA]]|
|~|~|~|~|~|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=M9rdstcMD2U]](お得なメンズディナーEdit)|
|~|~|~|~|~|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=BOZqOw9CQlY]](ライスなし)|
|~|~|~|~|~|[[自動生成音源(YouTube)>https://www.youtube.com/watch?v=5EwGpsII94o]](ライスのみ)|
|BGCOLOR(#ff7028):|[[イカサマパイレーツ>難易度表/おに/イカサマパイレーツ]]|-|大上昌子|ドンダ&br;超ごうか|超ごうかは「コインをいっぱいたたいてはじけ！」というタイトルで一部収録|
|BGCOLOR(#ff7028):|[[いっしょにあそぼ♪>難易度表/おに/いっしょにあそぼ♪]]|うちやえゆか|トリ音|カステラ||
|BGCOLOR(#ff7028):|[[いとしのミルさま>難易度表/おに/いとしのミルさま]]|青木春子|金田充弘|ドンダ||
|BGCOLOR(#ff7028):|[[犬吠える>難易度表/おに/犬吠える]]|マキタスポーツ／マキタ学級|マキタスポーツ／マキタ学級|ドンダ||
|BGCOLOR(#ff7028):|[[うさぎのしっぽ>難易度表/おに/うさぎのしっぽ]]|益田舞|益田舞|りんご|[[公式音源(YouTube)>https://www.youtube.com/watch?v=6jbC3u-B5i8]]|
|BGCOLOR(#ff7028):|[[うそうそ時>難易度表/おに/うそうそ時]]|井上ぼな|井上ぼな|かたぬき|[[作曲者本人によるオルゴールバージョン>http://bona.boo.jp/dental_usouso_orgel_doki.mp3]]|
|BGCOLOR(#ff7028):|[[宇宙SAMURAI>難易度表/おに/宇宙SAMURAI]]|-|hiyama|ドンダ||
|BGCOLOR(#cac001):|[[美しく忙しきドナウ>難易度表/おに/美しく忙しきドナウ]]|-|シュトラウス2世(田島勝朗、シュルツ・エヴラー)|カステラ|出典:「美しく青きドナウ 作品314」より|
|BGCOLOR(#ff7028):|[[うなぎのたましいロック>難易度表/おに/うなぎのたましいロック]]|岡部啓一|岡部啓一|2008||
