[[難易度表/おに/秒針を噛む]]

-基礎を作成しました --  &new{2020-07-29 (水) 12:42:36};
-第1ゴーゴー終わりにある複合は偶数打 --  &new{2020-07-29 (水) 13:11:14};
-万人受けしそうな譜面 --  &new{2020-07-29 (水) 20:04:41};
-BPM加筆しました --  &new{2020-07-29 (水) 22:15:51};
-今日追加された譜面は大音符に小音符を8分間隔で挟み込む配置をよく見るような気がする --  &new{2020-07-29 (水) 22:25:16};
-ラスゴー前揺れてない？ --  &new{2020-07-30 (木) 02:15:56};
-段位にきますよ、みたいな譜面してる --  &new{2020-07-31 (金) 09:57:34};
-↑来るとしたら四段1曲目くらいかな？ --  &new{2020-08-01 (土) 14:41:42};
-リストンヴァルナの24分複合とソフランを抜いたような譜面だなぁ --  &new{2020-08-01 (土) 14:44:38};
-folernの人なんか(ウニ民) --  &new{2020-08-01 (土) 21:37:07};
-これ揺れてるよな --  &new{2020-08-02 (日) 13:12:12};
-folernわかる人少なそう --  &new{2020-08-09 (日) 12:30:50};
//-これは素晴らしい譜面　最近は誰でも作れる糞譜面ばかりだったから、まだこんな譜面作れるのかとびっくりしたわ --  &new{2020-09-09 (水) 20:50:42};
//-つまり君が作れる譜面というのも糞譜面ばかりなのか　中々面白いこと言うね、つまらないけど --  &new{2020-09-09 (水) 22:11:20};
//-素人でも作れる糞譜面ばかりの最近ではずば抜けて良い譜面　 --  &new{2020-09-10 (木) 18:36:45};
