[[難易度表/おに/ラ・モレーナ・クモナイ(裏譜面)]]

-基礎のみ作成。 --  &new{2019-12-17 (火) 12:00:43};
-新基準に来ただけでも予想外なのに裏(しかも☆10)追加とは誰が予想できただろうか --  &new{2019-12-17 (火) 12:06:31};
-↑ゴーキチとか妖怪音頭とかもそうじゃね --  &new{2019-12-17 (火) 12:23:32};
//-こりゃ超人も顔負けの精度ブレイカーやなぁ… --  &new{2019-12-17 (火) 12:27:12};
-オデッセイやてってってー並みにクッソ短い連打が何回かくる。 --  &new{2019-12-17 (火) 12:28:57};
-最後の追い越し連打すこ --  &new{2019-12-17 (火) 12:34:53};
-大音符の連打は2打入るけど普通の連打は1打しか入らない気がする --  &new{2019-12-17 (火) 12:36:01};
-↑訂正 小さい方も2打入りました。 --  &new{2019-12-17 (火) 12:42:43};
//-太鼓さん次郎始めて2週間レベルの譜面 --  &new{2019-12-17 (火) 13:03:55};
-増渕裕二の陰謀 --  &new{2019-12-17 (火) 13:10:56};
-AC8の時からこの譜面があったのだろうか？ --  &new{2019-12-17 (火) 13:12:46};
-なんかクロックルの終盤部分を超強化した感じ --  &new{2019-12-17 (火) 13:40:10};
-曲名どういう意味？ --  &new{2019-12-17 (火) 13:42:46};
-訳が分からない --  &new{2019-12-17 (火) 13:43:58};
-リズム変態すぎる --  &new{2019-12-17 (火) 14:57:48};
-わけわかめ --  &new{2019-12-17 (火) 15:54:58};
//-1119とか中途半端すぎる --  &new{2019-12-17 (火) 16:07:27};
//-まさかとは思うけど明日の外伝に来たりしないよな･･･？ --  &new{2019-12-17 (火) 16:58:37};
-ジャンル変更は無さそうですね。 --  &new{2019-12-17 (火) 17:00:00};
//-「大分昔に追加されたからか昔の譜面を引用していることが多い」←どうゆうこと？
//-↑詳細が解るまでの暫定でしょうか？情報が入り次第また何か変更があるでしょうね。 --  &new{2019-12-17 (火) 17:03:18};
-PSPDXの時には予想もつかなかっただろうなぁ... --  &new{2019-12-17 (火) 17:31:24};
-黄色連打一切叩かなかったら119万いかないのでは？ --  &new{2019-12-17 (火) 17:51:38};
-モモイロ二段と同ノーツってマ？ --  &new{2019-12-17 (火) 18:13:49};
-譜面画像追加 --  &new{2019-12-17 (火) 19:02:11};
-わずかに表より演奏時間が短い。 --  &new{2019-12-17 (火) 19:09:26};
-譜面画像の名前ェ･･･お疲れ様です --  &new{2019-12-17 (火) 19:51:55};
-揺れすぎて草 --  &new{2019-12-17 (火) 20:33:12};
-暫定の平均密度：郢曲／暁闇＜これ＜白鳥の湖裏 --  &new{2019-12-17 (火) 22:02:27};
-にゃーにゃーにゃーから長複合をなくした代わりに、24不可をたくさん追加し、さらにリズム難にしたみたい譜面だな。 --  &new{2019-12-17 (火) 23:01:57};
-↑誤字  24不可&#10060;   24分&#11093; --  &new{2019-12-17 (火) 23:02:36};
-譜面画像ちゃんキレてて草 --  &new{2019-12-17 (火) 23:02:53};
-揺れてんのかよ…全良難易度トップクラスだなこれ --  &new{2019-12-17 (火) 23:43:04};
-詰めた代わりに遅くなったわら得る --  &new{2019-12-17 (火) 23:44:47};
//-達人には弱い…？ --  &new{2019-12-17 (火) 23:49:14};
-確認できる範囲での初日全良はいない？ --  &new{2019-12-18 (水) 00:21:24};
-おそらくこいつが今年最後の刺客になるな。 --  &new{2019-12-18 (水) 00:30:17};
//-可18未満くらいにして超人とか --  &new{2019-12-18 (水) 01:37:28};
//-AC移植して欲しい --  &new{2019-12-18 (水) 01:56:34};
//-現行の超人曲と比べても明らかに強いし普通に達人入り得るでしょ --  &new{2019-12-18 (水) 05:33:47};
-逆餡蜜派閥からすれば精度を崩してもいいなら研究次第でフルコンはできる。ただし全良難易度は達人課題曲に匹敵してもいいレベルで別格。リズム難の局地に辿り着いたような譜面 --  &new{2019-12-18 (水) 05:41:05};
//-悪い意味での次郎化譜面 --  &new{2019-12-18 (水) 10:47:48};
//-音取りは完璧だから文句はいえないという。wiiの頃まったく気にしてなかったけどこんなに難しい曲だったとは --  &new{2019-12-18 (水) 13:58:51};
-わら得るより楽そう(全良以外) --  &new{2019-12-18 (水) 16:22:11};
//-↑2 ちゃんと曲単体で聞いてたら分かるけど、これ大半はどこの音も取らずにアドリブで置いてるぞ --  &new{2019-12-18 (水) 16:26:35};
//-ちゃんと曲単体で聞いてたら分かるけど、これ大半は音に合ってるぞ --  &new{2019-12-18 (水) 18:13:18};
//-↑16分の音殆ど鳴ってないんじゃないか? --  &new{2019-12-18 (水) 18:17:27};
//-↑なんか金属がチキチキいってるよ --  &new{2019-12-18 (水) 19:12:02};
//-最後のソフラン連打二個は何に合わせてるんだろ --  &new{2019-12-18 (水) 20:16:40};
//-↑普通に音鳴ってるやん --  &new{2019-12-18 (水) 20:17:54};
-構成とシンプルな攻略だけは記載しました。譜面の細かい部分の攻略についてはどなたかお願いします。 --  &new{2019-12-18 (水) 20:17:56};
-さりげなく親切に攻略に導いてくれる譜面 こんなにカオスなのになんだかんだ表拍に合ってる音符があるから復帰もしやすいし、求められる実力も極めて総合的なので、熟練のドンだーの譜面ジャーの作品と見た --  &new{2019-12-18 (水) 20:24:01};
-↑表と同じで増渕さんと予想b --  &new{2019-12-18 (水) 20:25:09};
-大体は24分の塊か不意に出てくる16分感覚で乱してくるだけで、ラプソディみたいな極端なタイミングズレ配置はないから、ほんとによく見れば素直に攻略できそうだよこれ --  &new{2019-12-18 (水) 20:27:41};
-編集が衝突してしまったので自分の記事と先方の記事のハイブリッドな文章にしてみる --  &new{2019-12-18 (水) 20:28:47};
-↑先方編集者です。わざわざすみません助かりますm(__)m --  &new{2019-12-18 (水) 20:30:17};
-金属チキチキとかボーカルとかドラムとか全部考慮してもこの譜面のような音じゃなくね？（アドリブ配置を否定はしてないけど、これ別に音取ってはないよね、って話） --  &new{2019-12-18 (水) 20:47:48};
-アドリブというか燎原みたいに太鼓で新しいパートを作ってる系じゃない？　それにしても綺麗に聞こえるな --  &new{2019-12-19 (木) 00:27:39};
-譜面作成は増渕さんかな --  &new{2019-12-19 (木) 13:52:10};
-マスブチさんってハネリズムの中でここまで大量に16分置きそうにないな、でも最近の暴れ具合で考えると確かにそうかもしれない --  &new{2019-12-19 (木) 13:56:11};
-表裏共に黄色連打、黄色連打大、風船音符がある曲の1つ --  &new{2019-12-19 (木) 14:56:09};
//-新規譜面収録時特有の過大評価多いな。全良難易度は高い方だけどクリアとフルコンは言うほどでしょ。 --  &new{2019-12-19 (木) 16:38:22};
//-近年まれに見るかなりの完成度の高い譜面 --  &new{2019-12-19 (木) 23:22:16};
//-難関&#12316;最難関レベルだと思う --  &new{2019-12-20 (金) 03:45:14};
//-クリアで言ったら最難関には及ばないかと --  &new{2019-12-20 (金) 08:27:56};
-見た目ぐちゃぐちゃなのに音はきれいに聞こえてくるんだよな…不思議 --  &new{2019-12-20 (金) 18:35:49};
-134〜137小節すき --  &new{2019-12-22 (日) 09:27:12};
-連打ちっちゃww --  &new{2019-12-22 (日) 15:30:06};
-これ全良出てるのかゾ？ --  &new{2019-12-23 (月) 06:34:39};
-↑ 現時点で全良者はおそらく出ていないかと --  &new{2019-12-23 (月) 17:55:42};
//-個人的にわら得るよりクリア安定しない --  &new{2019-12-23 (月) 20:42:16};
-魔改造が過ぎる --  &new{2019-12-24 (火) 01:01:09};
-平均密度は、BPM200固定だと474.833÷200×60=142.4999..→1118÷142.45=7.8483...→7.85打/秒くらいだと思われる --  &new{2019-12-25 (水) 23:21:13};
-ちなみに上の求め方だと表は約4.15打/秒になる --  &new{2019-12-25 (水) 23:22:37};
-ここまで元々のリズムがヤバいと揺れてるから精度とれないとかそうゆう次元の話じゃない --  &new{2019-12-26 (木) 06:07:09};
//-超人に入れなくはないけど残り2つはプチポチやブレボル並かそれ以下にしないとバランス取れなさそうだし普通に達人入ってもおかしくない --  &new{2019-12-26 (木) 18:33:48};
-回数重ねたら全然滅茶苦茶な譜面という感じがしなくなってきた不思議さよ --  &new{2019-12-26 (木) 21:36:35};
//-適当に譜面作ったの？ --  &new{2019-12-26 (木) 23:20:51};
//-むしろ完成度高いと思うが --  &new{2019-12-27 (金) 15:06:02};
//-逆にこういう譜面は素人が適当に作れるものじゃない --  &new{2019-12-27 (金) 18:27:12};
-マスブチあたりかな --  &new{2019-12-27 (金) 18:51:29};
//-↑2 曲をほとんど聞かないで「こんなリズム難しそう」みたいな思いつきだけで音符置いた方がこんな譜面になりやすそうだけど --  &new{2019-12-27 (金) 20:28:43};
//-↑逆に自分のリズム感を疑ったほうがいいやつなのでは --  &new{2019-12-27 (金) 20:31:42};
-全良出た？ --  &new{2019-12-29 (日) 10:39:36};
-出てない --  &new{2020-01-03 (金) 12:20:29};
-まだ全良出てないってすごすぎ --  &new{2020-01-04 (土) 04:00:35};
-ベテランの譜面ジャーかどうかは別として、真面目に作った訳ではない(悪い意味じゃない)のかも ネタ譜面みたいな感じで作ったんじゃないかな --  &new{2020-01-04 (土) 16:54:43};
//-まあACに来たら初日全良は出そう --  &new{2020-01-04 (土) 23:46:21};
-DLCかつCS限定であることが、全良狙いの人を苦しめる。(MMの段位限定と同じ雰囲気) --  &new{2020-01-04 (土) 23:57:17};
-裏譜面でしか表現出来ない遊び心が溢れてるなって感じはある --  &new{2020-01-05 (日) 00:18:59};
-↑2 ACより粘着しやすいのは明らかだからそれほどでも --  &new{2020-01-05 (日) 00:55:59};
-年越しでも全良キャプチャ0か...　確かにacには名の知れた変態がたくさんいるけど いくらcs限定でもあまり目立たない実力者がcsに居る事を考えるとさすがに遅すぎないか？ --  &new{2020-01-05 (日) 20:17:05};
-画像の89小節の正しい間隔が分かったので修正 --  &new{2020-01-06 (月) 02:20:22};
-ps4なんて上手い人のたまり場なんやし尚更やろ --  &new{2020-01-06 (月) 06:47:03};
//-難しい上につまらない。あくまでも個人的な意見で --  &new{2020-01-07 (火) 10:10:39};
//-↑(悪魔でも個人的な意見ですが)そのようなコメントを見つけ次第削除及び非表示化するユーザーも一定数います。以後お見知りおきを。 --  &new{2020-01-07 (火) 11:34:59};
-まだ出てないのか…(戦慄) --  &new{2020-01-09 (木) 15:56:38};
-家庭用に久々の復活したと思ったら、強烈な裏譜面が付いて来た --  &new{2020-01-13 (月) 01:30:12};
//-シンフォニックドルアーガに匹敵する全良難易度 --  &new{2020-01-13 (月) 13:34:37};
-↑譜面難易度でそれ以上。基礎的な面で揺れがすごいのはそのレベル。 --  &new{2020-01-13 (月) 14:22:33};
-上手い人が可1 不可2出してるのTwitterで見た --  &new{2020-01-13 (月) 15:53:08};
-表裏共に黄色連打、黄色連打大、風船音符がある唯一の曲 --  &new{2020-01-13 (月) 16:26:48};
//-モノクロボイス裏の方が難しい --  &new{2020-01-15 (水) 16:14:31};
//-↑比較する曲おかしい --  &new{2020-01-15 (水) 16:55:24};
-165小節目の連打の長さが1/12拍の場合、連打の長さは約0.022秒となり、最短連打長記録が0.002秒ほど更新される。 --  &new{2020-01-15 (水) 19:04:43};
-裏譜面登場から一ヶ月経過。全良者0人 --  &new{2020-01-17 (金) 16:27:10};
-↑ブルーverのメヌエットやハンロック(ともにむずかしい)じゃあるまいし… --  &new{2020-01-17 (金) 16:29:19};
-↑ というかどっちもまだ全良いなくね？ --  &new{2020-01-17 (金) 19:02:36};
//-超人に来たら相当キツそう --  &new{2020-01-25 (土) 09:53:51};
-134小節目からの0.022秒連打の大音符型連打が狂気でしかない。 --  &new{2020-01-25 (土) 10:13:46};
-↑ 134〜136は0.025秒(1/12拍の場合)で、マリオデのコインより0.001秒長い。 --  &new{2020-01-25 (土) 10:52:44};
//-精度面では達人いけそう --  &new{2020-01-27 (月) 22:28:48};
-ACで来たらなあ --  &new{2020-01-28 (火) 11:34:55};
-まだ全良いないですか？ --  &new{2020-02-20 (木) 11:25:16};
-↑まだ0人です --  &new{2020-02-20 (木) 21:58:42};
-↑マイナーな譜面ならまぁあるかもって言いたかったけど、この譜面に関しては事情からして違うからね…恐ろしい。多分ACに来ても全良はされなさそう。それこそVerが終了するくらいまで。 --  &new{2020-02-20 (木) 22:52:49};
//-ACに入ったら3日目ぐらいでは全良されそうだとも思うが…それでも精度最難関クラスってことよな --  &new{2020-02-21 (金) 00:06:11};
//-ゴリ押しきかないし最難関に入ってもいいと思う --  &new{2020-02-21 (金) 18:35:31};
//-全良のみ最難関、フルコンとクリアは難関かな？だが、クリアも下手すれば強に落ち着きそうだが --  &new{2020-02-27 (木) 12:49:00};
//-双竜より全良むずい説 --  &new{2020-03-03 (火) 03:52:35};
//-↑双竜(表,1P,2P)なら超えるかも。あの時は何ヶ月後に全良出たんだっけ？ --  &new{2020-03-03 (火) 04:42:41};
//-稼ぎは少ないからクリアも普通に難関 --  &new{2020-03-03 (火) 11:02:40};
//-個人差エグそう。仮に議論したら強〜最難関まで割れるぞこれ --  &new{2020-03-03 (火) 14:39:34};
-変態ac勢vs最強ハネリズム対決が早くみてぇ --  &new{2020-03-04 (水) 11:18:14};
//-曲そんなに聞かずにほとんど「このリズム面白いだろ」だけで音符置かれてる印象 --  &new{2020-03-04 (水) 14:24:07};
//-いや、よく聞くとちゃんと曲には嵌ってるのよ、後半はわかりにくいけど --  &new{2020-03-04 (水) 23:08:54};
//-そりゃ所々特徴的なドラムの音を拾ってたり、至極真っ当なハネリズムの配置をしてる部分もあるけど、流石にアドリブが過ぎるって部分が多いでしょ(分かりやすい所で言えば大半の16分) --  &new{2020-03-04 (水) 23:45:03};
//-もともと音を取って譜面を作るゲームではないですしおすし --  &new{2020-03-05 (木) 00:55:03};
//-そういう話じゃなくてだな 第一音取らな過ぎるといよいよ曲要るのかっていう話になるし --  &new{2020-03-05 (木) 01:00:30};
//-気になるなら存在を無視していいのでは、裏譜面だし --  &new{2020-03-05 (木) 01:06:29};
-譜面画像には表譜面には無いHSが書いてあるけどもしかしてPS4でも解析できるようになったの？というか下の譜面画像reverse.exeでtxtに戻せなくて困るんだけど --  &new{2020-03-07 (土) 12:59:00};
-↑見た目がほぼ同じになるように計算したんでしょ、あとこのページの添付ファイル一覧からどんすこあでそのまま出力した時(ペイントツールで装飾してない)の画像が見られるよ --  &new{2020-03-07 (土) 15:50:25};
-これって全良者いるん？？ --  &new{2020-03-07 (土) 18:38:46};
-↑まだいませんよ --  &new{2020-03-08 (日) 02:04:34};
//-全良に関しては幽玄クラスよねこれ --  &new{2020-03-08 (日) 11:56:13};
//-クリア強、フルコン難関、全良最難関 --  &new{2020-03-08 (日) 18:11:14};
//-↑6 それの何が困るのか --  &new{2020-03-08 (日) 18:17:46};
//-幽玄の何倍も全良むずいと思う --  &new{2020-03-09 (月) 12:10:38};
//-まず幽玄とかの単なる高速とは違うから人によるけど、ロール処理できないならこっちの方が全良しやすいと思う。 --  &new{2020-03-09 (月) 18:08:11};
-とことん研究すれば地力次第でフルコン、全良が狙える譜面の中では最高峰のレベルを誇る --  &new{2020-03-11 (水) 08:22:57};
-遂に1人目の全良者現る --  &new{2020-03-11 (水) 21:55:42};
