[[難易度表/おに/Mani Mani(Prod. TAKU INOUE)]]

-基礎を作成しました。 --  &new{2020-11-04 (水) 07:25:42};
-8にしてはクリア難易度はかなり弱め。7適正者でも十分太刀打ちできる --  &new{2020-11-04 (水) 12:24:52};
-ニジイロになってからイノタクさん関係の曲が増えてきてるね --  &new{2020-11-04 (水) 12:54:10};
-12分抜いたブルトパ普通譜面って感じ --  &new{2020-11-04 (水) 17:04:56};
// -まだ譜面画像無くて泣いてる --  &new{2020-11-07 (土) 16:35:45};
-何となくヤマグチ譜面な気がする --  &new{2021-02-24 (水) 15:07:57};
-イヤホンで聴くと最後の水の音が喫茶レインの雨音並みに良い --  &new{2021-12-12 (日) 12:12:12};
-まさかの五段 --  &new{2022-05-26 (木) 17:21:01};
-弱くない...？ --  &new{2022-05-26 (木) 18:09:04};
-余裕で歴代五段最弱説ある --  &new{2022-05-26 (木) 18:29:52};
-オデッセイとタメ張れる --  &new{2022-05-26 (木) 18:31:39};
-三段2曲目レベルじゃない？四段でも弱すぎる --  &new{2022-05-26 (木) 18:44:16};
-rage v.selfより簡単やろこれ --  &new{2022-05-26 (木) 19:41:45};
-バラエティで五段入ったの何年振り？ --  &new{2022-05-26 (木) 20:56:29};
-実質☆7が五段…1曲目と3曲目が相当やばいんだろうな --  &new{2022-05-26 (木) 21:05:13};
-↑時空庁2課と令和太鼓か… --  &new{2022-05-26 (木) 21:08:00};
-↑2、どっちも星9なんじゃない？() --  &new{2022-05-26 (木) 21:10:42};
-いくら何でも弱すぎだろ。激運七福とか来ない限り弱いと思うわ --  &new{2022-05-26 (木) 21:44:57};
-愛想笑いとかアビスより簡単なの草 --  &new{2022-05-26 (木) 22:30:09};
-せめてFavorite Daysにすべきやろ --  &new{2022-05-26 (木) 22:59:39};
//-kill my fortune以下だな --  &new{2022-05-26 (木) 23:25:29};
-ワンチャン連打条件を鬼厳しくする説 --  &new{2022-05-26 (木) 23:31:57};
//-kill my fortune以下なわけないやろ --  &new{2022-05-27 (金) 01:30:46};
//-ピコマピと指先どちらかが入る可能性あり --  &new{2022-05-27 (金) 08:02:06};
//-↑五段にってこと？1曲目も3曲目もナムオリだけど --  &new{2022-05-27 (金) 08:08:21};
//-↑見間違えてたわすまんな --  &new{2022-05-27 (金) 09:00:30};
-一、三曲目候補にはニジイロバトン、choco chiptune.、青薔薇、赤薔薇、星屑リニアなどがあるかと。 --  &new{2022-05-27 (金) 09:05:50};
-↑きたさいたま200とか毒LOCANdyとか夜櫻はどう --  &new{2022-05-27 (金) 09:11:01};
-青薔薇→マジドリ→東京特許、Xaとインフレして今度はニジイロ2021からデフレ --  &new{2022-05-27 (金) 09:22:04};
-これのどこを評価して五段に入れたんだろう…四段だったとしても足し切りレベルなのに --  &new{2022-05-27 (金) 11:46:19};
-いつぞやの五段のレディスターの完全劣化（星1分くらい差ありそう） --  &new{2022-05-27 (金) 16:42:08};
-2021三段のファントムの方がまだきつい --  &new{2022-05-28 (土) 00:31:49};
-手前の曲が例えば星屑とリニアと僕とかで終盤でコンボが切れてしまったとしたら、この曲が3曲目に行くための救済になるね --  &new{2022-05-28 (土) 17:55:04};
