[[難易度表/おに/RPG]]

-ぶっちゃけ逆詐称 --  &new{2014-06-26 (木) 12:46:45};
-むずかしい16分の複合がないため逆詐称ですね --  &new{2014-06-26 (木) 12:59:27};
-意外とカバーうまいね。 --  &new{2014-06-26 (木) 13:44:52};
-こっちは本人音源じゃないかー --  &new{2014-06-26 (木) 17:41:20};
-予想どうりの譜面っつうかなんというか --  &new{2014-06-26 (木) 17:53:32};
-何故にアニメじゃなくてJ-POP? --  &new{2014-06-26 (木) 21:41:09};
-最後の風船意外と重い --  &new{2014-06-26 (木) 22:13:02};
//-本人音源ほしかったーー --  &new{2014-06-26 (木) 22:55:50};
-太鼓の達人らしい譜面だな、打楽器合わせ --  &new{2014-06-27 (金) 08:05:08};
//-↑2俺も欲しかったよ --  &new{2014-06-27 (金) 12:03:06};
-↑3映画終わったから --  &new{2014-06-27 (金) 18:01:25};
-精度曲やな --  &new{2014-06-27 (金) 18:33:55};
//-虹色の戦争の方を収録してほしかったな --  &new{2014-06-27 (金) 22:29:13};
//-ジャンルはアニメじゃねーのかよwww --  &new{2014-06-28 (土) 22:38:25};
//-声が高いけど、うまい！！ --  &new{2014-06-29 (日) 12:03:14};
//-星4くらい？ --  &new{2014-06-29 (日) 12:05:35};
//-★5下位〜中位クラスじゃない？てかカバー上手いな --  &new{2014-06-29 (日) 13:09:03};
-ドラムの部分が超楽しい譜面ですね --  &new{2014-06-29 (日) 17:20:44};
-本人音源？ --  &new{2014-07-03 (木) 12:24:09};
-↑ちがう --  &new{2014-07-04 (金) 17:44:10};
-下手な編集ですが編集しました --  &new{2014-07-16 (水) 17:29:34};
-キャプチャ動画に変更。 --  &new{2014-07-16 (水) 21:17:04};
//-これとファミリー、何でサブタイトルに映画のタイトル書いてるのに、ジャンルアニメじゃないの？ --  &new{2014-07-16 (水) 23:19:38};
-ていうか本人音源じゃないなんて…泣 --  &new{2014-07-16 (水) 23:23:16};
//-↑2 TVアニメのOP曲とかじゃないから？ --  &new{2014-07-17 (木) 16:17:15};
//-↑と思ったらOPでも使われてたわ＼(^o^)／ --  &new{2014-07-17 (木) 16:18:14};
//-↑主題歌ね --  &new{2014-07-17 (木) 23:15:05};
-あまり重要な情報じゃないけど、全難易度(かんたん〜おに)の合計コンボ数がこの曲は777コンボだった --  &new{2014-07-18 (金) 10:34:18};
-倍速推奨曲かな。等速全良はちょっと難しいと思う。 --  &new{2014-07-19 (土) 21:36:45};
-譜面をupしました。 --  &new{2014-07-20 (日) 21:12:08};
-今や作曲者も太鼓やる時代https://www.youtube.com/watch?v=i3mZhZLsQ_M&list=UUOYmRdtvvcQPspSmW8QsJhQ --  &new{2014-08-12 (火) 20:41:04};
-↑スマン、作曲者はFukaseだった。数日後にミスに気が付いた。 --  &new{2014-08-14 (木) 22:44:20};
-WiiU2のカーニバルは本人音源収録かよ。この曲だけ何故カバーなのか知りたい --  &new{2014-09-25 (木) 00:07:13};
//-いーねー バスクラ拾ってるねー --  &new{2014-10-07 (火) 00:03:04};
//-バスクラ…バスクラ？ --  &new{2014-10-07 (火) 04:10:47};
-セカオワの中ではこれだけ本人音源じゃないのか --  &new{2015-04-16 (木) 23:32:26};
-クレヨンしんちゃん系ってカバー多くない? --  &new{2015-04-19 (日) 07:55:58};
-「コ」の文字表記が無い＝ドロでたも比較的やりやすいわけか。 --  &new{2015-05-15 (金) 12:51:02};
-↑2 クレヨンしんちゃん系のやつはそもそも本人音源のやつないよ --  &new{2015-07-20 (月) 18:24:38};
-↑限定版含めたらT.W.Lのみ --  &new{2015-07-20 (月) 19:01:05};
-Wii U3収録でWii系初進出か --  &new{2015-09-21 (月) 22:52:23};
-どうでもいいが全レベルのコンボを足すと777になる。 --  &new{2016-01-05 (火) 15:55:18};
-↑余談として追加 --  &new{2016-06-04 (土) 03:02:20};
-サヨナラ曲のため追加 --  &new{2017-02-16 (木) 16:01:17};
-初段ではこの曲でフルコンボしておきたい。 --  &new{2017-05-31 (水) 09:50:43};
-この曲のみではコンボ数条件は満たせず、2曲目の開幕8分複合からの16分5連打の頭で達成される。あとの2曲のことを考えると、この曲での不可は命取りになる。 --  &new{2017-05-31 (水) 20:45:08};
-↑初段にしては難しいよな、レッドの曲よりは簡単になったとはいえ --  &new{2017-08-16 (水) 04:30:42};
//-NSに収録決定！ｉｏs、ARお除くと家庭用では5回目の登場となる --  &new{2018-04-14 (土) 05:34:00};
-サブタイトルが書かれてる作品ってACとiOSだけ？ --  &new{2018-09-04 (火) 05:44:00};
-東芝のCMで使われているからか、ロードムービーのサヨナラ後も収録される。 --  &new{2020-03-23 (月) 19:47:25};
