[[難易度表/おに/音符のうた]]

//- すず音符初めて見たんだがｗ　作成乙です。 --  &new{2009-02-08 (日) 14:00:56};
//- 24分３連が多くて12分が２連までしかない譜面。こういうリズム好きだ。 --  &new{2009-02-08 (日) 21:17:57};
//- これがACだとしたら、すずどん音符ではどのようにして叩くのだろう…？ --  &new{2009-02-08 (日) 22:06:17};
//- ↑芋か風船の説明に差し替えればどうですか？ --  &new{2009-02-08 (日) 22:14:42};
//- ↑それはありえますが…。 --  &new{2009-02-08 (日) 22:58:30};
//- 鈴がＰＳＰのみの音符なら↑2の人の言うとおりでいいと思う。 --  &new{2009-04-07 (火) 22:01:07};
//- そもそも鈴音符って何（殴 -- [[ユウ君]] &new{2009-04-07 (火) 22:03:11};
//- ↑PSPについてるスティックをグルグル回して突破する音符。貸してもらってやったことあるが壊れそうで怖いよ…ｗ -- [[赦瞑(しゃめい)]] &new{2009-04-07 (火) 22:08:39};
- 夢ドラと同じく詐称曲。☆6だろ --  &new{2009-05-20 (水) 08:16:46};
- 地味にカゲキ連打有り --  &new{2009-08-15 (土) 10:53:01};
//- これって音源ある？ --  &new{2009-10-08 (木) 02:58:32};
- 夢ドラ、シシハゲマイ、最初から今まで(等速)と並んで☆4最難関候補だと思う。 --  &new{2010-03-15 (月) 16:42:59};
//- ↑4ぽた２だと制限時間まで無限にできるから大量に得点が取れるよ --  &new{2010-03-15 (月) 16:44:07};
//- さらに評価されるべき --  &new{2010-03-18 (木) 22:53:10};
- ↑　六代目のスキップステップアイランドも最難関候補。☆4のくせに複合三連打がやたらと多い --  &new{2010-03-19 (金) 08:05:21};
//-激しい太鼓道場の方が好きだわ --  &new{2010-04-24 (土) 12:22:17};
//-というか、この曲やったこと無い… --  &new{2010-04-25 (日) 10:48:45};
//-大音符によるコンボカッター発動ｗｗ --  &new{2010-11-21 (日) 09:47:11};
-家庭用の旧作って初心者道場ないね。 --  &new{2010-11-21 (日) 09:48:16};
-アニスペで50万越せるの? --  &new{2010-11-27 (土) 15:38:16};
//-タニシ医局ですね --  &new{2010-12-08 (水) 19:23:14};
-四代目だと303コンボです --  &new{2011-01-15 (土) 19:49:59};
//面白いwww --  &new{2012-11-01 (木) 21:37:23};
-勝手にプレイ動画をつけさせていただきました。 --  &new{2013-01-14 (月) 08:36:20};
-これってバチお先生も一緒に歌ってますね。 --  &new{2013-08-06 (火) 23:34:48};
//-初めて聞きました。 --  &new{2013-12-04 (水) 14:48:15};
//-今度はくす玉音符の追加バージョンが出ればいいなぁ --  &new{2014-03-21 (金) 21:59:08};
-四代目からCS4に変更 --  &new{2014-04-05 (土) 19:27:42};
-動画非公開になってます --  &new{2014-07-23 (水) 21:28:52};
-↑オート動画が見当たらなかったので、プレイ動画に差し替えました。 --  &new{2014-07-23 (水) 22:37:14};
//-「横から流れて来る音符が枠に重なったら、握ったバチで心を込めて叩くんだドン！」 --  &new{2019-06-21 (金) 07:58:38};
//-↑PSPでは「左右のキーで」に変わってましたね。懐かしい。 --  &new{2019-06-21 (金) 07:59:31};
-出だしのおじゃる丸感半端ない --  &new{2019-11-22 (金) 00:12:23};
-5〜7代目、アニスペの音源は各CSでしか聞けないのかな？いちおうどんちゃんのセリフが曲中に追加されてる。 --  &new{2020-03-11 (水) 15:08:14};
-↑むしろCS5以降の音源の方がサントラに入ってるからそっちの方が容易に聞ける --  &new{2020-03-11 (水) 15:14:00};
-「ゴーゴータイムは高得点！(←高得点にはならない)」「達人目指してがんばるドン！(クッッッソ厳しい合格条件)」 --  &new{2020-04-10 (金) 00:06:58};
-↑もう再録出来ない悲しみよ。 --  &new{2020-04-29 (水) 19:11:32};
-↑北埼玉郡が無くなってもきたさいたま2000は収録され続けてるし大丈夫大丈夫 --  &new{2020-07-25 (土) 21:48:41};
-全コース新配点未適応のPSP1ナムオリはこの曲のみとなった。マッピー音頭は一部のコースのみ新配点未適応。 --  &new{2020-07-31 (金) 18:19:40};
-PTBにて5に昇格 --  &new{2021-04-02 (金) 23:05:22};
-↑譜面はPSP1と同じですか？ --  &new{2021-04-03 (土) 00:10:30};
-↑すずどんが小づちになっている以外は恐らく同じです --  &new{2021-04-03 (土) 00:16:03};
-歌詞変わった？ --  &new{2021-04-03 (土) 02:31:40};
-↑歌詞もしっかりすずどんから小づちに変更 --  &new{2021-04-03 (土) 05:15:37};
-PTBのID: -English Version-がdojoae、通常版がdojoaj --  &new{2021-04-03 (土) 11:34:01};
-単なるBPM174の16分が24分の見た目だと捌きづらいから昇格、妥当〜やや強でOK? --  &new{2021-04-07 (水) 08:00:39};
-この量の24分ならまだ強い気もする --  &new{2021-04-08 (木) 04:30:45};
//-もしかしてPTBで歌唱がならはしさんから竹達さんに変わりました? --  &new{2021-04-09 (金) 19:22:27};
//-↑自分が聴く限りは同じ人に聞こえるし、そもそもどこから竹達さんが出てきたの --  &new{2021-04-09 (金) 19:35:43};
//-竹達って誰？ --  &new{2021-04-10 (土) 12:11:37};
//-↑たぶん「魔女っ子ミラクルん」のミラクルんでは？ --  &new{2021-04-10 (土) 12:54:47};
//-これが竹達に聞こえるとか耳鼻科行け --  &new{2021-04-15 (木) 00:39:18};
-すごい揺れてるな --  &new{2021-04-19 (月) 13:51:33};
-楽しい太鼓道場はゲームミュージックだったのに、こっちはナムオリってどういう基準か分からん() --  &new{2021-05-18 (火) 00:08:29};
-↑ マッピーとかドラスピのBGM使ってないから --  &new{2021-05-18 (火) 02:07:58};
-そもそも他のゲームの音楽鳴ってるか？ --  &new{2021-05-18 (火) 06:44:17};
-↑おっきな音符は〜の所でおーだいん鳴ってる --  &new{2021-05-18 (火) 12:48:03};
-PTBのオート動画、最後のこづち音符で「+5000」って出てるけどちゃんと6000点入ってるんだね --  &new{2021-10-26 (火) 15:02:35};
-音符のうたを活かすためにPTBをAC15と同じ配点にした説ある？ --  &new{2021-10-26 (火) 15:44:26};
-収録される度に音源が新録されてるのこの曲ぐらいでしょ --  &new{2022-02-27 (日) 02:05:23};
