[[難易度表/おに/希望へのメロディー(裏譜面)]]

-すえP譜面な気がする --  &new{2022-07-28 (木) 11:14:20};
-「襲来！765コンボ！」と「Vバージョンからの挑戦状#1【極】」の総音符数を同じにするためにコンボ数調整したのかな？ --  &new{2022-07-28 (木) 11:18:51};
-ムズすぎワロタ --  &new{2022-07-28 (木) 11:35:18};
-予想より星0.5個分くらいむずくて草 --  &new{2022-07-28 (木) 11:59:39};
-今のところ完全に段位限定っぽいね --  &new{2022-07-28 (木) 12:11:20};
-★9詐称最強クラス来たな、DoomNoiz以上はある --  &new{2022-07-28 (木) 12:24:41};
-過大評価されすぎじゃね？24分絡まないところは大体素直な配置多くてクリア難易度は普通に★9だろ --  &new{2022-07-28 (木) 12:27:40};
-稼ぎは多いからクリア自体はそんなにむずくなさそう --  &new{2022-07-28 (木) 12:41:44};
-24分の辛味がDoom並の代わりに16分があちらよりずっと楽。 --  &new{2022-07-28 (木) 12:53:07};
-合格するには風船全部割ってかつ黄色連打を無視した場合、可43以内に抑えないといけない --  &new{2022-07-28 (木) 13:01:22};
-同系統だと夜明けまであと3秒よりちょい簡単くらいか？ --  &new{2022-07-28 (木) 14:32:47};
-簡易版Aragami --  &new{2022-07-28 (木) 14:40:52};
-↑7 流石に過大評価 --  &new{2022-07-28 (木) 15:55:08};
-50小節目からはHS0.87が一番近く感じられました --  &new{2022-07-28 (木) 16:11:57};
-難しめだけど詐称はない --  &new{2022-07-28 (木) 17:00:47};
-中最難関か、強の弱めって感じか --  &new{2022-07-28 (木) 19:14:53};
-これがDoomクラスは流石に草 --  &new{2022-07-28 (木) 19:20:28};
-どこをどう見たらノイズ並みと思うのかが知りたい --  &new{2022-07-28 (木) 19:29:23};
-演奏モード(とAIバトル演奏)でプレイ不可となると、難易度議論はできないか。ちなみに、この曲と対となる絶望の方は、ヒカカナ復活により唯一の段位道場限定曲になる予定である。 --  &new{2022-07-28 (木) 19:46:17};
-いつか常駐曲になる時は絶望へのトッカータとセットで来たりするのかなとも思ったり --  &new{2022-07-28 (木) 19:50:39};
-というかこれってVバージョンの没譜面説ってないの？ --  &new{2022-07-28 (木) 19:52:43};
-BPM上げて24分減らした絶望へのトッカータみたいな譜面 --  &new{2022-07-29 (金) 23:40:41};
-↑ 24分の量こっちの方が多いと思うんですが --  &new{2022-07-30 (土) 00:05:01};
-想像より難しかったけどやりすぎ感はない良い塩梅なきがする --  &new{2022-07-30 (土) 00:21:40};
-久々に聞いたけど良い曲だな --  &new{2022-07-30 (土) 15:27:55};
-これ段位内限定なせいで思い入れあったとしても到達出来ない人いるのどうなの？ --  &new{2022-08-02 (火) 08:52:41};
-思い入れがあるなら表のほうじゃないか --  &new{2022-08-02 (火) 10:08:54};
-↑思い入れある曲に裏譜面が追加されたらやりたくならない？ --  &new{2022-08-02 (火) 10:24:51};
-↑それなら目標ができていいな！ --  &new{2022-08-02 (火) 11:16:26};
-↑そういう強制を目標とは言わないんだよ、煽るのはやめましょう。 --  &new{2022-08-02 (火) 11:45:44};
-好きな曲に挑めるようになるまで頑張るのを強制だと捉えるなら無条件解禁されるまで待つのがいいぞ --  &new{2022-08-02 (火) 13:07:22};
-絶望へのトッカータみたいに自然消滅するかもね --  &new{2022-08-03 (水) 00:23:27};
-今更..ですが、[[初日全良の動画>https://www.youtube.com/watch?v=CZI5gTO9ero&t=1s]] --  &new{2022-08-03 (水) 00:53:12};
