[[段位道場/ニジイロ2022/八段]]

-金九段<金八段 --  &new{2022-06-04 (土) 12:42:18};
-赤合格もそーなると思うけど --  &new{2022-06-04 (土) 12:54:34};
-技術苦手な人は九段の方が楽そう --  &new{2022-06-04 (土) 14:23:47};
-不可3、連打99-76-134でそれぞれ金でした --  &new{2022-06-04 (土) 15:39:23};
-八段にゆらめはおかしいだろ --  &new{2022-06-04 (土) 17:26:36};
-前作七・八段の人は八段飛ばして九段行った方がいいレベル --  &new{2022-06-04 (土) 18:13:02};
-対策が不十分ならその他に移し替えて構いません --  &new{2022-06-04 (土) 19:16:11};
-(3曲目) 金合格は123連打以上 --  &new{2022-06-04 (土) 20:20:35};
-前作に比べてかなり難化したね --  &new{2022-06-04 (土) 22:38:00};
-ナムオリ1曲、ゲーム2曲だから歴代段位道場として史上初では？ --  &new{2022-06-04 (土) 22:46:40};
-↑それに関しては赤名人が先駆け。なんならナムオリGMGMという並びは黄玄人もおるで --  &new{2022-06-05 (日) 01:24:50};
-ゆらめ、お前高天原と交代 --  &new{2022-06-05 (日) 01:34:44};
-6年ぶりじゃなかった？ --  &new{2022-06-05 (日) 08:47:26};
-↑5年前だったか？ --  &new{2022-06-05 (日) 08:47:39};
-↑3、だったら最高 --  &new{2022-06-05 (日) 10:29:12};
-前作に比べてかなり簡単になったなニューワールドと幻想即興曲が暴れすぎたからだろうか --  &new{2022-06-05 (日) 11:11:27};
//-ゆ゛ら゛め゛き゛ら゛い゛（半泣き） --  &new{2022-06-05 (日) 12:10:39};
-2021の2段や今年の9段のようにぶっ壊れ段位の翌年は控えめになることが多いが今回はそんなことはない。1曲目が稼ぎ枠なのは安定で2曲目精度取りやすくなったものの複合や縁9連で不可がでやすいしゆらめは個人差大きいだろうけど新世界より苦戦する人もいるんじゃないかな --  &new{2022-06-05 (日) 13:48:54};
-ゆらめってどう対策したらいいん？ --  &new{2022-06-05 (日) 14:36:52};
-練習曲って感じの曲もあんま無いし自分は取り敢えずハイスピで見やすくして感覚掴もうとしてる --  &new{2022-06-05 (日) 15:23:34};
-夜明けかと思ったらゆらめだった…間違いなく9段の方が簡単 --  &new{2022-06-05 (日) 19:55:41};
-↑4 ハネリズムがメインだからイグニスとかどうだろう。あと単音多いから音を覚えるか集中して目押しするとか？ --  &new{2022-06-05 (日) 22:44:33};
-↑3でした。 --  &new{2022-06-05 (日) 22:45:01};
-前作八段だけど3クレで受かった。要するに前作が相当難しかったって事やな --  &new{2022-06-06 (月) 08:24:46};
-３曲ともそれぞれ一回ずつ練習しただけで受かったで。ゆらめはラストの長複合が --  &new{2022-06-06 (月) 13:01:20};
-不可4で虹色、不可6は虹色じゃなかったので金合格は不可5~6未満の模様 --  &new{2022-06-06 (月) 13:53:41};
-不可5で虹色だったので不可6未満で確定ですね。 --  &new{2022-06-06 (月) 17:40:05};
-前回九段で2クレで受かった --  &new{2022-06-06 (月) 19:16:26};
-↑しかも練習してないし　　だからまあ今回はそんなにムズイって事じゃなさそう --  &new{2022-06-06 (月) 19:18:09};
-あの鬼畜九段受かる実力あるなら流石に苦戦はせんやろ… --  &new{2022-06-07 (火) 14:03:39};
-前作八段の方が楽だった… --  &new{2022-06-08 (水) 08:51:53};
-ちなみにグリーン八段よりノーツ少ない模様 --  &new{2022-06-09 (木) 00:45:38};
-個人的に7段よりも簡単 --  &new{2022-06-10 (金) 22:25:02};
//-個人的に7段よりも簡単 --  &new{2022-06-10 (金) 22:25:18};
//-ミスりましたすみませんm(_ _)m&#10548; --  &new{2022-06-10 (金) 22:25:52};
-段位道場でのナムオリ1曲ゲーム2曲で登場した順で並べるとホワイト三段→レッド一級→レッド名人→イエロー九段→イエロー玄人→ブルー五段→ブルー七段→グリーン五段→2022八段の順番で合ってますか？(これで9回) --  &new{2022-06-10 (金) 23:40:09};
-緊張でゆらめの最後の単音でミスって魂で合格逃した､､､ --  &new{2022-06-11 (土) 18:13:06};
-グリーン九段で先鋒が800コンボ、中堅と大将共に700コンボだったからなぁ --  &new{2022-06-11 (土) 21:34:38};
-ガチでゆらめが鬼畜過ぎて萎えてる。ゴモアで可の数減らしてもその1.5倍くらい出るんだよなぁ。風船出てくる前のカッ地帯ね。 --  &new{2022-06-13 (月) 17:11:22};
-個人的70-40-120と考えてる --  &new{2022-06-14 (火) 23:14:17};
-俺は50-80-90 --  &new{2022-06-16 (木) 14:15:09};
-2曲目と3曲目はクセ強いから回数こなすのがオススメ ただ癖が付かないように気をつけよう --  &new{2022-06-17 (金) 17:25:10};
-↑3の者です --  &new{2022-06-18 (土) 23:40:40};
-81-46-66(5)で受かりました --  &new{2022-06-18 (土) 23:41:06};
-去年の幻想即興曲てそんなに強かったんか？ゴモアと比べりゃ可愛いものだと思うんだが --  &new{2022-06-19 (日) 08:28:53};
-↑個人的には幻想≫≫≫≫≫≫≫≫≫ゴモア --  &new{2022-06-19 (日) 08:33:12};
-8段はシンクロニカが暴れるみたいなジンクスでもあるの？ --  &new{2022-06-19 (日) 08:35:20};
-ゴモアのラストにぼこぼこにされたので幻想の方が楽だったな --  &new{2022-06-20 (月) 00:34:09};
