[[段位道場/ニジイロ2022/八段]]

-金九段<金八段 --  &new{2022-06-04 (土) 12:42:18};
-赤合格もそーなると思うけど --  &new{2022-06-04 (土) 12:54:34};
-技術苦手な人は九段の方が楽そう --  &new{2022-06-04 (土) 14:23:47};
-不可3、連打99-76-134でそれぞれ金でした --  &new{2022-06-04 (土) 15:39:23};
-八段にゆらめはおかしいだろ --  &new{2022-06-04 (土) 17:26:36};
-前作七・八段の人は八段飛ばして九段行った方がいいレベル --  &new{2022-06-04 (土) 18:13:02};
-対策が不十分ならその他に移し替えて構いません --  &new{2022-06-04 (土) 19:16:11};
-(3曲目) 金合格は123連打以上 --  &new{2022-06-04 (土) 20:20:35};
-前作に比べてかなり難化したね --  &new{2022-06-04 (土) 22:38:00};
-ナムオリ1曲、ゲーム2曲だから歴代段位道場として史上初では？ --  &new{2022-06-04 (土) 22:46:40};
-↑それに関しては赤名人が先駆け。なんならナムオリGMGMという並びは黄玄人もおるで --  &new{2022-06-05 (日) 01:24:50};
-ゆらめ、お前高天原と交代 --  &new{2022-06-05 (日) 01:34:44};
