[[段位道場/ニジイロ2022/八段]]

-金九段<金八段 --  &new{2022-06-04 (土) 12:42:18};
-赤合格もそーなると思うけど --  &new{2022-06-04 (土) 12:54:34};
-技術苦手な人は九段の方が楽そう --  &new{2022-06-04 (土) 14:23:47};
-不可3、連打99-76-134でそれぞれ金でした --  &new{2022-06-04 (土) 15:39:23};
-八段にゆらめはおかしいだろ --  &new{2022-06-04 (土) 17:26:36};
-前作七・八段の人は八段飛ばして九段行った方がいいレベル --  &new{2022-06-04 (土) 18:13:02};
-対策が不十分ならその他に移し替えて構いません --  &new{2022-06-04 (土) 19:16:11};
-(3曲目) 金合格は123連打以上 --  &new{2022-06-04 (土) 20:20:35};
-前作に比べてかなり難化したね --  &new{2022-06-04 (土) 22:38:00};
-ナムオリ1曲、ゲーム2曲だから歴代段位道場として史上初では？ --  &new{2022-06-04 (土) 22:46:40};
-↑それに関しては赤名人が先駆け。なんならナムオリGMGMという並びは黄玄人もおるで --  &new{2022-06-05 (日) 01:24:50};
-ゆらめ、お前高天原と交代 --  &new{2022-06-05 (日) 01:34:44};
-6年ぶりじゃなかった？ --  &new{2022-06-05 (日) 08:47:26};
-↑5年前だったか？ --  &new{2022-06-05 (日) 08:47:39};
-↑3、だったら最高 --  &new{2022-06-05 (日) 10:29:12};
-前作に比べてかなり簡単になったなニューワールドと幻想即興曲が暴れすぎたからだろうか --  &new{2022-06-05 (日) 11:11:27};
//-ゆ゛ら゛め゛き゛ら゛い゛（半泣き） --  &new{2022-06-05 (日) 12:10:39};
-2021の2段や今年の9段のようにぶっ壊れ段位の翌年は控えめになることが多いが今回はそんなことはない。1曲目が稼ぎ枠なのは安定で2曲目精度取りやすくなったものの複合や縁9連で不可がでやすいしゆらめは個人差大きいだろうけど新世界より苦戦する人もいるんじゃないかな --  &new{2022-06-05 (日) 13:48:54};
-ゆらめってどう対策したらいいん？ --  &new{2022-06-05 (日) 14:36:52};
