[[難易度表/おに/令・和太鼓]]

-太鼓タワーその10弱体化版 --  &new{2020-01-16 (木) 00:17:32};
-★8ではそこそこ強めだけど、ばいそくかけたら一気に弱体化する譜面だな --  &new{2020-01-16 (木) 00:22:30};
-いつもの翡翠さんだった --  &new{2020-01-16 (木) 00:40:02};
-令和 --  &new{2020-01-16 (木) 00:41:31};
-転調後になんとも言えない気持ちになるな。切ない…のか？ --  &new{2020-01-16 (木) 01:47:38};
-攻略、シンプルですが加筆しました。 --  &new{2020-01-16 (木) 01:47:53};
-↑お疲れ様です --  &new{2020-01-17 (金) 16:11:27};
-[[譜面作成は川元氏>https://twitter.com/kawagen/status/1218566857810051073]]。判明分では初のインスト曲 --  &new{2020-01-19 (日) 01:25:30};
-凄く…神曲です… --  &new{2020-01-22 (水) 18:39:42};
-今まででほぼ見てこなかったタイプのナムオリ曲。BPM100未満のナムオリ曲ももっと聞きたいねぇ。 --  &new{2020-02-01 (土) 10:37:36};
-令和をテーマ？ --  &new{2020-03-20 (金) 20:34:41};
-日曜夜の時代劇ドラマで使われてそうな神曲 --  &new{2020-04-25 (土) 03:47:24};
-AC移植決定　翡翠氏の楽曲のAC収録は浄罪とシグナス以来 --  &new{2020-09-09 (水) 16:07:15};
-言い方が悪くなるけど変な譜面だよね。独特って言った方がいいか --  &new{2020-09-09 (水) 19:05:44};
-翡翠さんの曲は大体良い意味で独特 --  &new{2020-09-09 (水) 23:19:03};
