[[難易度表/おに/ON SAY GO SAY(裏譜面)]]

//-は？ --  &new{2019-07-11 (木) 00:17:21};
-小節線とともに音符を一個一個流したなw --  &new{2019-07-11 (木) 00:18:39};
-小節線最多更新だね --  &new{2019-07-11 (木) 00:24:52};
-てか、★10上位じゃない？ --  &new{2019-07-11 (木) 00:27:51};
-最後が酷い…32分が24分だとしたら、BPMいくらぐらいになるんでしょうね。 --  &new{2019-07-11 (木) 00:38:48};
-画像の小節線がえぐい --  &new{2019-07-11 (木) 00:50:09};
-あのXa裏よりも接続難易度の高い配置 --  &new{2019-07-11 (木) 00:54:01};
-オールインマイハートが★9で納得出来るくらいのラス殺し --  &new{2019-07-11 (木) 01:14:10};
-↑6 !!!カオスタイム!!! --  &new{2019-07-11 (木) 01:16:14};
-なんか違う電卓感 --  &new{2019-07-11 (木) 01:17:25};
-最後の大音符とか似てるね --  &new{2019-07-11 (木) 01:20:22};
-この曲なんのジャンル？ボーカロイドになるの？ --  &new{2019-07-11 (木) 02:19:45};
-別に音声ソフト全てがボーカロイドというわけではない --  &new{2019-07-11 (木) 05:57:43};
-典型的な局所難 --  &new{2019-07-11 (木) 06:25:53};
-まださいたまでギリ追いつける程度なのにそれを上回る長複合やめちくり --  &new{2019-07-11 (木) 06:58:50};
-彼は誰時の誘惑(裏譜面)みたいに拾える音全部拾った感じ --  &new{2019-07-11 (木) 06:59:32};
-↑4　[[テト使ってて非ボカロ曲>難易度表/おに/Calculator]]なのもあるもんな --  &new{2019-07-11 (木) 07:06:50};
-ブレボルの24分≦この曲の32分 --  &new{2019-07-11 (木) 07:22:54};
-最後が魔強化Gloriaに見える --  &new{2019-07-11 (木) 07:34:03};
-↑3　テトはボカロじゃない --  &new{2019-07-11 (木) 08:00:34};
-この32分は重金属と同じ速さ --  &new{2019-07-11 (木) 08:51:37};
//-↑もっと速くない？スーハーより速く感じるんだけど --  &new{2019-07-11 (木) 10:44:22};
//-え、これの32分ってBPM290の16分と同速なんじゃないの？というか重金属と同じは絶対無い --  &new{2019-07-11 (木) 11:13:20};
-もう32分はCSも普通におけるんだね --  &new{2019-07-11 (木) 11:54:02};
//-↑2この曲のBPMが145ならそうなるが… --  &new{2019-07-11 (木) 12:07:27};
-譜面画像がカオスすぎる --  &new{2019-07-11 (木) 12:50:54};
-この曲も近いうちにAC入りするんだろうなあ… --  &new{2019-07-11 (木) 14:06:10};
-重金属と同じです。 --  &new{2019-07-11 (木) 15:40:08};
-また最後の複合が逆手使うのがいやらしい --  &new{2019-07-11 (木) 20:53:19};
//-ラストが畜生過ぎる --  &new{2019-07-11 (木) 21:11:44};
-マスブチさんの匂いがするぞw --  &new{2019-07-11 (木) 21:19:59};
//-小節線がキチガイじみてやがる --  &new{2019-07-11 (木) 21:27:38};
-ラストはトリガー使う人と使わない人で大きく体感難易度変わるだろうな --  &new{2019-07-11 (木) 23:26:35};
-どうして小説線こんなことになってるんです? --  &new{2019-07-12 (金) 02:32:09};
-↑32分をBPMそのままでは直接的に置けないから小節線を増やして無理やり置いた結果 --  &new{2019-07-12 (金) 04:12:03};
-最後…… --  &new{2019-07-12 (金) 07:39:11};
-初日の閲覧数3000超えましたね --  &new{2019-07-12 (金) 09:15:22};
-↑3 最近の家庭用でテンポ変えずに32分音符が置けるのってそういう原理だったのか… --  &new{2019-07-12 (金) 10:36:08};
-小節線を増やしたって根拠はどこから？ --  &new{2019-07-12 (金) 10:54:40};
-↑データ解析 --  &new{2019-07-12 (金) 11:06:20};
-1小節に48個しか置けないらしい(語彙力) --  &new{2019-07-12 (金) 15:25:04};
-つまり1小節に48個よりも多くも少なくも置けず、絶対に48個(空白は可) --  &new{2019-07-12 (金) 15:26:30};
//-音声合成…か。 --  &new{2019-07-12 (金) 16:48:45};
-↑2 正確には「1小節(''4分の4拍子'')で48個」、だから実質「1拍で12個」 --  &new{2019-07-12 (金) 16:50:49};
-正直やってて48小節の発狂と一回目の加速がキツかった ラストは思いの外繋がる --  &new{2019-07-12 (金) 17:54:11};
-おしゃれで驚いて繋げて切る --  &new{2019-07-12 (金) 20:07:39};
//-↑4 知性アピお疲れ様です --  &new{2019-07-12 (金) 20:41:34};
-この、小節線ギミックを使えば64分音符とか、96分音符とか配置できないんですか？（HS0.5などでも） --  &new{2019-07-13 (土) 00:52:36};
-↑哀 want U --  &new{2019-07-13 (土) 01:13:10};
-小節線どこ --  &new{2019-07-13 (土) 03:16:47};
-内部的な小節線で、ゲーム中では見ることはできない（見た目4/4拍子） --  &new{2019-07-13 (土) 06:02:18};
-全良者出てたな --  &new{2019-07-13 (土) 09:15:31};
//-言うて弱い --  &new{2019-07-13 (土) 12:26:04};
//-弱い(自分が出来るかどうかはさておき) --  &new{2019-07-13 (土) 13:15:20};
//-スーハー並みかそれ以上の個人差きちゃった --  &new{2019-07-13 (土) 15:06:17};
-32分の密度は17.333...だから17.33になるはず。唐揚げじゃなくて四捨五入でしょ？ --  &new{2019-07-14 (日) 02:20:37};
-切り上げの間違いです。ごめそ --  &new{2019-07-14 (日) 02:21:07};
-個人的に102~107小節目が最難関 --  &new{2019-07-14 (日) 19:57:07};
-ラストの大音符隣接はハロー！ハロウィン(達人)より音符間隔秒数が短い --  &new{2019-07-14 (日) 22:28:02};
-見える小節線のみでなくて見た目譜面を載せた方がいいんじゃない？ --  &new{2019-07-16 (火) 20:20:47};
-[[裏譜面も川元氏が作成>https://twitter.com/kawagen/status/1151353551928434688]] --  &new{2019-07-17 (水) 19:27:11};
-ACに入ってるわけじゃ無いのに毎日すごい閲覧件数だな --  &new{2019-07-17 (水) 22:48:11};
-32大量にあって260にしないのが逆に変 --  &new{2019-07-18 (木) 00:16:27};
-↑倍速早口言葉の部分だけでもBPM倍にしても違和感ないよね --  &new{2019-07-18 (木) 14:06:15};
-カワコラ譜面最難関じゃん --  &new{2019-07-18 (木) 15:24:46};
-この遊び心のある曲といい譜面といい、古き良き太鼓の達人って感じがする 昔の2000シリーズにありそうだ --  &new{2019-07-20 (土) 16:41:49};
-スイッチのDLCでビクトリア除くと唯一の良心 --  &new{2019-07-21 (日) 10:39:46};
-↑ KAGEKIYO2人用はどうなる？ --  &new{2019-07-21 (日) 11:51:18};
-優しいまださいたま --  &new{2019-07-23 (火) 06:58:56};
//-超人入りそう --  &new{2019-07-23 (火) 07:15:01};
//-入るなら玄人かな --  &new{2019-07-24 (水) 11:12:16};
//-↑玄人には強いかな？ 名人くらいじゃない？ --  &new{2019-07-24 (水) 11:14:35};
//-↑1.2.3 いっそのこと次の十段に来るとか？ --  &new{2019-07-24 (水) 13:44:05};
//-もう達人でよくね() --  &new{2019-07-24 (水) 19:45:46};
