[[難易度表/おに/†バチ!ムチ!?マッスルキングダム†]]

-コネカラ<ネタ曲 --  &new{2021-09-08 (水) 07:53:22};
-グリーンからずっと歌詞つきだね --  &new{2021-09-08 (水) 08:18:14};
-フルコンボ称号 愛のムチはごほうびです --  &new{2021-09-08 (水) 08:23:02};
-称号までネタっぽくて草 --  &new{2021-09-08 (水) 08:36:58};
-いやむず過ぎ --  &new{2021-09-08 (水) 08:56:01};
-称号ドMやん --  &new{2021-09-08 (水) 09:20:32};
-名人のかわいい系のボーカル曲総じて難しいの草 --  &new{2021-09-08 (水) 09:30:04};
-↑かっこいい系(螺旋)も難しい模様 --  &new{2021-09-08 (水) 09:42:03};
-↑かわいい系(Hardcoreノ心得) --  &new{2021-09-08 (水) 09:47:21};
-歌詞はネタ曲だけどサウンドはガチ、まだ音余ってるレベル --  &new{2021-09-08 (水) 09:47:36};
-まだむずかしい以下出てないから予想すると4/5/7/10 --  &new{2021-09-08 (水) 09:47:50};
-玄人のほうが総コンボ多いの草 --  &new{2021-09-08 (水) 09:50:54};
-↑絶対閻魔のせいだ(確信) --  &new{2021-09-08 (水) 09:53:07};
-BPM213以上なければ螺旋裏で瞬間最高密度は途切れる。 --  &new{2021-09-08 (水) 10:00:59};
-一応一部BPM300だから名人3曲目のBPM更新にはなる --  &new{2021-09-08 (水) 10:30:15};
-↑そこに24分がなければ瞬間最高密度は更新できない。 --  &new{2021-09-08 (水) 10:54:37};
-↑2残念！FLOWER裏はBPM346です。 --  &new{2021-09-08 (水) 11:18:19};
-↑7 正解は5/7/7/10でした --  &new{2021-09-08 (水) 11:40:51};
-↑3最後の2打風船の前に24分入れて欲しかった --  &new{2021-09-08 (水) 13:04:28};
-むずかしい以下は難易度的に妥当だけどノーツがかなり足りない気がする。 --  &new{2021-09-08 (水) 13:49:48};
-↑4 多分見た目BPMって意味で言ってる --  &new{2021-09-08 (水) 14:22:31};
-↑2それは去年もビクス以外は同じ --  &new{2021-09-08 (水) 14:29:13};
-↑ビクスもだよ。 --  &new{2021-09-08 (水) 14:38:53};
-増渕譜面でHS,細かいBPM変化を多用する譜面は珍しい --  &new{2021-09-08 (水) 15:00:19};
-曲可愛いのに名人で容赦なく音符とんでくるの好き --  &new{2021-09-08 (水) 15:39:37};
-↑3ビクスは★7にしてはそれなりにある方だと思う --  &new{2021-09-08 (水) 15:56:24};
-名人にしては演奏時間短め。Hardcore以来? --  &new{2021-09-08 (水) 16:28:59};
-地味に歌詞がかなりヤバい --  &new{2021-09-08 (水) 16:34:26};
-個人差とかぶっちぎって歴代名人最強だろ エターナルリングコネカラ螺旋の方がムズいって言う奴いたら見てみたいわ --  &new{2021-09-08 (水) 16:47:15};
-譜面画像が正しいとして平均密度を計算したところ、960/124.3636...=7.7193...打/sとなりました --  &new{2021-09-08 (水) 16:47:29};
-↑2 FLOWER裏とは個人差じゃね？個人差というか筐体の調子に左右されるか --  &new{2021-09-08 (水) 18:10:55};
-正直赤と白薔薇の魔女みたいな譜面を想像してた --  &new{2021-09-08 (水) 18:56:51};
-螺旋裏と難易度の差に酔う --  &new{2021-09-08 (水) 20:11:45};
-羞　恥　プ　レ　イ --  &new{2021-09-08 (水) 22:17:47};
-承認欲Q、エゴエゴアタクシ、ぷるぷるしんぷるなどに次ぐプレイするのが恥ずかしい曲だな --  &new{2021-09-08 (水) 22:35:01};
-マジレスするというてゲーセンとかうるさくてよく聞こえないしドンだーはみんな人のプレイには興味無いと思います（くっそ上手い人除く） --  &new{2021-09-08 (水) 22:36:54};
-人目を気にせず楽しめばいいのよ --  &new{2021-09-08 (水) 22:42:23};
-譜面クッソ楽しいから全然気にしない --  &new{2021-09-08 (水) 22:50:36};
-まあ名人課題曲だし、やりたい曲は遠慮せずやろう。 --  &new{2021-09-08 (水) 22:58:07};
-まるはやといいコネカラといいこれといい、名人の女の子ボーカル楽曲は難しくなる運命なのか --  &new{2021-09-08 (水) 23:17:48};
-マジ無理マッスルキングダム --  &new{2021-09-08 (水) 23:29:28};
//-略称マダムでいいかな？ --  &new{2021-09-09 (木) 10:23:49};
//-↑上手い --  &new{2021-09-09 (木) 10:27:31};
-やればやるほどヤバさがわかる譜面 --  &new{2021-09-09 (木) 11:34:37};
-最後どんちゃんがひっくり返って絶頂してるみたいになるの草　曲名と歌詞からして狙ったのかな --  &new{2021-09-09 (木) 13:27:13};
-これがDOOMと同じノーツ数なのが信じられない。ていうかエモと密度おなじくらいか。 --  &new{2021-09-09 (木) 13:30:10};
-27小節のところどうやって精度取るんですか？ --  &new{2021-09-09 (木) 15:52:45};
-↑6　名人の女の子ボーカル楽曲は無意識のうちに口遊みたくなるようなメロディー --  &new{2021-09-09 (木) 21:57:50};
//-名人(色んないみ) --  &new{2021-09-09 (木) 22:57:32};
-可愛い系楽曲の譜面は凶悪 --  &new{2021-09-09 (木) 23:53:02};
-何でにゃーにゃーにゃーは酷い言われようなのにこっちは言われないんだろう？ 電波的にはこっちのほうがきついんだけど --  &new{2021-09-10 (金) 00:11:36};
-↑3 身体で覚えるしかないかも。まず目押しでおおよその速さを見極めて、あとは曲をよく聴いて合わせてく感じ。こういうテンポがよく変わる譜面ではきっと助けられる --  &new{2021-09-10 (金) 01:36:06};
-音聞いてヴァーナス、かなり綺麗な音取りだから分かりやすい --  &new{2021-09-10 (金) 04:35:04};
-歌詞に魔人◯モって言ってる？ --  &new{2021-09-10 (金) 06:50:03};
-最後Xa裏 --  &new{2021-09-10 (金) 15:46:28};
//-↑5　いやまあ感じ方には個人差があるでしょうし --  &new{2021-09-10 (金) 17:34:32};
-↑4まだ安定したとは言い難いですがたまに全良で通るようになりました。ありがとうございます。 --  &new{2021-09-10 (金) 18:36:40};
//-む　り　('ｐ`) --  &new{2021-09-10 (金) 21:51:25};
-精度崩しが至る所にあるから可がポロポロ出る --  &new{2021-09-10 (金) 23:44:02};
-シングル難民だと80&#12316;82が最大の鬼門 --  &new{2021-09-11 (土) 02:32:04};
-↑3　27小節目はドカカカド×4で構成されているのでそれを意識して叩くとできます。 --  &new{2021-09-11 (土) 09:12:39};
-27小節目BPM140では？ --  &new{2021-09-11 (土) 13:43:32};
-140って郢曲だぞ？流石にそれは遅すぎると思う --  &new{2021-09-11 (土) 14:04:17};
-↑2 140でぴったり合ったからそれで確定っぽい --  &new{2021-09-11 (土) 16:17:23};
-精度殺しにかかってくるな --  &new{2021-09-11 (土) 16:39:18};
-楽しそうな譜面してるな〜 --  &new{2021-09-11 (土) 22:29:05};
-d   k d k d k  d  k  d  kを見てANiMAを思い出した --  &new{2021-09-12 (日) 00:29:03};
-82小節目のddddkdkはロール処理してる --  &new{2021-09-12 (日) 13:45:21};
-38小節目難所すぎる --  &new{2021-09-12 (日) 13:47:01};
-↑4全然楽しくない --  &new{2021-09-12 (日) 22:48:33};
-前作3曲目よりかは詰めてて苦痛じゃなかったし楽しかったな --  &new{2021-09-13 (月) 05:34:55};
//-まるはや、にゃーにゃー、ひよこ鑑定士の三つに比べても歌詞が闇深い。 --  &new{2021-09-13 (月) 14:07:44};
-言葉で説明できない難しさ。段位の方で「難所が説明しきれないほど多い」ってあったのも納得。 --  &new{2021-09-14 (火) 17:05:51};
-49&#12316;52小節は歌詞通り前半が体力、後半がテクニカルスキルを求められる譜面になってる --  &new{2021-09-14 (火) 23:12:06};
-こいつのせいで名人がゲロ --  &new{2021-09-15 (水) 08:43:20};
//-こいつのせいで名人がゲロ --  &new{2021-09-15 (水) 08:43:20};
-螺旋を返して… --  &new{2021-09-15 (水) 08:43:35};
//-デデドン!(絶望) --  &new{2021-09-15 (水) 13:16:35};
-歌詞に合わせて49-50が体力、51-52がテクニカルになってるの気付いた --  &new{2021-09-15 (水) 13:47:24};
-果たしてこの譜面をバチ一本でフルコンする人は現れるのだろうか… --  &new{2021-09-15 (水) 18:38:27};
-↑片手は無理じゃないの? --  &new{2021-09-15 (水) 19:34:12};
-もう片方の手はムチでと言いたかった可能性 --  &new{2021-09-15 (水) 22:40:15};
-歌詞で「バチ一本フルコンしました！」って言ってない？ --  &new{2021-09-16 (木) 09:29:42};
-↑ 「魔神エモフルコンしました！」じゃない？ --  &new{2021-09-16 (木) 18:52:47};
-83小節目は 15/8 拍子ではありませんか？ --  &new{2021-09-17 (金) 16:10:37};
-92小節からの風船はムチの音に合わせてる --  &new{2021-09-17 (金) 20:36:07};
-譜面の攻略ほとんど書いてなくて草 --  &new{2021-09-18 (土) 08:17:17};
-なんで譜面の攻略書かれてないんですかね？ --  &new{2021-09-19 (日) 13:36:53};
-確かに☆10で解説がほぼないのも珍しい --  &new{2021-09-19 (日) 14:03:14};
-第4ゴーゴージェネリック星屑裏みたいな譜面してる --  &new{2021-09-19 (日) 14:06:40};
-↑なんか分かる気がする --  &new{2021-09-19 (日) 14:15:50};
-33-40ほんとにまじで無理 --  &new{2021-09-20 (月) 15:33:31};
-↑見た目に惑わされてるかも、○○ ○の形を逆餡蜜して腕の動きを覚えてからリズムを合わせるといいよ --  &new{2021-09-20 (月) 17:40:26};
-↑アドバイスありがとうございます　練習してみます！ --  &new{2021-09-20 (月) 21:41:32};
-解説をかなり追記しました、最速金名人(らしい)なので結構説得力や要所を抑えてると思うのですが何か気になる点がある方はぜひコメントしてください --  &new{2021-09-20 (月) 22:17:54};
-BPMの変化が激しい --  &new{2021-09-22 (水) 20:59:13};
-83小節目、拍子15/8だと思います --  &new{2021-09-23 (木) 01:24:48};
-基本BPMは何 --  &new{2021-09-23 (木) 06:58:29};
-↑220でいいはず --  &new{2021-09-23 (木) 14:06:05};
-BPM225、内部BPMそのまま内部音符間隔6分かと思ってたら、BPM変わってたんや、まあプレイの上では何も変わりないけど --  &new{2021-09-23 (木) 23:42:18};
-後半速くなるから忙しいと思いきや前半の方が密度が高いという罠 --  &new{2021-09-24 (金) 00:54:23};
//-個人的にUFO、ドナ裏より無理。あちらより強烈な速度変化に振り回される --  &new{2021-10-02 (土) 08:18:35};
//-螺旋、コネカラ「あの…」 --  &new{2021-10-02 (土) 23:22:57};
//-↑超人課題曲よりキツイってことを言いたいんだろうに何で過去の名人の課題曲出してくるん？ --  &new{2021-10-02 (土) 23:53:50};
-普通に超人１，２曲目くらいのステータスはある --  &new{2021-10-02 (土) 23:54:26};
//-ドナウ裏、UFO「俺を呼んだか？」 --  &new{2021-10-03 (日) 08:55:36};
-バチムチ2000 --  &new{2021-10-04 (月) 00:58:01};
-↑2 ドナウ裏はこいつと場所変われ --  &new{2021-10-04 (月) 01:40:01};
//-ぬわぁぁぁん後ろの目が怖いもぉぉぉん --  &new{2021-10-04 (月) 21:34:25};
-これBPM200よりは明らかに速いから205とか210とかかな〜と思ってたら220なのか。星屑と同じ速さを名人でやらすなよ… --  &new{2021-10-04 (月) 22:02:59};
-27小節　間のドン捨てるのあり？ --  &new{2021-10-04 (月) 22:59:45};
-なしすぎるでしょ --  &new{2021-10-05 (火) 10:44:18};
-意外と前半ゲー的な印象。加速する所も運手組んだりロール処理とかすれば何とかなるし、40小節目までが勝負どころかなとは思う。 --  &new{2021-10-05 (火) 23:16:25};
-歌詞ホンマ草 --  &new{2021-10-06 (水) 17:44:04};
-最後の風船でどんちゃん跳ねるの好き --  &new{2021-10-11 (月) 06:13:30};
//-太鼓並んどる時九段の人もノルマ落ちしてた --  &new{2021-10-11 (月) 06:14:18};
-称号がドMだと言う人が多いけど曲の最後のセリフが、プリンセス「ごほうび、あ・げ・る&#9825;」非プリンセス(?)「それバチじゃなくてムチ&#12316;&#12316;&#12316;」となっているので称号は曲の後に続くプリンセスの発言とも考えられそうです --  &new{2021-10-13 (水) 21:44:27};
-というか曲名の最初と最後の十字架はどうやって変換するんや？ --  &new{2021-10-19 (火) 16:43:59};
-†（ダガー） --  &new{2021-10-19 (火) 17:33:01};
//-何故こんなエッチな曲を段位課題曲にしたんだ？イケナイ太陽よりに比べるとまだマトモな気がする --  &new{2021-10-23 (土) 12:02:07};
-歌詞の内容はアレでも譜面の内容は本気。ネタ曲(？)だからといって油断してはいけない。むずい。 --  &new{2021-10-23 (土) 22:52:36};
-音ゲーにおいてはネタ曲=ヤバヤバ譜面の方程式があるから… --  &new{2021-10-24 (日) 00:01:38};
-20過ぎても少女 --  &new{2021-10-26 (火) 02:08:38};
//-↑8ぷるぷるしんぷるより酷い --  &new{2021-10-30 (土) 15:06:41};
//-↑いやぷるぷるしんぷるの方が酷い --  &new{2021-10-30 (土) 15:07:05};
//-↑喘ぎ声よりも魎魑魑の方が酷い --  &new{2021-10-30 (土) 15:08:26};
//-なんだこのコメント欄 --  &new{2021-11-05 (金) 20:44:40};
//-↑3,4 [[S>../S]]の方が酷いかも。 --  &new{2021-11-07 (日) 19:11:29};
-タイトルは凄く男性的なのに中身は凄く女性的というギャップ --  &new{2021-11-11 (木) 00:33:04};
-太鼓におけるニーソ姫枠 --  &new{2021-11-15 (月) 07:11:45};
//-85小節の歌詞は、彼は誰はクリアしました。ではないでしょうか？ --  &new{2021-11-21 (日) 22:07:25};
//-↑「課題はクリアしました」じゃない？ --  &new{2021-11-22 (月) 07:53:03};
//-↑あれ魔神エモらしい --  &new{2021-11-22 (月) 09:59:51};
//-どういう文脈だよwww --  &new{2021-11-22 (月) 13:46:29};
//-↑恐らく、彼は誰時の誘惑のことを言っていると思います --  &new{2021-11-22 (月) 14:40:06};
