[[難易度表/おに/ユースフルコースター]]

-見た目より体力消費が激しい。叩きやすいゴーストルール裏よりキツく感じる --  &new{2019-02-16 (土) 17:38:38};
-カワゲンっぽい譜面 --  &new{2019-02-16 (土) 23:12:14};
-チョコチップから低速無くして密度上げたような譜面 --  &new{2019-02-17 (日) 01:45:29};
-意外と精度がとりづらい --  &new{2019-02-17 (日) 10:18:05};
-個人的にはそつおめより苦手 --  &new{2019-02-17 (日) 10:18:24};
-59小節目から、12分verられへろもどき --  &new{2019-02-17 (日) 11:44:10};
//-☆×9にしては簡単だと思う --  &new{2019-02-17 (日) 21:23:16};
//-総合的に見れば星9中位から上位が妥当か(ゴーストルール裏と同等くらい) --  &new{2019-02-17 (日) 21:37:49};
-密度どれくらい？ --  &new{2019-02-17 (日) 21:38:15};
-これが☆9にしては簡単って嘘だろ... --  &new{2019-02-17 (日) 23:48:29};
-夢色コースターと同じシリーズなのかな --  &new{2019-02-18 (月) 00:07:33};
//-久々の神曲じゃね？譜面めっちゃ楽しいし --  &new{2019-02-18 (月) 15:05:31};
-↑3　約6.35打/秒。 --  &new{2019-02-18 (月) 16:06:12};
//-↑3　言い損ない。☆×9は妥当で☆×9の中では簡単な方と言った方が適切だった。すみません。 --  &new{2019-02-18 (月) 16:08:18};
//-個人的に☆×9中位〜下位あたりだと思う。 --  &new{2019-02-18 (月) 16:09:50};
//-星9強くらいかな プリドンより少し弱いかな --  &new{2019-02-18 (月) 16:25:18};
-少しくらいむに似ている気がした --  &new{2019-02-19 (火) 06:50:52};
//-↑1,2　個人差譜面かな?? --  &new{2019-02-19 (火) 16:53:49};
//-緑九段に来そうな気が、 --  &new{2019-02-19 (火) 22:30:29};
//-bpm210で24分も鋭いし密度高いところもあるから星9上位はあると思います --  &new{2019-02-20 (水) 04:41:02};
//-↑中位でしょ --  &new{2019-02-20 (水) 07:29:21};
//-bpm大正義だし体感上位 --  &new{2019-02-20 (水) 13:07:31};
//-↑4　充分ありえると思います --  &new{2019-02-20 (水) 16:13:54};
//-星9上位やろ --  &new{2019-02-23 (土) 00:47:39};
//-ちょっとSっぽいし上位で通りそう --  &new{2019-02-24 (日) 18:53:14};
-難易度　かんたん　でも称号入手出来ますか？ --  &new{2019-03-12 (火) 19:52:13};
-↑''この譜面をフルコンボ''って書いてあるから完全におに譜面やろ　てかだいたいおにだよ --  &new{2019-03-12 (火) 20:44:22};
//-ブルーは青春の青 --  &new{2019-03-12 (火) 21:48:56};
//-グリーンは？ --  &new{2019-03-28 (木) 08:47:41};
-これ意外と技術が必要なやつ。叩きにくい感じがある --  &new{2019-05-08 (水) 22:07:23};
-15小節目の配置で妙な癖ついてしまって辛い --  &new{2019-05-08 (水) 22:13:54};
-普通にフルコン出来ないて言うかbpm早くて追いつかないところとかあるから自分も上位だと思います --  &new{2019-05-10 (金) 23:23:53};
-幸せになれる曲 --  &new{2019-05-12 (日) 20:41:46};
//-は？こんな曲で幸せになれるかよ --  &new{2019-05-13 (月) 11:42:01};
//-240コンボあたりで水戸黄門って聞こえるの俺だけ？ --  &new{2019-06-18 (火) 15:34:46};
-アップダウンって何のことですかね？ --  &new{2019-06-30 (日) 00:00:22};
-↑特別な用語ではなく、普通に緩急のこと。スカスカから突然高密度になるので振り回されないようにということが書いてある。 --  &new{2019-06-30 (日) 00:14:39};
-この曲の前半 アニメのOPっぽい --  &new{2019-09-23 (月) 11:32:35};
-ユースフルってusefulじゃなくてyouthfulka --  &new{2019-11-02 (土) 15:33:46};
-↑誤字、youthfulか --  &new{2019-11-02 (土) 15:34:23};
-むずい --  &new{2020-02-04 (火) 17:25:37};
