[[難易度表/おに/刻竜 〜Kokuryu〜]]

-全く書いてないな。まあ時間が早いし仕方が無いか。 --  &new{2021-09-08 (水) 07:37:24};
-この曲最大885コンボです --  &new{2021-09-08 (水) 07:50:35};
//-この曲最大885コンボです --  &new{2021-09-08 (水) 07:50:36};
-まさかの裏無し --  &new{2021-09-08 (水) 07:57:55};
-フルコンボ称号 刻竜を討伐せし者 --  &new{2021-09-08 (水) 08:20:53};
-裏今後出る可能性も無くはないから --  &new{2021-09-08 (水) 08:35:51};
-4+1と同時に裏追加してほしい --  &new{2021-09-08 (水) 08:40:44};
-秋竜も最初は裏なかったよな --  &new{2021-09-08 (水) 09:43:15};
-まだむずかしい以下出てないから予想すると3/6/6/10 --  &new{2021-09-08 (水) 09:48:22};
-↑2 初出から表裏揃ってるの春と氷だけだったりする --  &new{2021-09-08 (水) 09:48:30};
-刻竜ってことは時間に関係する何かなんだろうな。BPM240の4分は60回繰り返せば丁度1分 --  &new{2021-09-08 (水) 10:44:23};
-1つ前の作とは違い、むずかしい以下は5/7/7です --  &new{2021-09-08 (水) 10:51:12};
-曲中に3回入る、時間が止まったような演出好き。 --  &new{2021-09-08 (水) 12:42:40};
-音拾えてないところ結構あったから裏は出ると思うなあ --  &new{2021-09-08 (水) 12:42:53};
-↑拾えてないじゃなくて拾ってないんじゃないの --  &new{2021-09-08 (水) 12:58:11};
-むずかしい以下のノーツがめっちゃ少ない。むずかしいは冬竜よりちょっとむずかしいくらい。 --  &new{2021-09-08 (水) 13:53:27};
-刻竜の刻って、子の刻とかの刻かな。 --  &new{2021-09-08 (水) 14:45:23};
-4小節目のヒュイーーンって時止めみたいな音好き --  &new{2021-09-08 (水) 15:14:49};
-最後の一打忘れる奴いそう --  &new{2021-09-08 (水) 15:47:13};
-刻む竜？ --  &new{2021-09-08 (水) 16:15:42};
-来年にこれ裏入ってきたら多分最難関レベルになりそう --  &new{2021-09-08 (水) 17:12:25};
-譜面難しい割に曲カッコいい --  &new{2021-09-08 (水) 17:18:00};
-裏来ないと思う --  &new{2021-09-08 (水) 17:52:13};
-裏じゃなくて表来てほしい --  &new{2021-09-08 (水) 18:47:34};
-↑表が来るとは？ --  &new{2021-09-08 (水) 19:08:21};
-竜シリーズ5曲とも裏きてるし、裏はほぼ確で来るでしょ。 --  &new{2021-09-08 (水) 19:11:45};
-神曲神譜面 --  &new{2021-09-08 (水) 19:15:22};
-もし裏だったらvixtoryみたいに24分が大量に来るんじゃないかな --  &new{2021-09-08 (水) 19:28:35};
-↑4むずかしい譜面とおに譜面の間の難易度の譜面が欲しいという意味。ダンガンノーツやカラミティなど一部の最難関曲などでかつてはそう願われてきたが… --  &new{2021-09-08 (水) 19:44:46};
-BPM240もあるのか、210位かと思ってた --  &new{2021-09-08 (水) 21:29:38};
-↑6 わかる。これ裏にして表が欲しい --  &new{2021-09-08 (水) 21:38:16};
-ラストのラッシュはデオダを彷彿とさせるな。BPMも一緒だし。つまりやはりデオダは玄人3曲目でもおかしくない譜面だった --  &new{2021-09-08 (水) 22:09:44};
-↑7わかるわ。鬼と比べてむずかしいがスカスカなのなんか嫌。鳩やデブステ並みにぶっ飛んだのほしい --  &new{2021-09-08 (水) 22:11:20};
-↑よせよせ。そういって良い譜面が来たことないだろ(ドグマpt1,2、絡繰回廊、幕末維新譚より) --  &new{2021-09-08 (水) 22:30:33};
-竜シリーズの表譜面、8→8→8→9→9→10でどんどん上がってるな --  &new{2021-09-08 (水) 22:56:59};
-↑裏も春→夏→秋→氷の順で難易度が高い。むずかしいは冬→春→氷≒刻→夏→秋だけど --  &new{2021-09-08 (水) 22:58:43};
-こいつの最初k kkkkd ddddk kkkd kkkdみたいにしてさんぽ(裏)みたいにするのガチ楽しいww --  &new{2021-09-09 (木) 07:11:01};
-他の公募曲よりはマシとはいえ、実際やってみたら相当忙しかったわこれ --  &new{2021-09-09 (木) 13:57:40};
-交互しないと追いつかないし、交互やってると運手こんがらがる… --  &new{2021-09-09 (木) 17:41:35};
-裏はもっとむずかしいのかな --  &new{2021-09-09 (木) 20:53:47};
-↑　刻竜が酷竜になりそうな感じですかね --  &new{2021-09-09 (木) 23:00:28};
-この譜面は見た目よりも難しい譜面に部類するだろうな。とは言えしっかりと地力つけたら寧ろ楽しい譜面 --  &new{2021-09-10 (金) 04:07:43};
-風船気持ちいい --  &new{2021-09-10 (金) 07:07:49};
-人段位の3曲目では唯一まともな譜面 --  &new{2021-09-10 (金) 07:53:26};
-これはラストの大音符の関係で魂ゲージの条件がきつい代わりに、黄色連打がないから連打条件が激甘なのね。メタポリ並みに風船が重いなら話は別だが。 --  &new{2021-09-10 (金) 12:40:47};
-ハウスだと最後の風船でたまに落ちる --  &new{2021-09-10 (金) 12:58:00};
-デッドオアダイと同じくらい？ --  &new{2021-09-10 (金) 18:05:50};
-↑デッドオアダイの方がムズい気がする --  &new{2021-09-10 (金) 18:40:52};
-今作の玄人、良く言えばバランスの良い、悪く言えば無難まとまりすぎてる --  &new{2021-09-11 (土) 07:39:23};
-↑名人以降が基地外なだけ --  &new{2021-09-11 (土) 07:51:29};
//-おっ --  &new{2021-09-11 (土) 10:12:10};
-↓の譜面画像の145小節目、5/8ではなく7/8拍子だと思います。どなたか訂正お願いします。 --  &new{2021-09-11 (土) 20:52:09};
-デットオアダイとこれ2つで玄人来ても大丈夫そう？ --  &new{2021-09-12 (日) 14:57:11};
-そのうち竜シリーズの★10だけで外伝作りそう --  &new{2021-09-12 (日) 14:57:52};
-譜面画像更新しました、小節線ギミックはこれでほぼ確定です --  &new{2021-09-13 (月) 02:53:59};
-ラストの長複合思ったより速いわ。途中から追いつかなくなってきて可が量産される。 --  &new{2021-09-13 (月) 14:07:40};
-初見だと69&#12316;74小節までの12分で引っかかる。いずれも縁4連スタートで、1、3回目はその後3-3複合からの2-1複合。2回目のみ3-3、2-2、2-1複合となっているため注意。慣れてしまえばリズム難要素は低くなるから稼ぎにもできる。159小節は16分の●●〇〇●●+12分●●●●〇〇と覚えるとやりやすい。逆手は一切使わないので全て入り手で叩ける。ラストの複合は165小節の●●●●〇〇〇〇●●〇〇のみロール処理、そのあとはシングルで叩けば体感する16分の長さは164小節分のみに減る。もちろん シングルで安定させるのが望ましい。長くなってすみません --  &new{2021-09-14 (火) 08:14:04};
-↑コメントじゃなくて攻略に書けばいいのに --  &new{2021-09-14 (火) 08:51:32};
-エモい神譜面、ただ滅茶難しい。 --  &new{2021-09-14 (火) 10:18:14};
-↑2 コメントした者です。とりあえず編集してみます --  &new{2021-09-14 (火) 16:47:50};
-↑とりあえずそのまま攻略の方に書きました。修正等必要でしたらお願いします --  &new{2021-09-14 (火) 16:52:21};
-刻竜&#12316;Kokuryu&#12316;って裏譜面ないですよね？ --  &new{2021-09-14 (火) 19:16:37};
-↑無いですよ。もしかしたら今後追加されるかもしれない。 --  &new{2021-09-14 (火) 19:29:51};
-裏譜面早く来てほしい --  &new{2021-09-15 (水) 19:32:44};
//-↑半年&#12316;5年後くらいでおk? --  &new{2021-09-16 (木) 10:20:59};
-12分のところやたらやりづらいと思ったら、1小節に9個あるがゆえに小節頭で毎回左右変わるからか --  &new{2021-09-17 (金) 01:05:18};
//-前の人が発狂しとったわ出来なくて --  &new{2021-09-17 (金) 10:28:09};
-気を抜くと風船割れない。短いとはいえ意外と油断ならない…かも --  &new{2021-09-17 (金) 21:18:35};
-デッダイのラストで苦しむようなら、これもきつそう --  &new{2021-09-18 (土) 11:56:58};
-意外とBPM240だったのか --  &new{2021-09-18 (土) 13:00:26};
-またさいたまと白鳥の湖とかその辺慣れないときつい --  &new{2021-09-18 (土) 14:08:37};
-47小節目2個めのドンは巻き込みやすいので、ブァーナスやすいので、 --  &new{2021-09-21 (火) 13:11:56};
-↑すいません、47小節目2個めのドンは巻き込みやすいので、ヴァーナスのほうがいいと思う。 --  &new{2021-09-21 (火) 13:12:32};
-譜面凝っててすこ --  &new{2021-09-21 (火) 13:56:03};
//-DIO「ザ・ワールド！時よ止まれ！」 --  &new{2021-09-22 (水) 21:27:11};
//-あのこの曲初の1000コンボ超えじゃない星10だと思う --  &new{2021-09-24 (金) 21:32:38};
-今作の玄人でいちばん苦労した。最後が追いつかなさすぎて辛かった。 --  &new{2021-09-24 (金) 23:02:38};
-これで冷凍庫と同じBPMなのか --  &new{2021-09-26 (日) 10:55:55};
-裏だったら当然1000コンボ超えの譜面だと思う --  &new{2021-09-26 (日) 21:36:27};
-難易度表見たとき強？と思ったけど実際やってみると結構叩き辛いし妥当だった --  &new{2021-09-30 (木) 20:02:12};
//-これ裏譜面で☆9中くらいの表があるのが一番良かった気がする --  &new{2021-09-30 (木) 21:02:15};
//-↑分かる( ・∇・) --  &new{2021-10-02 (土) 11:21:32};
//-これはガチの神曲 --  &new{2021-10-02 (土) 11:22:29};
-これはガチの神曲 --  &new{2021-10-02 (土) 11:22:34};
-それにして竜の表の鬼イッキに難易度上がったなあ --  &new{2021-10-02 (土) 13:48:19};
-Vixtoryと同じBPMなんだから似たような譜面なんだよな --  &new{2021-10-02 (土) 23:17:44};
-拡大図の倍率8倍じゃないかなと思います --  &new{2021-10-03 (日) 10:18:34};
-これハーコーとコンボ数同じやん --  &new{2021-10-04 (月) 01:32:14};
-想像以上にむずくてなかなか可が減らない --  &new{2021-10-05 (火) 10:34:32};
-159〜161小節のアドバイスお願いします(>_<) --  &new{2021-10-07 (木) 01:29:42};
-とにかく161〜164がきつい。kkdkdやめろぉ… --  &new{2021-10-07 (木) 03:44:11};
-159〜161はゴリ押し、161〜164は交互でやってたな --  &new{2021-10-07 (木) 09:03:32};
-159〜161は12分からの切り替えでその後叩くのが遅れたりしないよう運手をしっかり覚えて練習すればそのうちできるようになるよ、161以降はシングル頑張るしかないかな… --  &new{2021-10-07 (木) 14:20:06};
-↑1〜2　分かりやすいアドバイスありがとうございます。実践してみます。 --  &new{2021-10-08 (金) 01:51:30};
-デッダイとかカラフルボイス裏と同じ速度って考えるより十露盤のラスゴーの終盤をちょっと難しくしただけって考え方を変えるだけでやりやすさが全然違う --  &new{2021-10-08 (金) 05:40:25};
-前半割りと簡単だけどラスゴーマジで腕追い付かない --  &new{2021-10-11 (月) 23:42:01};
-↑分かる。金枠諦めて捨て運手組んではいるけど、シングル難民過ぎて予定以上に不可が出る --  &new{2021-10-14 (木) 09:49:13};
-↑じゃあ何で十段受かったの？と言われる前に追記。4+1よりも複合が長いんや… --  &new{2021-10-14 (木) 10:03:51};
-自分もシングル遅い人なので、ラスゴー(特に最後の長複合)に苦戦中です…。 --  &new{2021-10-14 (木) 19:31:33};
//-おめーらそんなんで大丈夫？ --  &new{2021-10-17 (日) 11:28:28};
-というかクリア狙いでも一瞬でも腕止まるとゲージがガッツリ減るからホントキツい --  &new{2021-10-17 (日) 13:19:13};
-中盤の12分地帯、一度叩き間違えると途中からの復帰が難しい。 --  &new{2021-10-18 (月) 07:34:33};
-ココ最近のBPM240を越える10段3曲目と、刻竜の決定的な差はラスゴー16分5連が連続していることにあると思う。 --  &new{2021-10-21 (木) 11:38:57};
