[[Æñ°×ÅÙÉ½/¤ª¤Ë/¥Á¥ë¥Î¤Î¥Ñ¡¼¥Õ¥§¥¯¥È¤µ¤ó¤¹¤¦¶µ¼¼(Î¢ÉèÌÌ)]]

//-¡ù10¤À¤È.... --  &new{2014-02-19 (¿å) 14:24:58};
-ÉèÌÌ¤ò¤¦p¡£ --  &new{2014-02-19 (¿å) 17:41:31};
-¢¬¢¬¢¬¸«¤¿¤È¤³¤íÈ¾¸º¤«¤È --  &new{2014-02-19 (¿å) 17:41:46};
-¤ä¤Ù¤¨³Ú¤·¤½¤¦¤ÊÉèÌÌ¡Ä¤³¤ì°Ê¾å¤ÏÌµÍý¤Ã¤Æ¤¯¤é¤¤Å°ÄìÅª¤Ë²»½¦¤Ã¤Æ¤­¤¿¤Ê --  &new{2014-02-19 (¿å) 17:42:07};
-¥Ñ¥Ã¤È¥¤¥á¡¼¥¸¤·¤¿¤Î¤ÏÃÙ¤¯¤Ê¤Ã¤¿¤«¤ï¤êÄ¹Ê£¹ç¤¬¹ÅÇÉ¤Ë¤Ê¤Ã¤¿¥ß¥ó¥Æ¥£¥¢¤«¡¢Ì©ÅÙ¤½¤Î¤Þ¤Þ¤Ë¥ê¥º¥àÆñÀ®Ê¬¤¬È´¤±¤¿DAN¡£ --  &new{2014-02-19 (¿å) 17:46:03};
-¥Ñ¥Ã¤È¥¤¥á¡¼¥¸¤·¤¿¤Î¤ÏÎí¤ÎÌëÁÛ¶ÊÎ¢¤Î¶¯²½ÈÇ --  &new{2014-02-19 (¿å) 17:48:18};
-¢¬6 ²»¤òÊ¹¤¯¤È¡¢¤É¤¦¤ä¤Ã¤Æ¤âºÇÂç9Ï¢¤Ë¤·¤«¤Ç¤­¤Ê¤¤¤¾ --  &new{2014-02-19 (¿å) 17:52:44};
-¼Â¤ÏÁ´¥Ð¥é¥¨¥Æ¥£¤ÎÃæ¤Ç°ìÈÖ¥³¥ó¥Ü¿ô¤¬Â¿¤¤¡¡Àï¼ÖÎ¢¤Ç¤¹¤é800Âæ --  &new{2014-02-19 (¿å) 17:59:43};
-¥½¥×¥é¥ó¤Ê¤¤¤«¤é¤è¤«¤Ã¤¿¤è¡Ä --  &new{2014-02-19 (¿å) 18:12:59};
-¿ÀÉ÷¤ò¤ä¤äÂÎÎÏ´ó¤ê¤Ë¤·¤¿´¶¤¸ ¤¿¤À¤·ÄãÂ®¤Ï¤Ê¤¤ --  &new{2014-02-19 (¿å) 18:14:06};
-¤½¤·¤ÆÅìÊý¤Î¤Ê¤«¤ÇºÇ¶¯Æñ°×ÅÙ¡£ --  &new{2014-02-19 (¿å) 18:16:44};
-¤è¤¯¸«¤¿¤é¤³¤Î¶Ê¤ÎÈ¾Ê¬¤¯¤é¤¤¥´¡¼¥´¡¼¤À¤Ê --  &new{2014-02-19 (¿å) 18:17:04};
-¢¬2¥Ð¥é¥¨¥Æ¥£ºÇ¶¯¤À¤í --  &new{2014-02-19 (¿å) 18:20:01};
-ºÇ¶á¤Î¡ú10¤ÎÃæ¤Ç¤Ï¤«¤Ê¤ê¤Þ¤È¤â¤ÊÉèÌÌ¡£ --  &new{2014-02-19 (¿å) 18:22:59};
-¥Ð¥é¥¨¥Æ¥£ºÇÆñ´Ø¤« --  &new{2014-02-19 (¿å) 18:24:26};
-¥Õ¥ë¾Î¹æ¤Ê¤·¤ò³ÎÇ§ --  &new{2014-02-19 (¿å) 18:25:53};
-²»Éä¤ÎÇÛÃÖ¤ÏÍ¥¤·¤¤¤±¤É¥Î¥ó¥¹¥È¥Ã¥×¤Ç½±¤¤³Ý¤«¤Ã¤Æ¤¯¤ë¤«¤é¥­¥Ä¤¤¤Ê --  &new{2014-02-19 (¿å) 18:56:14};
-µÕ¼ê¤¬¶ì¼ê¤Ê¿Í¤Ë¤È¤Ã¤Æ¤Ï¥ä¥Ð¥¤ÉèÌÌ --  &new{2014-02-19 (¿å) 19:22:07};
-¶¯²½ÈÇ³ª³ª¤Ã¤Æ´¶¤¸? --  &new{2014-02-19 (¿å) 19:28:50};
-¤¤¤¤ÉèÌÌ¤À --  &new{2014-02-19 (¿å) 20:25:00};
-¤æ¤Ã¤¯¤ê¤·¤Æ¤¤¤Ã¤Æ¤Í¤Î»þ¤ÎÍÙ¤ê»Ò£÷£÷ --  &new{2014-02-19 (¿å) 20:44:41};
-¥½¥Õ¥é¥ó½­¤á¤Ã¤Á¤ã¤¢¤Ã¤¿¤±¤É·ë¶É¤Ê¤«¤Ã¤¿¤³¤Î¤¬¤Ã¤«¤ê´¶ --  &new{2014-02-19 (¿å) 20:47:52};
-ºÇ¶á¤Î¡ú10¤È¤­¤¿¤é´ñÈ´¤ÊÉèÌÌ¤Ð¤Ã¤«¤ê¤À¤Ã¤¿¤«¤é¤Ê¤¢¡£ÊÊ¤¬¤Ê¤±¤ê¤ã¡ú10¤¸¤ã¤Ê¤¤¡¢¤ß¤¿¤¤¤ÊÉ÷Ä¬¤Ë¤Ê¤Ã¤Æ¤ë¤Î¤«¤âÃÎ¤ì¤Ê¤¤¡£¤¬¡¢¤³¤Î¤¯¤é¤¤ÁÇÄ¾¤Ê¡ú10¤â¾¯¤·¤ÏÍß¤·¤¤¤È»×¤¦¡£ --  &new{2014-02-19 (¿å) 21:07:36};
-Ê¿¶ÑÌ©ÅÙ¤Ï7.79ÂÇ/ÉÃ¡£¶¼°ÒÅª¤Ê¥³¥ó¥Ü¥«¥Ã¥¿¡¼¤Ï°ìÀÚ¤Ê¤¯¡¢¡ù10¤Ç¤Ï¥Õ¥ë¥³¥óÆñ°×ÅÙ¤ÏºÇ¼å¥¯¥é¥¹¤È¤¤¤Ã¤Æ¤â¤¤¤¤¤¬¡¢·ë¹½Ë»¤·¤¯¸«¤¿ÌÜ°Ê¾å¤ËÂÎÎÏ¤òºï¤é¤ì¤ë¤Î¤ÇÃí°Õ --  &new{2014-02-19 (¿å) 21:30:31};
-¸Å¤­ÎÉ¤­»þÂå¤Î¡ú10¤Î¹á¤ê¤¬Èù¤«¤Ë»Ä¤Ã¤Æ¤ëµ¤¤¬¤¹¤ë¡£ --  &new{2014-02-19 (¿å) 21:56:41};
-¥Ð¥é¥¨¥Æ¥£³«¤±¤¿¤é¥Ð¥«Ï¢È¯¤µ¤ì¤ë¡£ --  &new{2014-02-19 (¿å) 22:11:49};
-ºÇ¶á¤Î¡ú10¤Ã¤¿¤é24Ê¬Æþ¤êÈ¯¶¸or°Åµ­É¬¿Ü¥½¥Õ¥é¥ó¤À¤«¤é¤«¤Ê¤ê¿·Á¯ --  &new{2014-02-19 (¿å) 22:36:23};
-¥­¥ã¥×¥Á¥ãÁ´ÎÉÍè¤Æ¤ë¤¾ --  &new{2014-02-19 (¿å) 23:08:30};
-¥¯¥ê¥¢Æñ°×ÅÙ¤Ï¥Ð¥é¥¨¥Æ¥£ºÇÆñ´Ø¤À¤¬ÀºÅÙ¤Ï¼è¤ê¤ä¤¹¤¤ --  &new{2014-02-19 (¿å) 23:36:03};
-É÷Á¥¤¯¤é¤¤´Á»ú¤Ç½ñ¤±¤Ð¤¤¤¤¤È»×¤¦ --  &new{2014-02-19 (¿å) 23:46:45};
-¢¬4¥É¥É¥ó¥¬¤ä¥í¥Ã¥Æ¥ë¡¢¥ß¥å¡¼¥ê¥Ü¤¬¤¢¤ë¤ä¤ó --  &new{2014-02-19 (¿å) 23:51:54};
-´û¤Ë¤Ç¤¿¤é¤áÁ´ÎÉ¤¬¤¤¤ë¤È¤¤¤¦¡¦¡¦¡¦ --  &new{2014-02-20 (ÌÚ) 00:22:33};
-http://www.youtube.com/watch?v=9SzITOJhdYQ&autoplay=1¥­¥ã¥×¥Á¥ãÁ´ÎÉ --  &new{2014-02-20 (ÌÚ) 00:46:53};
-ÀµÅýÇÉÊªÎÌÉèÌÌ¤À¤Ê¡£¤¢¤È¥­¥ã¥×¥Á¥ãÁ´ÎÉÆ°²è¤ò¸«¤ë¤È¡Ö£¹¡Ý¡ª¡×¤Î½Ö´Ö¤Ë¥Î¥ë¥Þ¡Ü¥´¡¼¥´¡¼ÆÍÆþ¤ÇÀ¹¤ê¾å¤¬¤ê¤¬¤¹¤²¤§ --  &new{2014-02-20 (ÌÚ) 08:51:09};
-Æ°²è¤òÁ´ÎÉ¤Î¤â¤Î¤ËÊÑ¹¹¤·¤Þ¤·¤¿ --  &new{2014-02-20 (ÌÚ) 17:58:32};
-¤É¤¦¤»¶§°­¤Ê¥½¥Õ¥é¥ó¤À¤í¤¦¤È»×¤Ã¤¿¤é¡¢Ìµ¤¤¤ó¤À¤Í --  &new{2014-02-20 (ÌÚ) 18:48:22};
-¥½¥Õ¥é¥ó»È¤ï¤Ê¤¤ÉèÌÌ¤Ë¤·¤¿¤Î¤ÏÉ¾²Á¤·¤¿¤¤ --  &new{2014-02-21 (¶â) 09:59:50};
-¤³¤ÎÉèÌÌ¤Ï¡¢ÆùÉÕ¤±¤¹¤ë¤è¤¦¤ÊÉèÌÌ¹½À®¡¦¹¶Î¬¤ÎÆâÍÆ¤Ë¤·¤Ê¤¯¤Æ¤âÎÉ¤«¤Ã¤¿¤è¤¦¤Ê¡ÄŽ¥ --  &new{2014-02-21 (¶â) 11:54:59};
-Æñ°×ÅÙ¥¤¥ó¥Õ¥ì¤ÎÀ§Àµ¤Ã¤Æ´¶¤¸¤À¤Ê --  &new{2014-02-21 (¶â) 16:56:18};
-³ä¤ê¤ÈÂÎÎÏ¤¤¤ë¤«¤é¡ù10¤Ë¤·¤Æ¤Ï¼å¤¤¤È¤Ï»×¤¦¤±¤É¤³¤ì¤ò¤µ¤Ð¤±¤ë¤Û¤É¤ÎÂÎÎÏ¤¬¤¢¤ì¤Ð¡ù10¤ËÄ©¤ó¤Ç¤¤¤Ã¤Æ¤â¤¤¤¤¤È»×¤¦ --  &new{2014-02-21 (¶â) 17:52:20};
-¤³¤Î¤¯¤é¤¤¤ÎÆñ°×ÅÙ¤Î¡ú10¤¬Áý¤¨¤Æ¤Û¤·¤¤¤ï¡¡ºÇ¶á¤Î¤Ï¤È¤ó¤Ç¤â¤Ê¤¤Ê£¹ç¤ä¤éÂ®ÅÙ¤Î¤â¤Î¤¬Â¿¤¹¤®¤ë¡¡24Ê¬¤Ð¤Ã¤«¤À¤· --  &new{2014-02-21 (¶â) 21:43:59};
-Ä¹Ê£¹ç¤Î¤¤¤¤Îý½¬¤¬¤Ç¤­¤½¤¦¤Ç¤¦¤ì¤·¤¤ --  &new{2014-02-21 (¶â) 23:11:16};
-¤³¤ÎÉèÌÌ¤ÎÅÐ¾ì¤Ë¤è¤ê¡¢139¡Á939¥³¥ó¥Ü¤Î²¼2·å¤¬39¥³¥ó¥Ü¤Î¶Ê¤¬¤¹¤Ù¤ÆÂ·¤Ã¤¿¡£39¥³¥ó¥Ü¤Î¶Ê¤¬½Ð¤ì¤Ð´°àú¤À¤¬¡¦¡¦¡¦ --  &new{2014-02-22 (ÅÚ) 16:16:10};
-ÃúÅÙÎÉ¤¤Ê£¹ç¡¢ÊªÎÌ    ¤³¤¦¤¤¤¦ÉèÌÌ¤â¤Ã¤ÈÁý¤¨¤ÆÍß¤·¤¤ --  &new{2014-02-22 (ÅÚ) 16:17:02};
-½é¸«¥Õ¥ë¥³¥ó¥Ü¤Ã¤Æ¥à¥º¤¤¤Ç¤¹¤«¡© --  &new{2014-02-22 (ÅÚ) 19:21:57};
-¥Ò¥ó¥È:¤³¤Î¶Ê¤Ï½é¸«»¦¤·¤¬¤Ê¤¤ --  &new{2014-02-22 (ÅÚ) 19:37:09};
-¤³¤ì¥á¥Ã¥Á¥ã³Ú¤·¤¤¡£¤â¤Ã¤È¤³¤¦¤¤¤¦¤ÎÁý¤ä¤·¤Æ¤Û¤·¤¤ --  &new{2014-02-23 (Æü) 10:49:51};
-É½¤ÈÆ±¤¸¤è¤¦¤Ë¥Ð¥«¤Ë¤µ¤ì¤ë¤³¤È¤òÄÉµ­¡£Î¢É½¤¬¤Ê¤¤¤È¤¤¤¦¤³¤È¤Ï¡¢¤¤¤¤¤³¤È¤À¤Ê¤¢¡£ --  &new{2014-02-23 (Æü) 20:17:21};
-UZA¤Ï¤¢¤ëÄøÅÙ¤Õ¤ÁÃ¡¤«¤Ê¤¤¤È¤¤¤±¤Ê¤¤¤±¤É¡¢¤³¤ì¤Ï¥Ð¥é¥¨¥Æ¥£¥¸¥ã¥ó¥ë³«¤¤¤¿½Ö´Ö¤Ë¥Ð¡¼¥«¥Ð¡¼¥«¤Ã¤Æ¸À¤ï¤ì¤ë¤«¤é£÷ --  &new{2014-02-24 (·î) 13:44:50};
-¢¬ Dance My Generation¤¬Íè¤ëÁ°¤Ï³«¤¤¤¿½Ö´Ö¸À¤ï¤ì¤¿ --  &new{2014-02-24 (·î) 15:06:07};
-¡Ö¤¯¤ë¤¯¤ë¡Á»þ·×¤Î¿Ë¡Á¡×¤«¤é»Ï¤á¤ë¤Ù¤­¤À¤í¤¦ --  &new{2014-02-24 (·î) 15:55:07};
-57¾®Àá¡Á¤¬¥¯¥»¤Î¤¢¤ëÊ£¹ç¤ÇºÇ½é¥ï¥±Ê¬¤«¤é¤ó¤«¤Ã¤¿¤±¤É¡¢Ã¡¤±¤ë¤ÈºÇ¹â¤Ë³Ú¤·¤¤ --  &new{2014-02-25 (²Ð) 09:08:41};
-&#9320;¤Ã¤ÆÀÎ¤ÏÈó¸ø¼°¤À¤Ã¤¿¤è¤Íº£¤Ï¸ø¼°¤À¤¬ --  &new{2014-02-25 (²Ð) 10:00:47};
-¢¬¸ø¼°¤¬¡Ö9.¥Ð¥«¡×¤Ã¤Æ½ñ¤¤¤¿¤Î¤¬¸µ¥Í¥¿¤À¤«¤é¸µ¡¹¸ø¼°¤«¤È --  &new{2014-02-25 (²Ð) 10:38:25};
-¥¤¥ó¥¿¡¼¥Í¥Ã¥È¾å¤Ç¸«¤«¤±¤¿¤Î¤Ç¤¹¤¬¡¢¤ª¤Æ¤ó¤ÐÎøÌ¼¤¬10Ç¯¤¯¤é¤¤Á°¤Î¶Ê¤Ç¡¢¤³¤Î¶Ê¼«ÂÎ¤â2008Ç¯¤´¤í¤Ë¤Ï¤¢¤Ã¤¿¤«¤é¡¢¡¦¡¦¡¦ÁêÅöÀÎ¤Î¶Ê¤À¤Ê¡¦¡¦¡¦¤Ã¤Æ¡£ --  &new{2014-02-25 (²Ð) 21:26:18};
-¿É¤¤ÉèÌÌ¤Ç¤¹¤Í¡£ --  &new{2014-02-25 (²Ð) 22:28:35};
//-[[¤Ò¤í¤Ð>http://donderhiroba.jp/rank_detail.php?rank=1&area=0&song_no=751&level=4&mode=0&taiko_no=795370789728&page=1000]]¤â¤¦¥é¥ó¥­¥ó¥°¥«¥ó¥¹¥È¤·¤Æ¤ë --  &new{2014-02-25 (²Ð) 23:30:16};
-É½ÉèÌÌ¤Ï¤Þ¤À7927¿Í --  &new{2014-02-25 (²Ð) 23:41:29};
-ÂÎÎÏÉèÌÌ¤À¤Ê --  &new{2014-02-26 (¿å) 00:29:39};
-¥Ê¥¤¥Ä¤ÎÇÛ¿®¤Î¤È¤­¤«¤é¤³¤ì¤òÈéÀÚ¤ê¤ËÅìÊýÍè¤ë¤ó¤À¤í¤¦¤Ê¤È»×¤Ã¤¿¤é¤ä¤Ã¤Ñ¤ê¡£µ×¡¹¤Ë¤ä¤Ã¤Æ¥Ð¥é¥¨¥Æ¥£³«¤¤¤¿½Ö´ÖÇÍÅÝ¤µ¤ì¤Æ°ì½Ö¤Ó¤Ã¤¯¤ê¤·¤¿£÷ --  &new{2014-02-26 (¿å) 01:12:51};
-¥Ü¥«¥í¤ÏÁý¤¨¤ë¤È¤³¤Þ¤ÇÁý¤¨¤¿¤·ÅìÊý¤â°ì²óÂçÎÌ¤ËÆþ¤ì¤Æ¸å¤ÏÉÔÄê´ü¤ËÄÉ²Ã¤¹¤ì¤Ð½½Ê¬¤¸¤ã¤Ê¤¤¤«¤Ê¡© --  &new{2014-02-26 (¿å) 19:41:16};
-¤³¤ì¤Ï10Ãæ°Ì~²¼°Ì¤Ã¤Æ¤È¤³¤í¤À¤Ê¡¢ºÇ¶á¤Î10¤¬Æñ¤·¤¤¤À¤±¤Ç¤ß¤ó¤ÊÏÇ¤ï¤µ¤ì¤Æ¤ë¤À¤±¤À --  &new{2014-02-26 (¿å) 23:36:27};
-¤â¤·¥Õ¥ë¥³¥ó¾Î¹æ¤¬¤¢¤Ã¤¿¤é¡Ä¡Ä --  &new{2014-02-27 (ÌÚ) 07:43:33};
-Ç¾ÞùÎ¢¤ÇµÕ¼ê¤«¤é¤Î¥«¥É¥É¥É¥«¤Ë´·¤ì¤Æ¤¿¤ª¤«¤²¤ÇÊ£¹ç¤¬Æñ¤·¤¯´¶¤¸¤Ê¤«¤Ã¤¿¤Ã¤Æ¿Í¤âÂ¿¤½¤¦¡£ --  &new{2014-02-27 (ÌÚ) 09:59:55};
-¥µ¥Ó¥´¡¼¥´¡¼¤ÏÎ¢¤Î¥·¥ó¥»¤Ë¹ç¤ï¤»¤Æ¤ë --  &new{2014-02-27 (ÌÚ) 12:51:37};
-¤³¤ì¤È¤½¤Ä¤ª¤á¤·¤­¤ÈDAN¤ÏºÇ¶á¤Î¡ú10¤ÎÎÉ¿´¤À¤Ê¡£ --  &new{2014-02-28 (¶â) 10:36:46};
-¤¦¤Ê¤®¤¬ÍÙ¤ê»Ò¤Ë¤Ê¤ë¤È¡Ä --  &new{2014-03-01 (ÅÚ) 13:15:47};
-·ë¶É¥Ð¥«¤Ã¤Æ²¿²ó¸À¤Ã¤Æ¤ë¤Î¡©¥Á¥ë¥Î´Þ¤á55²ó¡© --  &new{2014-03-01 (ÅÚ) 20:52:03};
-¢¬¥Õ¥ë¥Ð¡¼¥¸¥ç¥ó¤À¤È¢ªhttp://www.youtube.com/watch?v=AfTxRKvjA0c¤ò¿ô¤¨¤Æ¤ß¤¿¤é¤É¤¦¤Ç¤·¤ç¤¦¡© --  &new{2014-03-01 (ÅÚ) 21:35:16};
-»ëÄ°¤ÇÇÍÅÝ¤µ¤ì¤ë¤³¤È°Ê³°¤È¤Æ¤âÎÉ¤¤ÉèÌÌ --  &new{2014-03-01 (ÅÚ) 21:49:04};
-ÂÎÎÏÉèÌÌ --  &new{2014-03-01 (ÅÚ) 22:24:42};
-¥À¥Ç¥£¥Þ¥ë¥¯¤È¤«¤ä¤ï¤é¤«°ÊÍè¤À¤«¤é´ò¤·¤¤ --  &new{2014-03-03 (·î) 13:59:04};
-¢¬³Î¤«¤Ë¡¢¥Ð¥é¥¨¥Æ¥£¤Î¤ª¤Ë¡ú10¤Ï¤½¤Î2¶Ê(Àï¼Ö¤ÏÎ¢)°ÊÍè¤Ç¤¹¤Í¡£¤Ê¤ª¡¢¥Ü¥«¥í¶Ê¤Ë¤Ï¥Ð¥é¥¨¥Æ¥£¤Î¤ª¤Ë¡ú10¤Ë¤Ê¤Ã¤¿¶Ê¤Ïº£¤Î½ê¤Ê¤¤(¾Ã¼º¤Ï¸µ¥Ê¥à¥ª¥ê¡¢·ã¾§¤ÏGM¡¢Â¾2¶Ê¤Ï¥¸¥ã¥ó¥ëºîÀ®¸å¤Ë¼ýÏ¿)¡£ --  &new{2014-03-03 (·î) 20:01:32};
-ÂèÆó¥´¡¼¥´¡¼¤É¤³¤«¤é²»¼è¤Ã¤Æ¤ë¤«°Õ¼±¤·¤Ê¤¤¤È¤ï¤«¤ó¤Ê¤¤¤Ê --  &new{2014-03-07 (¶â) 09:38:13};
-¤ä¤ï¤é¤«Àï¼ÖÎ¢¡Ö¡¡¡× --  &new{2014-03-07 (¶â) 13:28:20};
-72¾®Àá¤ÎÉôÊ¬¤Ã¤ÆÂÀ¸Ý¥®¥Í¥¹¤ËÆþ¤ë¤ó¤¸¤ã¤Í¡© --  &new{2014-03-07 (¶â) 14:06:37};
-¢¬¤â¤¦Æþ¤Ã¤Æ¤ë¤è --  &new{2014-03-07 (¶â) 14:10:16};
-´ÊÃ±¤È¤«¸À¤¦¤±¤É¤ä¤Ã¤Ñ´·¤ì¤Ê¤¤¤ÈÆñ¤·¤¤ --  &new{2014-03-09 (Æü) 08:19:58};
-81¤«¤é¤ÎÂÎÎÏÀÚ¤ì¤ËÃí°Õ --  &new{2014-03-09 (Æü) 10:16:54};
-¤É¤¦¤Ç¤â¤¤¤¤¤¬30¤È85¤Î²»Í¾¤ê¤¬µ¤¤Ë¤Ê¤ë¤Ê¡£¤Ç¤â¿ÀÉèÌÌ --  &new{2014-03-10 (·î) 10:55:36};
-Æñ°×ÅÙ´ØÏ¢¤Î¥³¥á¥ó¥È¤òÅ±µî --  &new{2014-03-10 (·î) 18:56:43};
-À°Íý¤·¤Þ¤·¤¿¡£ --  &new{2014-03-15 (ÅÚ) 21:04:25};
-²»ÉäÌ©ÅÙ¤Ï7.78¸Ä/ÉÃ¡£¥³¥ó¥Ü¿ô¤Î³ä¤Ë±éÁÕ»þ´Ö¤¬2Ê¬¶¯¤ÈÄ¹¤¤¤¿¤áÎ¢Àï¼Ö¤è¤ê´Ë¤¤¡£ --  &new{2014-03-15 (ÅÚ) 23:00:43};
-¤½¤ÎÂ¾¤Î²Õ½ê¤ò½ñ¤­Ä¾¤·¤Þ¤·¤¿¡£ --  &new{2014-03-15 (ÅÚ) 23:45:36};
-56¾®Àá¤Ï¿ô¹ç¤ï¤»¤Î¥Í¥¿¤Ç¤¢¤ë¤³¤È¤òÄÉ²Ã¡£ --  &new{2014-03-16 (Æü) 12:54:14};
-¢¬É½¤Ï¥Í¥¿¤À¤í¤¦¤¬¤³¤Ã¤Á¤Ï¤¿¤À¤Î²»¹ç¤ï¤»¤À¤È»×¤¦¤ó¤À¤¬ --  &new{2014-03-16 (Æü) 13:30:57};
-¢¬2 ÅìÊý¿ß¤Î¼«¸ÊËþÂ­¤Î¥Ú¡¼¥¸¤¸¤ã¤Ê¤¤¤ó¤À¤«¤é¡ÖÌÀ¤é¤«¤Ë¥Í¥¿¤Ç¤¢¤ë¡×¤¸¤ã¤Ê¤¯¤Æ¡Ö²Î¤ÈÆ±¤¸9Ï¢ÂÇ¡×¤ß¤¿¤¤¤Ë½ñ¤³¤¦ --  &new{2014-03-16 (Æü) 14:03:13};
-Ê£¹çÂ¿¤¤¤±¤É¡¢³Ð¤¨¤ì¤Ð¥Õ¥ë¥³¥ó¥Ü¤Ç¤­¤½¤¦¤ÊÉèÌÌ --  &new{2014-03-24 (·î) 16:15:02};
