[[難易度表/おに/希望へのメロディー]]

-確かPS Vitaと同時収録だよね？ --  &new{2015-07-12 (日) 23:02:16};
-処刑用ＢＧＭだった --  &new{2015-07-13 (月) 06:02:44};
-最後？のクエストのトッカータ→MMからのこの曲でちょっと感動した --  &new{2015-07-13 (月) 15:06:22};
-☆7にしては辛かったけど… --  &new{2015-07-13 (月) 20:06:47};
-↑確かに詐欺 --  &new{2015-07-13 (月) 21:36:46};
-↑　詐称と言うほど難しいと感じなかったし☆7で丁度良いと思う。☆7では上位〜最上位だろうと思うけどね --  &new{2015-07-13 (月) 21:53:11};
-連打何秒だろう CS だと140しか入らなかった --  &new{2015-07-13 (月) 23:56:24};
-↑一番長いの1本だと140 --  &new{2015-07-13 (月) 23:56:50};
-なんか(ゴーゴー特に)零夜表の強化っぽい感じがした --  &new{2015-07-15 (水) 16:54:34};
//-なんだ、ただの神曲か… --  &new{2015-07-15 (水) 17:05:38};
-体力的にきつい --  &new{2015-07-15 (水) 17:29:01};
//-↑９俺も感動した --  &new{2015-07-18 (土) 09:36:33};
-この曲☆7リストになくない？ --  &new{2015-07-23 (木) 22:03:02};
-譜面をうｐ --  &new{2015-08-02 (日) 18:21:02};
//-曲も譜面も大好き --  &new{2015-08-09 (日) 14:55:46};
-絶望へのトッカータと対句になってるのかこのタイトル --  &new{2015-10-24 (土) 14:01:55};
-これ8でも行けると思う --  &new{2015-11-03 (火) 21:09:12};
-この曲って黄色連打は何秒になるの?? --  &new{2015-12-27 (日) 22:30:10};
-クリア7フルコン8っぽい --  &new{2016-03-13 (日) 20:39:15};
-33小節目の大連打は4拍目までだと思います。 --  &new{2016-03-28 (月) 18:33:45};
-☆7の中では相当体力削られる譜面だな --  &new{2016-07-16 (土) 17:27:46};
-メイプルもらえる話は書かないの？ --  &new{2016-08-04 (木) 12:24:47};
-↑5　10.31秒（合計）くらい??? --  &new{2017-03-16 (木) 15:50:26};
-詐称気味。詐称枠以外の中では一番強い気が --  &new{2017-08-06 (日) 09:24:30};
//-ゴーゴーがゴーゴになってますよ --  &new{2017-12-28 (木) 20:52:44};
-まさかのswitch收&#37636; --  &new{2021-02-20 (土) 18:18:28};
-★7では10番目にノーツが多い。 --  &new{2021-06-08 (火) 23:19:09};
-連打曲？ --  &new{2022-01-21 (金) 01:37:04};
-↑10 連打秒数求めました 約2.191秒-約1.636秒-約0.525秒-約0.710秒-約4.414秒-約0.340秒×2 合計約10.156秒 だと思います --  &new{2022-03-05 (土) 02:42:21};
-これ演奏スキップでもいいんだよね？ --  &new{2022-06-07 (火) 04:14:16};
-裏譜面追加の可能性？ --  &new{2022-07-26 (火) 17:11:04};
-↑ソース --  &new{2022-07-26 (火) 17:11:30};
-https://taiko.namco-ch.net/taiko/special/dani_dojo_gaiden/list.php外伝のVバージョンからの挑戦状#1の【極】より --  &new{2022-07-26 (火) 17:12:30};
-もし本当ならCSのテーマソングに後から裏が追加されるのは初だよね？ --  &new{2022-07-26 (火) 19:16:19};
-↑響け！太鼓の達人 --  &new{2022-07-26 (火) 19:17:07};
-アケ限定だがキミと響くハーモニーも --  &new{2022-07-26 (火) 19:51:44};
-ED曲を含むならサタデー・メカデスが該当 --  &new{2022-07-26 (火) 19:53:40};
-何故裏譜面があるんだ？ --  &new{2022-07-26 (火) 21:27:20};
-どうやって音とるんだろ ゴーキチ裏やメカデス裏みたいな奴にならないといいな --  &new{2022-07-26 (火) 21:40:33};
-3曲目のスコア条件が他より緩くなってるし誤植とかではなさそう --  &new{2022-07-26 (火) 21:41:46};
-↑2 台所裏ってそんな無理やり難しくした譜面の筆頭みたいな扱いされるほどか？ --  &new{2022-07-26 (火) 23:40:52};
-↑3別に音取りじゃなくて良くね？ --  &new{2022-07-26 (火) 23:59:37};
-外伝だから初見殺しがある可能性も --  &new{2022-07-27 (水) 01:36:34};
-今日のアプデでは追加無し --  &new{2022-07-27 (水) 08:10:47};
-キミと響くハーモニーみたいな盛り方だったら全然許せる --  &new{2022-07-27 (水) 08:36:17};
//-裏追加してるし --  &new{2022-07-27 (水) 16:00:15};
//-高速譜面だったり --  &new{2022-07-27 (水) 16:01:02};
-キミ響は3DS1の時点で裏譜面(むずかしい以下も含む)があったが、新ACへのおに裏譜面収録は3DS1発売時稼働していたバージョンの次と、曲収録と同時ではなかった(フリノリは新ACへの曲追加時に裏譜面も追加)。 --  &new{2022-07-28 (木) 00:29:10};
-↑5 ？ --  &new{2022-07-28 (木) 01:08:17};
-これ相当な連打曲だと思う --  &new{2022-07-28 (木) 07:50:24};
-裏譜面931コンボの模様 --  &new{2022-07-28 (木) 10:14:31};
-これ表も譜面ジャー不明なのか --  &new{2022-07-28 (木) 11:13:02};
-物量で単色の地帯が多いし多分マツモト譜面 --  &new{2022-07-28 (木) 19:47:58};
-これ歌ってるのちいかわのうさぎの声優さんだったんだな --  &new{2022-09-21 (水) 15:38:38};
-曇天に笑うの主人公の幼少期もな --  &new{2022-09-21 (水) 22:59:54};
