[[Æñ°×ÅÙÉ½/¤ª¤Ë/ÅÅ¼Ö¤ÇÅÅ¼Ö¤Ç OPA!OPA!OPA! -GMT mashup-]]

-¤È¤ê¤¢¤¨¤ººîÀ® --  &new{2014-05-08 (ÌÚ) 17:22:26};
//-¥ê¥¸GO¤È¥ª¥Ñ¥ì¥µ¤Ï¥¯¥ê¥¢¤Ç¤­¤¿¤¬¡¢ÅÅ¥ª¥Ñ¤Ï¥¯¥ê¥¢¤Ç¤­¤Ê¤«¤Ã¤¿ ¡ù8¤Ï¤Á¤ç¤Ã¤Èº¾¾Î¤«¤â¡Ä --  &new{2014-05-09 (¶â) 11:51:25};
-¤¶¤Ã¤¯¤ê¤È¹¶Î¬¤òÄÉµ­¤·¤Æ¤ß¤Þ¤·¤¿ --  &new{2014-05-09 (¶â) 14:29:08};
-ÁýÞ¼ÍµÆó²Î¾§¤Ê¤Î¤«¤Ê¡© --  &new{2014-05-09 (¶â) 16:52:40};
//-¡ú9¤À¤Ê --  &new{2014-05-09 (¶â) 16:40:07};
//-Ä«¤À¤¡¡¡»ÏÈ¯¤À¤¡¡¡ÅÅ¼Ö¤¬Áö¤¤¤£¤ë¤¥¡Á --  &new{2014-05-09 (¶â) 19:07:20};
//-±«¤À¤È»ß¤Þ¤ë¤Î¤«w¢¬ --  &new{2014-05-09 (¶â) 21:38:29};
-²¼¤ÎÉ½51¾®Àá¤È52¾®Àá¤Î´Ö¤¬È´¤±¤Æ¤Þ¤¹¤Í¡£ --  &new{2014-05-10 (ÅÚ) 02:37:13};
-¤¢¤ÈBPM268ÃÏÂÓ¤ÏHS0.7¤Ç¤¹¡£ --  &new{2014-05-10 (ÅÚ) 03:03:57};
-41¤«¤é50,51¤ÎÎ®¤ì¤¬¤È¤Æ¤â¥Þ¥¹¥Ö¥ÁÉèÌÌ¤Ã¤Ý¤¤ --  &new{2014-05-10 (ÅÚ) 08:34:47};
-¢¬2¡¤3¡¤10¡¡ÉèÌÌ¤ò½¤Àµ¡£Êó¹ð¤¢¤ê¤¬¤È¤¦¤´¤¶¤¤¤Þ¤¹¡£ --  &new{2014-05-10 (ÅÚ) 08:46:08};
-²Î»ì¤È¶ÊÄ´Åª¤ËGO!GO!GC!¤¸¤ã¤Ê¤¯¤Æ¸¶¶Ê¤ÎÊý»È¤Ã¤Æ¥ê¥ß¥Ã¥¯¥¹¤·¤¿¤Ã¤Ý¤¤?¤â¤·¤¯¤ÏGO!GO!GC!¤È¸¶¶Ê¤ÈOPAOPA¤Î3¶ÊÁ´Éô¥ê¥ß¥Ã¥¯¥¹¤·¤¿´¶¤¸¤Ê¤Î¤«¤Ê --  &new{2014-05-10 (ÅÚ) 12:11:21};
-BPM268¤Ï¡ù8¤È¤·¤Æ¤ÏÂç¾æÉ×¤Ê¤Î¤«¤È»×¤Ã¤¿¤¬¡¢¶§°­¤Ê¤â¤Î¤Ç¤Ï¤Ê¤«¤Ã¤¿¤Ê --  &new{2014-05-10 (ÅÚ) 17:49:36};
-²Î¾§¥¿¥±¥â¥È¡¦¡¦¡¦¤¸¤ã¤Ê¤¤¤è¤Ê --  &new{2014-05-10 (ÅÚ) 19:53:03};
-¥µ¥Ö¥¿¥¤¥È¥ë¤ÎBNSI¤Ã¤Æ²¿¤Ç¤¹¤«¡© --  &new{2014-05-10 (ÅÚ) 21:04:31};
-¢¬Ž¢''B''ANDAI ''N''AMCO ''S''tudios ''I''nc.Ž£¤ÎÎ¬¤À¤è --  &new{2014-05-10 (ÅÚ) 21:07:55};
-¢¬¤¢¤ê¤¬¤È¤¦¤´¤¶¤¤¤Þ¤¹ --  &new{2014-05-10 (ÅÚ) 23:58:34};
//-¢ö¤Á¤ç¤Ã¤È¤Þ¤Ã¤Æ¤Þ¤Ã¤Æ¤µ¤Ã¤­¤«¤é¢ö¤Î¤È¤³¤«¤é¹¥¤­¤À£÷£÷ --  &new{2014-05-11 (Æü) 07:29:49};
-¥é¥¹¥´¡¼¤«¤éµÞ¤ËOPA¤ê»Ï¤á¤ë --  &new{2014-05-12 (·î) 22:55:29};
//-¿ÀÉèÌÌ --  &new{2014-05-13 (²Ð) 17:10:36};
-29¡Á31¤Î8Ê¬¤Î¥«¥É¥É¤ò¤Õ¤¶¤±¤Æ¥«¥É¥É¥É¤Ã¤Æ¥¢¥ì¥ó¥¸¤·¤Æ¤ë¤ó¤À¤è¤Í...ÊÑ¤«¤Ê¡© --  &new{2014-05-16 (¶â) 10:53:35};
-¢¬³ä¤ÈÉáÄÌ --  &new{2014-05-16 (¶â) 17:36:41};
-8Ê¬¤Î¡û¡ü¡ü¤ò16Ê¬¤Î¡û¡ü¡ü¡ü¡ü¤Ë¡©ÉÔ²Ä½Ð¤Ê¤¤¤Î¡© --  &new{2014-05-16 (¶â) 18:17:26};
-¢¬¸å¤í¤Ë¤Ò¤È¤ÄÁý¤ä¤¹¤ó¤À¤í --  &new{2014-05-16 (¶â) 19:07:42};
-¡û¡¡¡ü¡¡¡ü(¡ü)¤Ã¤Æ¤³¤È¡©¤½¤ì¤Ê¤éÊ¬¤«¤ë¤¬¡¢¡û(¡ü)¡ü(¡ü)¡ü¤ß¤¿¤¤¤ËÌÌ¤Î8Ê¬¤Î´Ö¤Ë¥¢¥ì¥ó¥¸¤ÇÌÌ¤ò¶´¤à¤È¤½¤Î¼¡¤ÎÌÌ¤ÎÈ½Äê¤Ë¤Ê¤Ã¤ÆÉÔ²Ä½Ð¤ä¤¹¤¤¤«¤é --  &new{2014-05-16 (¶â) 19:57:57};
//-¤Ê¤Ë¤½¤ó¤ÊÃ±½ã¤Ê¤³¤È¤Ë¡¦¡¦ --  &new{2014-05-16 (¶â) 20:54:32};
-¥é¥¹¥È¥´¡¼¥´¡¼¤Î²Î¾§¤Ï¥×¥í¥°¥é¥Þ¡¼¤Î¤¿¤±¤Ý¤à»á [[¥½¡¼¥¹>https://twitter.com/takepom2000/status/467301268193435648]] --  &new{2014-05-17 (ÅÚ) 23:53:04};
//-¥À¥á¤À¡¢Á´ÉôÆ±¤¸¶Ê²á¤®¤Æ¤ä¤ëµ¤¤¬¤ª¤³¤é¤Ê¤¤¡£ --  &new{2014-06-10 (²Ð) 01:12:54};
//-¥é¥¹¥´¡¼¤Î²Î»ì¤¬²¿¤Æ¸À¤Ã¤Æ¤¤¤ë¤«¤ï¤«¤ó¤Ê¤¤¤ó¤À¤¬ --  &new{2014-07-01 (²Ð) 23:10:46};
//-¤³¤ì¿ÀÉèÌÌ¤À¤è¤Ê¡¢Âç¹¥¤­ --  &new{2014-09-16 (²Ð) 20:05:49};
//-2¢¬»ä¤â¤½¤ì»×¤Ã¤¿¡¡²Î»ì¤Ã¤ÆÈ¯É½¤µ¤ì¤Æ¤Ê¤¤¤Î¤«¤Ê --  &new{2014-10-05 (Æü) 23:32:43};
//-¤½¤Î²Î»ì¤Ã¤ÆÌµ¤¤¤Ç¤¹¤«¤Í --  &new{2014-10-10 (¶â) 17:51:04};
//-¢¬¥Á¥ç¥Ã¥ÈÂÔ¤Ã¤ÆÂÔ¤Ã¤Æ¤µ¤Ã¤­¤«¤é¤¿¤Þ¤Ã¤Æ¤ë¤èÈèÏ«¤¬¥É¥ó¥É¥ó ¤º¤Ã¤È¤¦¤ó¤È¤¦¤ó¤È¿á¤­½Ð¤ÆÍî¤Á¤ë´À È¬¤Î»úÈýÌÓ¤Î¤ß¤ó¤ÊÆ±¤¸¤³¤È»×¤Ã¤Æ¤¤¤ë ¤Ê¤ó¤Ç¤À¤«¤É¤¦¤·¤Æ¤À¤«¥Í¡¼¥Í¡¼»ß¤Þ¤ì¤Ê¤¤ --  &new{2014-10-10 (¶â) 18:02:32};
//-¢¬²Í¶õ¸À¸ì¤¸¤ã¤Ê¤«¤Ã¤¿¤Î¤«wwwww --  &new{2014-10-10 (¶â) 20:12:19};
//-¢¬2ÅâÆÍww --  &new{2014-10-11 (ÅÚ) 22:56:20};
-¥»¥¬¥µ¥¿¡¼¥óÈÇ¥Õ¥¡¥ó¥¿¥¸¡¼¥¾¡¼¥ó¤Ë¼ýÏ¿¤µ¤ì¤Æ¤ë¡Ö¥Í¡¼¥Í¡¼¤É¤¦¤·¤Æ?¡×¤Ã¤Æ¥Ü¡¼¥«¥ë¥¢¥ì¥ó¥¸¡£¥»¥¬¥³¥ó¤Ã¤ÆCD¤Ë¤â¼ýÏ¿¤µ¤ì¤Æ¤ë --  &new{2015-11-05 (ÌÚ) 04:50:18};
-Ã¯¤¬¥Ü¡¼¥«¥ë¤Ê¤Î¡© --  &new{2016-10-05 (¿å) 00:08:48};
-¥Ý¥±¥â¥ó¥Þ¥¹¥¿¡¼¤òÂ­¤·¤Æ2¤Ç³ä¤Ã¤¿¤è¤¦¤ÊÉèÌÌ --  &new{2017-07-15 (ÅÚ) 23:28:36};
//-OPA¤ê»Ï¤á¤ë¤Ã¤Æ¤É¤¦¤¤¤¦¤³¤È¡© --  &new{2017-07-19 (¿å) 23:32:07};
-ÍÅ²øÆ»Ãæµ­²»Æ¬¤ò×Ç×Ê¤È¤µ¤»¤ë¥Ü¡¼¥«¥ë¤Î¹ë²Ú¤µ --  &new{2018-07-20 (¶â) 00:29:53};
-¥é¥¹¥´¡¼¶¸¤ª¤·¤¤¤°¤é¤¤¹¥¤­ --  &new{2020-07-13 (·î) 01:51:28};
-¥ê¥Ã¥¸¤Ç¤ÎÊý¤¸¤ã¤Ê¤¯¤Æ¤³¤Ã¤Á¤¬Ï»ÃÊ2¶ÊÌÜ¤ß¤¿¤¤ --  &new{2021-05-20 (ÌÚ) 16:07:40};
-¤³¤ì¤Þ¤¿ÊÊ¤Î¤¢¤ë¤ä¤Ä¤â¤Ã¤Æ¤­¤¿¤Ê --  &new{2021-05-20 (ÌÚ) 16:32:57};
-¥ê¥Ã¥¸¤ÇGO¤è¤ê¤âÀºÅÙ¤¬¼è¤ê¤Å¤é¤¤ ¥¯¥ê¥¢¤Ï¤³¤Ã¤Á¤ÎÊý¤¬´ÊÃ±¤À¤±¤É --  &new{2021-05-20 (ÌÚ) 17:01:26};
-¸Ä¿ÍÅª¤Ë¤Ï¸ÞÃÊ¤È»×¤Ã¤Æ¤¿¤±¤É¤ä¤Ã¤Ñ¤êÂ®¤¤¤È¤³¤í¤­¤Ä¤¤¤«¤é¤«¤Ê --  &new{2021-05-20 (ÌÚ) 20:47:52};
-17¡Á20¾®Àá¤Þ¤Ç¤Î12Ê¬¤ÏÊ¬¶È¤Ç¤´¤ê²¡¤¹¤Î¤â¤¢¤ê --  &new{2021-05-21 (¶â) 22:09:06};
-¸Ä¿ÍÅª¤ËÏ»ÃÊ¤Î²ÝÂê¶Ê¤ÎÃæ¤Ç°ìÈÖÆñ¤·¤¤ --  &new{2021-05-29 (ÅÚ) 17:47:32};
-Ï»ÃÊµÍ¤á¤Æ¤ë¤Î¤Ë4+1¤ÎÊý¤¬ÉÔ²Ä¾¯¤Ê¤¤¡Ä --  &new{2021-06-24 (ÌÚ) 23:52:38};
-»Ä¶ÁÎ¢¤ÈÉèÌÌ·¹¸þ¤¬»÷¤Æ¤ë¤è¤¦¤Ê --  &new{2021-08-11 (¿å) 19:47:40};
-1006360ÅÀ¤¬¶Ë¤Î¥Ü¡¼¥À¡¼¥é¥¤¥ó¡£Á´ÎÉ¤Ç²«¿§Ï¢ÂÇ38ÂÇÉ¬Í×¤Ç¤¢¤ê¡¢Èó¾ï¤Ë¸·¤·¤¤¡£ --  &new{2021-08-20 (¶â) 08:06:30};
-¢¬ ¤Ä¤Þ¤ê¡¢Ï»ÃÊ¤Î¤³¤Î¶Ê¤ÎÏ¢ÂÇ¿ô¶â¹ç³Ê¾ò·ï(62ÂÇ)¤ÈÆ±¤¸¾ò·ï¤Ç¤¹¤Í¡£ --  &new{2021-08-21 (ÅÚ) 23:36:15};
-¤³¤ì²ÈÄíÍÑ¤Ë¤Þ¤À¼ýÏ¿¤µ¤ì¤Æ¤Ê¤¤¤ó¤Ç¤¹¤Í¡£ --  &new{2021-08-22 (Æü) 19:51:20};
-41&#12316;48¾®Àá¤É¤¦¤ä¤Ã¤Æ¤Þ¤¹¡© --  &new{2021-10-08 (¶â) 17:55:22};
-¢¬»ä¤À¤Ã¤¿¤é­¡Ê£¹ç¤ò4¤Ä¤º¤Ä¤Ë¶èÀÚ¤ê¤Þ¤¹¡£¤³¤ÎÂ¾¤Ë¤â­¢ &color(blue){k}; ¤ò¤É¤Á¤é¤Î¼ê¤ÇÃ¡¤¯¤«¤ò³ÎÇ§¤·°Õ¼±¤¹¤ëÊýË¡¤â¤¢¤ê¤Þ¤¹¡£­¡¤ÎÊýË¡¤À¤Ã¤¿¤é¤³¤ó¤ÊÉ÷¤Ë¶èÀÚ¤ê¤Þ¤¹¡£ÂÀ»ú¤Î&color(blue){''k''};¤ÏµÕ¼ê¤Ê¤Î¤ÇÃí°Õ¤Ç¤¹¡ª&br;Îã¡§&color(red){dd};&color(blue){k};&color(red){d};/&color(red){dd};&color(blue){k};&color(red){d};/&color(red){dd};&color(blue){k};&color(red){d};/&color(red){d};&color(blue){k''k''};&color(red){d}; ¡ß2 ¢ª &color(blue){k};&color(red){d};&color(blue){k};&color(red){d};/&color(blue){k};&color(red){d};&color(blue){k};&color(red){d};/&color(blue){k};&color(red){ddd};/&color(blue){k K}; ¢ª &color(red){dd};&color(blue){k};&color(red){d};/&color(red){dd};&color(blue){k};&color(red){d};/&color(blue){k};&color(red){dd};&color(blue){''k''};/&color(red){ddddd¡¡D}; --  &new{2021-10-13 (¿å) 00:19:06};
-º£²ó6ÃÊ¤ÎÌñ²ð¤µ¤Ç¸À¤¨¤Ð¤è¤¯¤Ç¤ë¤è¤ê2¤Ä¾å¤«¤â¤·¤ì¤Ê¤¤ --  &new{2021-10-20 (¿å) 07:38:06};
-41¾®Àá¤«¤éËÜÅö¤ÎÃÏ¹ö¡£Ï»ÃÊ¹ç³Ê¤ÎºÝ¤Ë¤ÏÃí°Õ¤¬É¬Í× --  &new{2021-10-20 (¿å) 07:39:03};
-¶âÏ»ÃÊ¼è¤ëºÝ°ìÈÖ²Ä¤¬¤Ç¤¿¶Ê,°ì¶ÊÌÜ¤Ï²Ä75Æó¶ÊÌÜ¤Ï²Ä100¤Þ¤Ç¤À¤Ã¤¿¤±¤É¤³¤ì¤Ï²Ä130¤â¤Ç¤¿ --  &new{2022-01-18 (²Ð) 14:40:36};
-¢¬¤Ê¤ª°ìÅÙÏ¢ÂÇ¤Ç¶â¹ç³ÊÆ¨¤·¤ÆÈ¯¶¸¤·¤¿»×¤¤½Ð¤âÂ¸ºß¤¹¤ë --  &new{2022-01-18 (²Ð) 14:41:54};
-¹âÂ®ÃÏÂÓ¤¬¤ï¤«¤é¤ó¡ª¡ª¡ª¡ª --  &new{2022-04-02 (ÅÚ) 19:44:44};
-¢¬¼«Ê¬¤Ïddk/dddk/dddk/ddkk/¤ß¤¿¤¤¤Ê´¶¤¸¤Ç¶èÀÚ¤Ã¤Æ¤Æ2²ó¤¢¤ëddkk¤ÎºÇ½é¤Î¥«¤È48¾®ÀáÌÜ¤Î¿¿¤óÃæ¤éÊÕ¤Î¥«°Ê³°¤ÏÊ£¹ç¤òÍø¤­¼ê¤ÇÆþ¤ì¤ÐÍø¤­¼ê¤ÇÃ¡¤±¤ë¤Î¤ò°Õ¼±¤·¤Æ¤¿(Ê¬¤«¤ê¿É¤¯¤Æ¤¹¤Þ¤ó) --  &new{2022-04-02 (ÅÚ) 21:03:30};
