[[難易度表/おに/Hello, Morning(裏譜面)]]

-これで今回のアップデートのおに12譜面は全て作成しておきました。 --  &new{2019-06-30 (日) 08:27:44};
-↑お疲れ様です --  &new{2019-06-30 (日) 08:50:07};
-☆8としては大分強い --  &new{2019-06-30 (日) 08:50:48};
-☆8要素が申し訳程度の8分地帯しかない   どっからどう見ても詐称+ですねこれ --  &new{2019-06-30 (日) 09:34:20};
-複合のレベルが☆8とは思えない --  &new{2019-06-30 (日) 12:06:13};
-地味に詐称 --  &new{2019-06-30 (日) 12:29:55};
-詐称気味 --  &new{2019-06-30 (日) 12:30:56};
-縁の割合は --  &new{2019-06-30 (日) 12:46:16};
-↑ 面267・縁337なので、縁の割合は約55.79%です。 --  &new{2019-06-30 (日) 13:36:06};
-7連符が多すぎる --  &new{2019-06-30 (日) 17:29:29};
-ロキも詐称かと思ったけどこっちの方がやべーな --  &new{2019-06-30 (日) 18:12:13};
-軽くconflictよりは難しく感じました 星9弱レベルと比べても大差ないと思うので 詐称レベル以上は確定ですね --  &new{2019-06-30 (日) 19:20:37};
-これ本人音源？ --  &new{2019-06-30 (日) 19:37:47};
-↑表のページ見ればわかるが本人音源 --  &new{2019-07-01 (月) 11:03:48};
-裏の★8って感じ --  &new{2019-07-01 (月) 12:22:19};
-だいたいピクセルギャラクシーと同難易度 --  &new{2019-07-01 (月) 14:38:30};
-ぱっと見だけど縁の方が多そうに見えるけど実際どうなんだろ --  &new{2019-07-03 (水) 21:36:36};
-↑上のコメントにあるよー --  &new{2019-07-08 (月) 17:41:45};
-↑面が261（43.2%）縁が343（56.8%） --  &new{2019-07-08 (月) 19:53:07};
-フルコン難易度なら下手したら☆×8トップじゃね？ --  &new{2019-07-15 (月) 14:55:13};
//-↑マジドリやアレキサンダー等にはまだ勝てんよ --  &new{2019-07-15 (月) 19:16:38};
-↑マジドリやアレキサンダー等にはまだ勝てんよ --  &new{2019-07-15 (月) 19:17:03};
-↑イザナミ忘れないで --  &new{2019-07-25 (木) 16:47:36};
-体感190くらいあるんだが、BPM間違ってないか？ --  &new{2019-07-25 (木) 17:21:01};
-[[ヒャッハー>難易度表/おに/ふな ふな ふなっしー♪]]も対抗馬かな --  &new{2019-07-25 (木) 17:27:19};
-結構強めの複合譜面☆8 六段あたりに来そう --  &new{2019-07-28 (日) 16:09:05};
//-pixel galaxyだこれ --  &new{2019-08-01 (木) 22:39:14};
-↑3 個人的には体感150だったんだが --  &new{2019-08-08 (木) 13:53:54};
-↑4　190は無い --  &new{2019-08-21 (水) 09:19:21};
-↑7 　いやマジドリには勝てるやろ、技術面で差がありすぎる --  &new{2019-09-12 (木) 10:14:11};
-↑技術面ではこっちの方が上だけどね --  &new{2019-09-28 (土) 13:07:50};
-技術面で勝てるのは、がしゃどくろやクープランの墓、冬竜等があるな。 --  &new{2019-09-28 (土) 13:14:37};
-↑9 イザナミより遥かに強いよ。難所のきつさがこっちのが遥かに上。 --  &new{2019-10-06 (日) 08:52:55};
//-これがマジドリより上とかほざいてる奴ワロタ --  &new{2019-10-06 (日) 14:59:41};
-あべこべ推奨。&br;
特に縁の連打が苦手な人にはおすすめ。難易度が下がってプレイしやすくなります。 --  &new{2019-10-24 (木) 19:12:10};
-正直繰り返しというだけで過小評価な気がする --  &new{2019-12-28 (土) 16:51:34};
