[[難易度表/おに/Calamity Fortune]]

-表裏☆10のやべーやつ --  &new{2019-10-17 (木) 17:10:58};
-裏譜面が1217コンボもあるという衝撃 --  &new{2019-10-17 (木) 17:30:30};
-平均密度：表8.32打/秒、裏9.39打/秒 --  &new{2019-10-17 (木) 17:34:53};
-↑全曲中5位 --  &new{2019-10-17 (木) 17:45:07};
-表裏1000コンボ以上はサイジェラに続き2曲目、かつ表裏☆10なのは初めて --  &new{2019-10-17 (木) 17:55:29};
-もう1000コンボ超えても驚かないが裏は流石に多いと感じる --  &new{2019-10-17 (木) 18:23:24};
-東方アレンジのフルコン称号ってこれが初では？ --  &new{2019-10-17 (木) 18:32:11};
-↑1 サクラ・シークレットもですね --  &new{2019-10-17 (木) 18:50:01};
-フルコン称号「奇跡を起こす程度のドンだー」表譜面なのか難易度不問なのか不明(要検証) --  &new{2019-10-17 (木) 19:03:33};
-表裏の合計ノーツは2286。 --  &new{2019-10-17 (木) 19:46:05};
-ゴーゴータイム1/4拍だけ消えてるのか… --  &new{2019-10-17 (木) 19:56:47};
-↑9反映 --  &new{2019-10-17 (木) 20:07:56};
-↑4 表譜面のみでもらえますぞ。ドンだーひろばで検証しました --  &new{2019-10-17 (木) 22:39:59};
-かんたん201コンボ、ふつう294コンボ、むずかしい509コンボです。どれもかなり平凡な譜面。 --  &new{2019-10-17 (木) 23:54:26};
-ヒプマシ除けばバラエティー最多コンボ？ --  &new{2019-10-18 (金) 06:40:37};
-平均密度がrebellionのむずかしいとほとんど同じかよwww --  &new{2019-10-18 (金) 14:11:38};
//-最低でも俺のもう一つの嫁曲、たむちゃんの「スーパーD&D〜完全にリードしてアイマイミー〜」を余裕で魂クリアできる実力は欲しい --  &new{2019-10-18 (金) 21:36:25};
-フル称号表裏逆の方が良くない？ --  &new{2019-10-19 (土) 13:10:25};
-常識に囚われない=非常識 だから…と言いたいがそうかもね --  &new{2019-10-19 (土) 13:55:35};
-常識に囚われないのは明らかに裏やん --  &new{2019-10-19 (土) 18:03:36};
-えげつないソフラン＋BPM200の24分と32分の乱用＝圧倒的非常識 --  &new{2019-10-19 (土) 19:07:43};
-100小節までなら平均密度9秒くらいいきそう --  &new{2019-10-20 (日) 00:28:18};
-誰かむずかしい以下の編集お願いします(私は表の打ち込みとかは無理なので) --  &new{2019-10-20 (日) 09:22:51};
-↑2 多分約8.76打/秒 --  &new{2019-10-20 (日) 10:25:37};
-裏もだけど譜面画像の名前がかわいくてすこ --  &new{2019-10-24 (木) 13:42:56};
-体力譜面やなぁ --  &new{2019-10-25 (金) 07:34:21};
-↑10 むずかしい譜面に並ぶ程度の平均密度ということ。 --  &new{2019-10-28 (月) 22:02:22};
-↑上の人のがあってれば101小節最初まで1042ノーツで8.76打/秒ですが…39小節から --  &new{2019-10-29 (火) 00:24:52};
-↑42小節までと100小節〜106小節でこれだけ休憩があってむずかしいの最過密譜面に並ぶなら十分だと思いますけど --  &new{2019-10-29 (火) 00:26:43};
-↑最高密度ね --  &new{2019-10-29 (火) 00:29:06};
-下の譜面画像の93小節目はHS1に戻りますね。書き添えておきました。 --  &new{2019-10-30 (水) 16:15:41};
-23あたりの2打地帯でめっちゃ打ち間違い頻発する､､､ --  &new{2019-11-03 (日) 07:24:27};
//-これ強じゃない逆詐称 --  &new{2019-11-04 (月) 10:50:13};
//-↑ いや低く見積っても中だろ。逆詐称はない。 --  &new{2019-11-04 (月) 11:26:12};
-この時点で十分やばい --  &new{2019-11-04 (月) 11:46:41};
-難易度関連のコメントを削除しました --  &new{2019-11-05 (火) 14:02:38};
//-11.9ですよ --  &new{2019-11-07 (木) 00:10:17};
-ラスゴーで長複合がないのが救い --  &new{2019-11-30 (土) 23:24:03};
-裏譜面やりすぎて逆に出来んようになるやつ --  &new{2019-12-24 (火) 14:00:14};
-↑それ俺 --  &new{2019-12-30 (月) 21:21:14};
//-表なら十段、裏なら超人かな？ --  &new{2020-01-20 (月) 13:47:33};
-MVの音源と微妙に違う? --  &new{2020-02-10 (月) 11:02:08};
//-神譜面 --  &new{2020-02-13 (木) 22:18:21};
//-↑それ --  &new{2020-02-16 (日) 22:05:53};
-PS4収録決定。 --  &new{2020-02-27 (木) 11:09:54};
-比較的早めにCS収録されたな --  &new{2020-02-28 (金) 12:10:10};
-この時点で星10中堅下位ぐらいある件 --  &new{2020-03-11 (水) 20:22:34};
//-2020年３月２９日フルコン達成の初級者〜中級者。 --  &new{2020-03-29 (日) 19:27:07};
-おにと比べてむずかしいが簡単過ぎるからか、東方アレンジでむずかしいからおにへのステップアップって基本的に出来ないよね。この曲は特に顕著でこれに対してむずかしいがとても易しい。 --  &new{2020-04-04 (土) 08:39:38};
-↑確かに。東方もそうだけど高レベルの難しいと鬼によくあって、難しいと鬼の★の差が一つ違うだけでもめちゃめちゃ難易度に差がある --  &new{2020-04-14 (火) 11:16:08};
-↑2むずかしい→おにのコンボ数差がフリーダムの次にあるからね --  &new{2020-04-14 (火) 11:56:04};
-これ逆詐称じゃないよね？ --  &new{2020-05-05 (火) 23:24:55};
-↑ん？何に対して？☆10中のなかでなのか、☆10強のなかでなのかどっちかな？ --  &new{2020-05-05 (火) 23:28:19};
-↑2最近中に落ちたばっかでそれはない。これが☆9ならORAS裏に近い扱いを受けてたと思う。 --  &new{2020-05-05 (火) 23:31:08};
-とある動画で逆詐称とかいうコメがあったからか？ --  &new{2020-05-05 (火) 23:46:18};
