[[難易度表/おに/閃光ヴァルキュリア]]

-基礎のみ作成。 --  &new{2020-02-27 (木) 11:30:12};
-星8にしては強くない？ --  &new{2020-02-27 (木) 12:35:28};
//-うーん…星10じゃなかったか…！！ --  &new{2020-02-27 (木) 19:40:13};
//-長いこと曲名伏せられてたからBPM300系の曲かと思ってたがそんなことはなかった --  &new{2020-02-27 (木) 20:31:18};
//-初見フルコンボできたけど☆×9だよこれは！ --  &new{2020-02-27 (木) 22:58:36};
-↑強めだとは思うが、そんなことより神曲ですね --  &new{2020-02-28 (金) 18:45:31};
-↑2強めだとは思いますが、そんなことよりむずかしいとのコンボ差がバランスいいですね --  &new{2020-02-28 (金) 19:26:04};
-実はゴッドコレクションである説 --  &new{2020-02-28 (金) 19:56:25};
-これのロングVerも実はあるのかな? --  &new{2020-02-28 (金) 20:02:59};
-恐らく188bpmですね --  &new{2020-03-03 (火) 23:14:37};
-↑3　歌詞の中に「黒髪」という一節があったり歌唱者が同じだったりするし黒神クロニクルの続編の方が可能性としてはある --  &new{2020-03-03 (火) 23:44:50};
-北欧神話あるし ゴッドコレクションでは？ --  &new{2020-03-05 (木) 21:40:04};
-まだACに来てすらないけどもし段位入りしたら五段くらいの強さはあるかな？ --  &new{2020-03-08 (日) 01:23:09};
