[[難易度表/おに/閃光ヴァルキュリア]]

-基礎のみ作成。 --  &new{2020-02-27 (木) 11:30:12};
-星8にしては強くない？ --  &new{2020-02-27 (木) 12:35:28};
//-うーん…星10じゃなかったか…！！ --  &new{2020-02-27 (木) 19:40:13};
//-長いこと曲名伏せられてたからBPM300系の曲かと思ってたがそんなことはなかった --  &new{2020-02-27 (木) 20:31:18};
//-初見フルコンボできたけど☆×9だよこれは！ --  &new{2020-02-27 (木) 22:58:36};
-↑強めだとは思うが、そんなことより神曲ですね --  &new{2020-02-28 (金) 18:45:31};
-↑2強めだとは思いますが、そんなことよりむずかしいとのコンボ差がバランスいいですね --  &new{2020-02-28 (金) 19:26:04};
-実はゴッドコレクションである説 --  &new{2020-02-28 (金) 19:56:25};
-これのロングVerも実はあるのかな? --  &new{2020-02-28 (金) 20:02:59};
-恐らく188bpmですね --  &new{2020-03-03 (火) 23:14:37};
-↑3　歌詞の中に「黒髪」という一節があったり歌唱者が同じだったりするし黒神クロニクルの続編の方が可能性としてはある --  &new{2020-03-03 (火) 23:44:50};
-北欧神話あるし ゴッドコレクションでは？ --  &new{2020-03-05 (木) 21:40:04};
-まだACに来てすらないけどもし段位入りしたら五段くらいの強さはあるかな？ --  &new{2020-03-08 (日) 01:23:09};
//-裏が作られてそうな雰囲気する --  &new{2020-04-13 (月) 23:37:35};
-最後が連打じゃなくて大音符なのが余韻を感じられて好き --  &new{2020-08-19 (水) 17:35:48};
//-1つ目のオート動画が音ズレひどすぎるのでリンク削除してもいいと思います --  &new{2021-07-12 (月) 13:01:32};
//-↑言うほどズレてなくない？ --  &new{2021-07-12 (月) 13:31:54};
//-全然ずれてないのだがwww --  &new{2021-07-12 (月) 14:54:03};
-そもそも2つある理由は何？理由があるなら明記してほしい --  &new{2021-07-12 (月) 17:17:07};
-↑片方が見られなくなっても対応可能だったりひとつに絞ると宣伝目的の貼り替えが発生する問題がある --  &new{2021-07-12 (月) 18:02:55};
-曲ID senval --  &new{2021-08-23 (月) 17:07:00};
//-↑6の人)　あれ、前見たときはめちゃくちゃずれてたんだが、今見たら全然ずれてなかった、PCの調子が悪かったのかな、お騒がせしました --  &new{2021-09-30 (木) 21:05:17};
-曲IDがセガの戦ヴァルを連想させる --  &new{2021-10-01 (金) 01:46:36};
-フルバージョンが出るらしい --  &new{2021-11-12 (金) 23:04:33};
-↑2 この曲の曲名自身も戦ヴァルを連想させる。「閃(せん)ヴァル」と略せなくもない。 --  &new{2021-11-13 (土) 19:58:07};
-葉月ゆらさんのツイッターより、新作CDにフルバージョンが収録される模様 --  &new{2021-11-13 (土) 21:47:26};
-この譜面めっちゃ好き --  &new{2022-02-13 (日) 23:11:23};
-4月24日、清風明月新譜｢夜想陽炎｣にフルバージョンが収録されるみたいです。 --  &new{2022-04-11 (月) 23:34:29};
