[[難易度表/おに/memoria ficta]]

-前回の十段3曲目よりはマシだけどこれもなかなか --  &new{2020-06-30 (火) 08:10:20};
-交互で叩けば利き手入りさせてもらえる16分が多いので前作十段3曲目と比べたらかなりマシになった。とはいえ結構強いので注意 --  &new{2020-06-30 (火) 08:12:04};
-★10、十段にしてはコンボ数は少なめ --  &new{2020-06-30 (火) 08:12:09};
-BPM250で長複合はいやーきついっす --  &new{2020-06-30 (火) 08:12:32};
-そこそこな体力譜面やな --  &new{2020-06-30 (火) 08:14:38};
-YouTubeに上げられている十段3曲目の動画はTwitterに投稿されたツイートを本人に無許可で転載したものなのであまり再生しないことを推奨 --  &new{2020-06-30 (火) 08:18:12};
-今回の十段は3曲とも縁率高めなので縁のメンテナンスが悪い台の場合は苦戦するかもしれません。 --  &new{2020-06-30 (火) 08:20:40};
-6分が精度難だな --  &new{2020-06-30 (火) 08:27:33};
-かすかに≠MM感、難易度はともかく --  &new{2020-06-30 (火) 08:30:47};
-ただのシングルゲーと化した十段3曲目 --  &new{2020-06-30 (火) 08:52:48};
-↑4 25小節とかにある3000000030040030,の後半部分の配置って6分じゃなくない？下画像見る限りだけど --  &new{2020-06-30 (火) 09:26:28};
-6分だったら300000304030,だと思う --  &new{2020-06-30 (火) 09:27:09};
-どんメダル何枚？ --  &new{2020-06-30 (火) 10:20:50};
-何気に結構なリズム難(まあ符点8分ぐらいやけど) --  &new{2020-06-30 (火) 10:58:59};
-↑2 60枚。ただし、1クレ5枚×12 --  &new{2020-06-30 (火) 11:42:14};
-グリーンまでと違って前2曲で可の余裕を稼いでおく、みたいなことができないので多少自重したか、しかし前2曲に比べれば相変わらず厳しい難易度 --  &new{2020-06-30 (火) 12:29:54};
-最後の長複合が完全にポセイドーンのアレ --  &new{2020-06-30 (火) 13:00:51};
-これで可28は相当やな…ニジイロでメンテ良くなったからと言って難易度下がってねーし、なんなら普通にむずい --  &new{2020-06-30 (火) 13:01:23};
-なんかいつか裏来そうな譜面やな、リミッター解除しきれてない感が --  &new{2020-06-30 (火) 13:23:10};
-こいつ可30と思ってたけど動画でよく見たら28なん草 --  &new{2020-06-30 (火) 13:36:39};
-これどう考えてもdodより難しい --  &new{2020-06-30 (火) 13:41:25};
-平均密度書かれてないけど、これとクロートー    どっちが密度高いんだろう？ --  &new{2020-06-30 (火) 14:09:26};
-↑クロートー。こっちは6.80くらい --  &new{2020-06-30 (火) 14:38:12};
-まだ曲聞いてないけど、曲名クソかっこいいな --  &new{2020-06-30 (火) 14:47:31};
-むずかしい以下の難易度は4/6/7 おに以外は最高難易度-1 --  &new{2020-06-30 (火) 15:45:25};
-シングルが出来るかどうかで個人差。ただ段位では前2曲で稼ぐことができないため前作までと違って本当に純粋にこの曲の精度が問われる。 --  &new{2020-06-30 (火) 15:59:56};
-暫定の平均密度：6.757 --  &new{2020-06-30 (火) 16:05:26};
-いやデッドオアダイよりはまだ良いと思うけど、まあこれもこれで相当難しいな --  &new{2020-06-30 (火) 16:24:08};
-BPM250は大して速くないのか… --  &new{2020-06-30 (火) 16:31:52};
-dkkddkkdd…が厄介すぎる --  &new{2020-06-30 (火) 16:34:41};
-↑合格狙いなら最初のd捨てた方がいいと思う --  &new{2020-06-30 (火) 16:40:39};
-最後ロール処理して縁ミスったら魂ゲージ危うくなる --  &new{2020-06-30 (火) 16:41:11};
-大して早くはないは流石に舐めすぎ --  &new{2020-06-30 (火) 17:01:51};
-逆手があんまり無いから助かる --  &new{2020-06-30 (火) 17:49:32};
-シングル力(または、ロールのうまさ)にめっちゃ左右されるかなり個人差のありそうな曲だね --  &new{2020-06-30 (火) 18:31:28};
-ロール処理するにしては微妙に遅いな  出来なくはないんだろうが --  &new{2020-06-30 (火) 18:58:41};
-この曲のBPMに着いてこられないと詰むから頑張ります --  &new{2020-06-30 (火) 19:04:10};
-前半難？ --  &new{2020-06-30 (火) 19:05:49};
-平均密度は約6.757打/秒(6.7572463768打/秒)かな？ --  &new{2020-06-30 (火) 19:56:47};
-コネクトカラーズ前哨戦みたいだ --  &new{2020-06-30 (火) 20:15:02};
-デッドオアダイよりは重金属っぽさを感じる --  &new{2020-06-30 (火) 20:25:17};
-↑わかる。重金属強化版っぽい。 --  &new{2020-06-30 (火) 20:56:19};
-前半難気味 --  &new{2020-06-30 (火) 21:23:20};
-デットオアダイよりは弱い？ --  &new{2020-06-30 (火) 21:40:16};
-デッドオアダイよりは弱いけどやっぱりヴァーナス勢に人権はない --  &new{2020-06-30 (火) 21:41:44};
-コネカラから12分抜いて長複合増やして遅くした感じ --  &new{2020-06-30 (火) 21:55:45};
-シングルでも全然いける速さだし複合も利き手から入れるものばかり、あとは符点８分のリズムを理解して速さについていければ… --  &new{2020-06-30 (火) 22:00:03};
-譜面自体はものすごく単純だからシングルゲーになりそう --  &new{2020-06-30 (火) 22:01:11};
-このレベルでロールとか言ってたら… --  &new{2020-06-30 (火) 22:29:18};
-段位道場十段の合格に必要な連打速度：12.17打/秒。しかし一つ一つの連打が短いから辛い。 --  &new{2020-06-30 (火) 23:00:13};
-交互出来ないからつらい --  &new{2020-06-30 (火) 23:05:39};
-個人的にはトイレとデッダイのちょうど間の難易度って感じがする。 --  &new{2020-07-01 (水) 01:32:09};
-デッダイが苦手な人ってあの発狂に苦しんでる人説 --  &new{2020-07-01 (水) 08:26:11};
-速さに追いつくという意味では≠MMの練習にもなりそう？ --  &new{2020-07-01 (水) 10:27:58};
-↑≠MMの方が複雑だから≠MMできれば合格できる --  &new{2020-07-01 (水) 10:53:50};
-湿布裏表を表寄りに平均とったみたいな感じやな、まあ12分ないけど --  &new{2020-07-01 (水) 12:09:58};
-≠MMよりUFOの方が練習になると思うけど、どっちもコイツより難易度高いからね --  &new{2020-07-01 (水) 12:41:39};
-(…湿布って何すか?) --  &new{2020-07-01 (水) 20:37:44};
-疾風怒濤です --  &new{2020-07-01 (水) 20:39:10};
-メダル解禁曲ってSP付けるんじゃないの？ --  &new{2020-07-01 (水) 23:16:14};
-MMフルコンしてるのですが、行けると思いますか？ --  &new{2020-07-02 (木) 02:12:03};
-↑すぐ馴染むと思います --  &new{2020-07-02 (木) 02:31:47};
-よし、弱った筋肉鍛え直して詰めるか！！デッダイよりワンありそう --  &new{2020-07-02 (木) 05:27:26};
-付点も慣れだしすぐ一桁行けそう --  &new{2020-07-02 (木) 11:16:09};
-所々に10連ちょいの複合見るとポセイドーン思いだす --  &new{2020-07-02 (木) 12:43:25};
-譜面画像の小節線を修正しました。 --  &new{2020-07-02 (木) 14:34:33};
-付点8分って6分とは違うの？ --  &new{2020-07-02 (木) 16:53:50};
-全く違うよ --  &new{2020-07-02 (木) 17:08:41};
-↑2 付点◯分音符っていうのは、◯分音符を1.5倍にした長さ。つまり、ここでは8分音符＋16分音符の長さのこと --  &new{2020-07-02 (木) 17:19:06};
-この曲何分かわかる人教えてください！ --  &new{2020-07-02 (木) 18:14:59};
-↑減速が無いから、BPM125の時間(7小節目まで)とBPM250の時間(8〜108小節目)までを足すと出る。変拍子や小節線バカ(例、Next Life)はないから多分それでよし --  &new{2020-07-02 (木) 19:06:02};
-↑5 蟹蟹の黄色連打の前とconflictの67小節からを見比べると分かりやすいかな。前者が6分、後者が付点8分。 --  &new{2020-07-02 (木) 21:22:36};
-叩くタイミングも変わってくるんですか？ --  &new{2020-07-02 (木) 21:24:19};
-↑ほぼない(3/16-1/6=1/48) --  &new{2020-07-02 (木) 21:43:52};
-むずかしい以下はたぶん今日までプレイ人数0… --  &new{2020-07-02 (木) 23:36:33};
-↑2 かんたん12人、ふつう8人、むずかしい37人(7月3日現在) --  &new{2020-07-03 (金) 00:01:06};
-速いし複合長いけど曲が短いのが救いだな --  &new{2020-07-03 (金) 09:20:38};
-よく見たら38小節の複合逆手なのか、逆手入り推奨だな --  &new{2020-07-03 (金) 10:06:02};
-イキリコメントを削除した。平和なコメ欄を維持しような --  &new{2020-07-03 (金) 10:46:22};
-前作の同ポジに比べると、体力オバケじゃなくても太刀打ちできるようになった反面、速度が上がった上に技術要素が増えましたね。デッダイとはまた異なる大きな壁となりそうです。 --  &new{2020-07-03 (金) 12:00:52};
-↑2 gg。それにしてもこれヤバいな…BPMだけで見ると終始紫薔薇のラスゴーだぜ --  &new{2020-07-03 (金) 12:31:37};
-この曲のみ隠し曲であり、段位道場課題曲フォルダに入っていないため練習不可能。恐らく解禁したら入るかと思われる。 --  &new{2020-07-03 (金) 19:35:25};
-このなんとも言えない物量とスカスカのバランス。同じBPM帯で他にもいるだろうか --  &new{2020-07-03 (金) 21:29:59};
-個人差あると思うけどデッドよりは楽かな --  &new{2020-07-03 (金) 22:12:11};
-↑同意、デダイよか圧倒的に楽 --  &new{2020-07-03 (金) 23:28:50};
-デダイよりは楽だけど28未満まで詰めなきゃ行けないってのでハードルの高さはそんなに変わってない？ --  &new{2020-07-04 (土) 00:16:58};
-プレイ動画みたところむずかしいはメガロバニアを少し速くして、6分を加えた感じ。結構いい感じの☆7。 --  &new{2020-07-04 (土) 18:02:36};
-↑3曲とも総合的に詰めないといけないから、なんだかんだ同じくらいになると思いますが稼ぎが効かないので適正者の方は前回より道のりが長く感じるかもしれませんね、3曲目に中々到達出来ないところからのスタートなので --  &new{2020-07-04 (土) 18:04:27};
