[[難易度表/むずかしい/自力本願レボリューション]]

-ふつうコースの譜面でも良い --  &new{2016-01-31 (日) 19:43:35};
-これは簡単すぎる 歌詞合わせ完全譜面 ふつうの★×5の譜面 8分の4連打までしかない 鬼との差が2倍 --  &new{2016-04-08 (金) 15:33:33};
-ていうか簡単★5にもありそう --  &new{2016-11-27 (日) 18:32:56};
-真打初項4810点 --  &new{2016-12-01 (木) 17:07:06};
-↓の譜面27小節目が違う --  &new{2018-01-05 (金) 23:34:56};
-黒船来航より弱い希ガス --  &new{2018-03-04 (日) 11:15:58};
-DANのかんたんですな --  &new{2018-05-12 (土) 13:08:31};
-これと同BPMである上に複合もコンボ数も段違いな山葵が★6でこれも★6…? --  &new{2018-07-17 (火) 08:39:28};
-これを竹にして、新しく譜面を作って良いと思う。 --  &new{2018-11-16 (金) 09:19:03};
-旧作の頃の難易度表記を思い出して頂きたい曲。 --  &new{2019-08-13 (火) 18:19:52};
-↑ミス 頂きたい×  いただきたい○ --  &new{2019-08-13 (火) 18:20:29};
-むしろふつう適正者に、8分単色へ慣れるためにやってほしい譜面。 --  &new{2019-08-14 (水) 00:09:32};
-こんな究極な逆詐称あったのか、正直ふつう★6あるかどうかも怪しい --  &new{2019-10-11 (金) 01:07:41};
-↑音源倍速とでたらめの併用で何とかなるのだろうか。 --  &new{2019-10-11 (金) 01:16:50};
