[[難易度表/おに/Habit]]

-イントロからいきなり流行った2番からまで飛ぶ模様 --  &new{2022-12-08 (木) 00:12:48};
-太鼓初のCLAMP関連の曲 --  &new{2022-12-08 (木) 00:13:30};
-相変わらずカバーは似てないということで() --  &new{2022-12-08 (木) 00:27:00};
-↑3とりあえず反映。誰かプロの方は文章の推敲等頼んます --  &new{2022-12-08 (木) 00:53:25};
-むずかしいとおには27小節目は歌詞通り2連符が頻出 --  &new{2022-12-08 (木) 01:24:18};
-セカオワ曲は2015年12月12日追加のANTI-HERO以来7年ぶりか --  &new{2022-12-08 (木) 01:55:11};
-こういう曲構成に出来るのもカバーならではって所かな --  &new{2022-12-08 (木) 16:49:22};
-NS2の天井点、真打の天井点追加 --  &new{2022-12-08 (木) 17:32:02};
-ACにも追加して欲しいな --  &new{2022-12-08 (木) 18:33:35};
-↑3別に本人音源でもカットすりゃいけるような --  &new{2022-12-08 (木) 20:00:56};
-原曲のボーカルが若返ったみたいな声やな。 --  &new{2022-12-09 (金) 03:48:17};
