[[ÃÊ°ÌÆ»¾ì]]

-¤³¤ì¤ÏÃÊ°ÌÆ»¾ì¤ÇÊ£¿ô²ó»È¤ï¤ì¤¿''¶Ê¤Î''¥ê¥¹¥È¤Ç¤¹¡£½¾¤Ã¤ÆÉ½ÉèÌÌ¡¦Î¢ÉèÌÌ¤äÆñ°×ÅÙ¤Ï¶èÊÌ¤·¤Þ¤»¤ó¡£
-ÂÐ¾Ý¤Ï¡ÖËÜÊÔ¡×¤È¡Ö³°ÅÁ¡×¤¹¤Ù¤Æ¤Ç¤¹¡£
-Éü³èÃÊ°Ì¤Ï¸µ¤È°ì¤Ä¤Ë¤·¤Æ¤¢¤ê¤Þ¤¹¡£
-¥½¥é¥¤¥í°Ê¹ß¤Î¡ÖËÜÊÔ¡×¤Î¤ß¤Î¤â¤Î¤Ï[[¤³¤Á¤é¤Ø>http://www.wikihouse.com/taiko/index.php?%C3%CA%B0%CC%C6%BB%BE%EC%2F%CA%A3%BF%F4%B2%F3%C8%EF%BB%C8%CD%D1%B6%CA%B0%EC%CD%F7]]
-COLOR(red){¶ÊÌ¾¤¬ÀÖ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÉ½ÉèÌÌ¡¦Î¢ÉèÌÌÎ¾Êý¤¬»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
-COLOR(green){¶ÊÌ¾¤¬ÎÐ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÎ¢ÉèÌÌ¤Î¤ß»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
-COLOR(blue){¶ÊÌ¾¤¬ÀÄ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÎ¢ÉèÌÌ¤¬¤¢¤ë¤¬É½ÉèÌÌ¤Î¤ß»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
--¶ÊÌ¾¤ËÆÃ¤ËÉ½µ­¤Î¤Ê¤¤¤â¤Î¤ÏÉ½ÉèÌÌ¤Ç¤¹¡£
--¤³¤³¤Ç¤¤¤¦¡ÖÉ½ÉèÌÌ¡×¤ÏÎ¢ÉèÌÌ°Ê³°¤Î¤¹¤Ù¤Æ¤ÎÉèÌÌ¤Ç¤¹¡£½¾¤Ã¤Æ¤«¤ó¤¿¤ó¡¦¤Õ¤Ä¤¦¡¦¤à¤º¤«¤·¤¤¤ÎÉèÌÌ¤âÉ½ÉèÌÌ¤È¤·¤Æ¸«Ðö¤·¤Þ¤¹¡£
-ÃÊ°Ì¤Ø¤Î½é½Ð½ç¤Ë¹ç¤ï¤»¤Æ¤¢¤ê¤Þ¤¹¡£¤¢¤È¤Ç½¤ÀµÍ½Äê¤Ç¤¹¡£
-´Ö°ã¤¤Åù¤´¤¶¤¤¤Þ¤·¤¿¤é¤´»ØÅ¦¤ª´ê¤¤¤·¤Þ¤¹¡£
-%%%[½ÅÍ×]¤³¤Î¥Ú¡¼¥¸¤ÏÊÔ½¸Ãæ¤Ç¤¹¡£%%%
//&br;[[%%%(¤«¤ó¤¿¤ó)%%%>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/]]
//&br;[[%%%(¤Õ¤Ä¤¦)%%%>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/]]
//&br;[[%%%(¤à¤º¤«¤·¤¤)%%%>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/]]
//&br;[[%%%(¤ª¤Ë)%%%>Æñ°×ÅÙÉ½/¤ª¤Ë/]]
//&br;[[%%%(¤ª¤ËÎ¢)%%%>Æñ°×ÅÙÉ½/¤ª¤Ë/(Î¢ÉèÌÌ)]]
//&br;(¤«¤ó¤¿¤ó)
//&br;(¤Õ¤Ä¤¦)
//&br;(¤à¤º¤«¤·¤¤)
//&br;(¤ª¤Ë)
//&br;(¤ª¤ËÎ¢)

||>|>|>|>|>|>|>|>|>|CENTER:65|c
|CENTER:¶ÊÌ¾|KATSU-DON|¥½¥é¥¤¥í|¥â¥â¥¤¥í|¥­¥ß¥É¥ê|¥à¥é¥µ¥­|¥Û¥ï¥¤¥È|¥ì¥Ã¥É|¥¤¥¨¥í¡¼|¥Ö¥ë¡¼|¥°¥ê¡¼¥ó|h
|¥ê¥ó¥À¥ê¥ó¥À|ÀèË¯1¶ÊÌÜ&br;(¤ª¤Ë)|||||»Íµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||
|±³|ÀèË¯2¶ÊÌÜ&br;(¤ª¤Ë)||Æóµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||ÆüËÜÈÇ¼·µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||||
|²Æº×¤ê|ÀèË¯3¶ÊÌÜ&br;(¤ª¤Ë)|Æóµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|Æóµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|½éÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||½éÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|½éÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|½éµé2¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)|½éÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||
|¥½¥¦¥ë¥­¥ã¥ê¥Ð¡¼II|¼¡Ë¯1¶ÊÌÜ&br;(¤ª¤Ë)||||||||½éÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||
|¥µ¥ó¥Ð ¥¢¥ì¥°¥ê¡¼¥¢|¼¡Ë¯2¶ÊÌÜ&br;(¤ª¤Ë)||¸ÞÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­§2¶ÊÌÜ&br;(¤ª¤ËÎ¢)||||
|¥á¥«¥Ç¥¹¡£|¼¡Ë¯3¶ÊÌÜ&br;(¤ª¤Ë)||||||||||
|¥æ¥¦¥¬¥ª¥Î¥­¥ß|Ãæ·ø1¶ÊÌÜ&br;(¤ª¤Ë)||ÆóÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||»°ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||½éÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||||
|¥«¥Ê¥Ç¥¢|Ãæ·ø2¶ÊÌÜ&br;(¤ª¤Ë)||||||||||
|DON'T CUT|Ãæ·ø3¶ÊÌÜ&br;(¤ª¤Ë)||Ï»ÃÊ1¶ÊÌÜ&br;(¤ª¤ËÎ¢)||¼·ÃÊ1¶ÊÌÜ&br;(¤ª¤ËÎ¢)||||||
|Blue Rose Ruin|Éû¾­1¶ÊÌÜ&br;(¤ª¤Ë)||||||||¸ÞÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||
|·î±ÆSASURAI|Éû¾­2¶ÊÌÜ&br;(¤ª¤ËÎ¢)|»ÍÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|||||||||
|Áó¤ÎÀûÎ§|Éû¾­3¶ÊÌÜ&br;(¤ª¤Ë)||È¬ÃÊ3¶ÊÌÜ&br;(¤ª¤ËÎ¢)||½½ÃÊ2¶ÊÌÜ&br;(¤ª¤ËÎ¢)||||||
|¥¿¥¤¥³¥¿¥¤¥à|Âç¾­1¶ÊÌÜ&br;(¤ª¤ËÎ¢)|È¬ÃÊ2¶ÊÌÜ&br;(¤ª¤ËÎ¢)|¼·ÃÊ3¶ÊÌÜ&br;(¤ª¤ËÎ¢)||||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¥1¶ÊÌÜ&br;(¤ª¤ËÎ¢)||||
