[[譜面作成者一覧/えむけぴ]]

-譜面リーダーレベルではないけどかなりの実力者だな、この人 --  &new{2017-10-19 (木) 11:55:38};
-新人であの完成度はヤバい　 --  &new{2017-10-19 (木) 12:03:10};
-ポケマス裏やインスピオンの単純で曲に合ってる譜面を作るのは他の人よりセンスあると思う --  &new{2017-10-19 (木) 12:49:18};
-センスの塊 --  &new{2017-10-19 (木) 13:04:33};
-これからの活躍と四方山話が今から楽しみすぎる --  &new{2017-10-19 (木) 13:10:09};
-太鼓チームの中では譜面リーダーに次ぐ腕前なんじゃないか？ --  &new{2017-10-19 (木) 14:38:18};
-この人の作る譜面は神譜面 --  &new{2017-10-19 (木) 22:21:15};
-下手したら譜面リーダーより上手いかも --  &new{2017-10-19 (木) 23:12:32};
-そもそも今現在の譜面リーダーの実力がわからん… --  &new{2017-10-20 (金) 01:25:46};
-叩いてて楽しい譜面が多い印象 --  &new{2017-10-20 (金) 08:33:24};
-公式ブログで12分・24分音符という専門用語を使っているあたりドンだーが高じてバンナムに入社したという感じの人ではないだろうか --  &new{2017-10-22 (日) 07:38:27};
-チルパ9周年もこの人っぽい --  &new{2017-11-05 (日) 12:29:14};
-次郎勢説 --  &new{2017-12-15 (金) 00:25:14};
-に〜さん以上に好みが分かれそうな譜面ジャーだと思う　自分はあまり好きではない --  &new{2017-12-19 (火) 12:23:29};
//-この人の作る譜面全部神譜面だと思うわ --  &new{2018-04-13 (金) 20:51:18};
-青空のラプソディ表裏の譜面も作ってそう --  &new{2018-04-26 (木) 21:30:59};
-譜面よもやま話がお流れになってしまったのは残念… だけどその分より多くの譜面を引き連れて帰ってくるって私信じてる --  &new{2018-05-11 (金) 20:05:55};
-他の譜面には無い独特な配置が多い気がする --  &new{2018-06-04 (月) 20:51:33};
-この人が入ってから、ドンだーの太鼓の評価がはっきりと二極化したと思う --  &new{2018-07-04 (水) 22:23:12};
//-元次郎勢説あるスクロール使いや配置間隔だな --  &new{2018-07-07 (土) 19:28:45};
//-自惚れ感 --  &new{2018-07-07 (土) 20:14:19};
-散々言われてるけどダンガンノーツ裏と哀wantUはこの人だと思う --  &new{2018-07-23 (月) 09:13:01};
//-神譜面ばっかり --  &new{2018-08-06 (月) 22:01:52};
//-↑そうでもないでしょ --  &new{2018-09-03 (月) 00:03:58};
//-この人入ってから神譜面はおろか良譜面のボーダーもガクンと下がったよな　今判明してる奴でも全部神譜面とか言うやついるし、ホント何でこの人が評価されてるのか分からない --  &new{2018-09-03 (月) 22:23:06};
-公式ブログに書いてあったまだ未発表のゴニョゴニョって壇ノ浦のことだったんじゃ --  &new{2018-09-08 (土) 14:50:44};
-32分音符を48分処理してる譜面は全て疑った方がいいレベル --  &new{2018-11-15 (木) 12:18:13};
-↑むしろ譜面ジャー全体でその方針にしたのでは --  &new{2018-11-15 (木) 12:45:29};
-この人の長複合、一見複雑だけど４つに区切りやすいのが多いよね --  &new{2018-11-15 (木) 22:27:52};
-↑ わかる --  &new{2019-06-24 (月) 21:46:02};
-青ラプ表裏とにめんせいとGroovy duelはこの人だと思う --  &new{2019-07-01 (月) 17:26:51};
-↑4 音声合成裏を見る限りそのようだね --  &new{2019-07-17 (水) 19:32:21};
//-この人みたいな音ゲー上手すぎる奴に譜面作らせちゃあいかんぞこれ。向こうの自己満で自重しないからさ…。 --  &new{2019-08-21 (水) 09:26:18};
//-HARDCOREノ心得のHS3(実質190BPMのHS1.5)みたいなゆるめの追い越しとか見る限り某シミュレーター使ってた感じがするな --  &new{2019-08-21 (水) 11:07:40};
//-ハーコーの紹介記事見る限り、よもやま話で譜面に取り入れたネタとか工夫を説明すること前提で作ってる感じある --  &new{2019-08-21 (水) 15:51:53};
//-まじでコイツいらん --  &new{2019-09-08 (日) 10:42:50};
//-やっぱこの人あんま好きじゃないわ --  &new{2019-12-18 (水) 07:14:21};
-星屑裏もこの人かも --  &new{2019-12-18 (水) 14:04:11};
-ｃｏｑｑｕｅｔｔｅもポイ気がする --  &new{2019-12-21 (土) 13:08:12};
-↑この人にあんな纏まった譜面は作れないと思う　今までのと似た奴がないし --  &new{2019-12-28 (土) 17:54:16};
-ガーベラとかこの人っぽいよね --  &new{2019-12-28 (土) 18:25:43};
-譜面の引用好きなのかな? --  &new{2019-12-28 (土) 22:41:26};
-上手い引用が多いイメージある --  &new{2020-01-04 (土) 15:04:14};
