[[段位道場/ニジイロ2022/超人]]

-超人の3000コンボ台って5年ぶり？ --  &new{2022-09-19 (月) 21:51:38};
-赤と白薔薇の魔女以外連打の条件が赤く点滅されているという --  &new{2022-09-19 (月) 23:01:51};
-NOVA裏に隠れてるけどひよこも中々連打きちぃな --  &new{2022-09-20 (火) 00:01:10};
-風船スルー対策でキツくしたのだろうか --  &new{2022-09-20 (火) 00:46:52};
-↑2曲目の連打条件がないのと、名人が強烈なのが重なったからだと思う。 --  &new{2022-09-20 (火) 12:36:57};
-ボーカルがある曲が超人に2曲選ばれたのは初かな？ --  &new{2022-09-20 (火) 17:19:50};
-↑〆ドレーの扱いによるがムラサキ・ホワイトも該当 --  &new{2022-09-20 (火) 17:24:00};
//-↑青天「」 --  &new{2022-09-20 (火) 18:00:09};
//-↑ごめんなさい「2曲目」に空目しました。消して下さい --  &new{2022-09-20 (火) 18:01:04};
-人によっては今年の名人より楽に感じるという意見があるあたり、今年の名人ヤバすぎる、去年の超人より大人しくなったってのもあるけど --  &new{2022-09-20 (火) 19:04:18};
-名人と達人はイエローを上回ったが、超人はイエローより少ない。現存段位の段位別総音符数の中でイエローが持つ記録は超人最多のみとなった(廃止したものを含めば十級最多と八級最小も該当)。 --  &new{2022-09-20 (火) 20:01:01};
-ちなみに、十段以下では五段と九段の各最小もイエローからの更新だった。 --  &new{2022-09-20 (火) 20:04:05};
-グリーン以前なら人段位で完全精度曲はそつおめ、紫煌、ブレボル裏、デブ、神楽、双竜がある、2020以降なら初 --  &new{2022-09-21 (水) 17:49:16};
-今年超人目指してたけど３曲目速すぎて諦めた --  &new{2022-09-21 (水) 20:27:59};
-別に今作の超人が弱いわけじゃないんだよな...名人と前作超人が頭おかしいだけで --  &new{2022-09-21 (水) 22:57:42};
-玄人<<<<<<<<名人≦超人<<<<達人<<<<<<<<金玄人() --  &new{2022-09-22 (木) 19:25:08};
-↑？？？？？？？？？まあ認めたくないけどこんな感じよね --  &new{2022-09-22 (木) 19:44:27};
-スーパーノヴァは運みたいなとこあってハウスでも理論上金合格とれるけどこっちはハウスで金合格するのほぼほぼ不可能に近い --  &new{2022-09-23 (金) 02:49:08};
//-赤と白薔薇の魔女を段位に入れるのはﾀﾀﾅｲ！&#128078; --  &new{2022-09-24 (土) 13:42:54};
-段位エアプだけど、赤と白薔薇が全然騒がれないのを見るとUFOって飛び抜けて超人クラスには厳しいんだなあ。同じくらいだと思ってた。 --  &new{2022-09-24 (土) 23:43:12};
