[[段位道場/ニジイロ2022/超人]]

-超人の3000コンボ台って5年ぶり？ --  &new{2022-09-19 (月) 21:51:38};
-赤と白薔薇の魔女以外連打の条件が赤く点滅されているという --  &new{2022-09-19 (月) 23:01:51};
-NOVA裏に隠れてるけどひよこも中々連打きちぃな --  &new{2022-09-20 (火) 00:01:10};
-風船スルー対策でキツくしたのだろうか --  &new{2022-09-20 (火) 00:46:52};
-↑2曲目の連打条件がないのと、名人が強烈なのが重なったからだと思う。 --  &new{2022-09-20 (火) 12:36:57};
-ボーカルがある曲が超人に2曲選ばれたのは初かな？ --  &new{2022-09-20 (火) 17:19:50};
-↑〆ドレーの扱いによるがムラサキ・ホワイトも該当 --  &new{2022-09-20 (火) 17:24:00};
//-↑青天「」 --  &new{2022-09-20 (火) 18:00:09};
//-↑ごめんなさい「2曲目」に空目しました。消して下さい --  &new{2022-09-20 (火) 18:01:04};
-人によっては今年の名人より楽に感じるという意見があるあたり、今年の名人ヤバすぎる、去年の超人より大人しくなったってのもあるけど --  &new{2022-09-20 (火) 19:04:18};
-名人と達人はイエローを上回ったが、超人はイエローより少ない。現存段位の段位別総音符数の中でイエローが持つ記録は超人最多のみとなった(廃止したものを含めば十級最多と八級最小も該当)。 --  &new{2022-09-20 (火) 20:01:01};
-ちなみに、十段以下では五段と九段の各最小もイエローからの更新だった。 --  &new{2022-09-20 (火) 20:04:05};
