[[難易度表/おに/激運！七福ハッピークルー]]

-凄まじい物量 --  &new{2017-06-01 (木) 20:06:12};
-χ談やオロチのせいで空気なの悲しい --  &new{2017-06-01 (木) 22:41:51};
-弁天だけドン大なのは芸が細かい --  &new{2017-06-01 (木) 22:48:59};
-へんな捻りとかいいからとりあえずドンドコしたい時におすすめ --  &new{2017-06-01 (木) 23:40:49};
-これといったクセも無くて曲も良くて理不尽の無い物量、疾走感を後押しする曲の長さ、やってて楽しい控えめに言って神曲神譜面 --  &new{2017-06-03 (土) 00:39:12};
-夏らしいハイテンション --  &new{2017-06-03 (土) 03:21:43};
//-これ楽しそう --  &new{2017-06-03 (土) 08:04:06};
-むずかしい 526コンボ --  &new{2017-06-03 (土) 18:26:55};
-なんとなく旧筐体時代感 --  &new{2017-06-04 (日) 08:03:53};
-ぶっちゃけχ談より先に解禁した あっちノルマよりこっちフルの方が楽しい --  &new{2017-06-04 (日) 11:29:30};
-平均密度は約6.94(打/秒) --  &new{2017-06-05 (月) 07:33:59};
-ドンの使い方が恐ろしく上手い --  &new{2017-06-12 (月) 17:26:31};
-まりもっぽいな --  &new{2017-06-12 (月) 17:40:31};
-かんたん★4 127コンボ ふつう★5 205コンボです。 そんなに差はないように思えます。 --  &new{2017-06-14 (水) 00:11:27};
-連打短い割には天井スコア低くね？ --  &new{2017-06-14 (水) 01:11:18};
-難所らしい場所と言ったら大音符地帯と24分、人によっては20,62小節ですかね？ --  &new{2017-06-18 (日) 08:02:25};
-あの大音符一つだけ赤いのってそういう意味だったのか --  &new{2017-06-20 (火) 09:45:30};
-曲の疾走感を活かしつつ複雑すぎない繰り返し配置、絶妙すぎてすごい楽しいなこれ --  &new{2017-06-21 (水) 20:29:16};
-紅一点ってことか --  &new{2017-06-21 (水) 20:39:54};
-今日の開発日記でこの譜面について結構詳しく解説されてる --  &new{2017-06-22 (木) 12:22:13};
-時空庁時空1課を弱体化させた感じ？ --  &new{2017-06-26 (月) 00:47:19};
//-明るくって好きです！ --  &new{2017-07-03 (月) 00:27:56};
-叩いてて楽しい譜面やな --  &new{2017-07-15 (土) 21:16:34};
-え？180は嘘でしょ？明らかにゴーストマスクより24分きついんだけど。 --  &new{2017-07-16 (日) 22:22:19};
-やってる人多い。人気曲だと思う --  &new{2017-07-21 (金) 07:08:34};
-なんかの曲に似てる気がする --  &new{2017-07-29 (土) 15:48:15};
-↑ヤマタイ★ナイトパーティーとか? --  &new{2017-08-01 (火) 23:54:44};
-24分はてんぢく2000と同じ密度ってこと？ --  &new{2017-08-06 (日) 21:35:00};
-七段に来い --  &new{2017-08-07 (月) 12:55:07};
-この曲の全国ランキングのレベルが高すぎる --  &new{2017-08-18 (金) 11:20:12};
-↑コレも当てはまるが、人気曲ともなると尚更高いよ。 --  &new{2017-08-20 (日) 09:18:55};
//-そういえば俺、可の数1で全良の逃したんやった --  &new{2017-10-09 (月) 09:45:53};
-ゴーゴーがつかれるってのにこんなに長いのかよ --  &new{2018-01-10 (水) 03:25:52};
-ちょっと反則気味かもしれないが、ゴーゴーと非ゴーゴーの密度の差が激しい --  &new{2018-01-10 (水) 07:48:16};
-ゴーゴーの割合最高順位ちゃう？ --  &new{2018-03-17 (土) 14:03:12};
-↑太鼓乱舞 炎の巻はスゴイぞ --  &new{2018-03-17 (土) 14:05:36};
-プレイ動画が削除されていたのでオート動画に変更しました。 --  &new{2018-04-17 (火) 18:46:12};
-その他「譜面作成はまりも研究所。」が2箇所あったので、後の方は消しておきます。 --  &new{2018-06-02 (土) 17:39:15};
-これ、PS４に入ってませんでしたっけ? --  &new{2018-06-02 (土) 21:30:10};
//-人気曲だと思うのは俺だけ？ --  &new{2018-06-30 (土) 15:56:58};
-↑入ってますよ --  &new{2018-08-03 (金) 23:20:04};
-七段2曲目コレが来て欲しかった… --  &new{2018-09-29 (土) 22:13:34};
-確かに7段に来てもおかしくないような --  &new{2018-10-11 (木) 08:01:45};
-これも伝説の祭りみたいに7がいっぱいあったら面白いのに --  &new{2019-05-06 (月) 13:03:19};
-弁天は七福神の中の紅一点。36小節目頭の大音符が縁ではなく面であるのは、このためであると思われる。　公式ブログの譜面紹介を見れば「思われる」じゃなくて「確定」なんだが、表記を変えた方が良いのでは？ --  &new{2019-12-21 (土) 04:37:09};
