[[難易度表/おに/チキンレース(裏譜面)]]

-とりあえず作成。 --  &new{2020-04-09 (木) 02:48:28};
-57小節目の達人譜面が間違ってます。実際は5打目から24分感覚でもう一つ面音符が存在します。 --  &new{2020-04-09 (木) 04:29:08};
-あと、1小節目は非表示です。 --  &new{2020-04-09 (木) 04:33:20};
-譜面分岐の条件はなんですか？ --  &new{2020-04-09 (木) 04:57:50};
-玄人譜面の動画はオートじゃないと思うんだが… --  &new{2020-04-09 (木) 05:29:40};
-可愛げのあるチキンレースですね。良かった --  &new{2020-04-09 (木) 06:19:45};
-あ、玄人譜面のコンボ数はこれより少ないのがかんたんでは雪だるま作ろうとス・マ・イ・ル。初心者道場(CS5〜7期)の38コンボより少ない。 --  &new{2020-04-09 (木) 06:31:28};
-↑4 最初からは叩かずに大音符だけ小さい可、特可、小さい良、特良で試したら全部達人になった（連打もなしでやった） --  &new{2020-04-09 (木) 06:39:18};
//-↑ ↑2とありますが3でした --  &new{2020-04-09 (木) 06:40:05};
-あと他の分岐も遅い大音符だけ不可以外の判定で叩けばいけるっぽい --  &new{2020-04-09 (木) 06:41:27};
-少なくともAC入りは無理かも…(心の痛み然り) --  &new{2020-04-09 (木) 07:07:37};
-達人譜面と玄人譜面のコンボ差がここまで極端なのってヤバいな。後黄色連打の入力時間は、美女と野獣をふつうに超えてるだろ。 --  &new{2020-04-09 (木) 10:12:36};
-玄人譜面にする条件は多分低速大音符で不可を出す。それ以外は精度等関係ない。 --  &new{2020-04-09 (木) 10:29:01};
-↑「精度等関係ない」あったら困る。いきなりクリア不可能にされたらたまったもんじょない。 --  &new{2020-04-09 (木) 12:08:51};
-てかこれさりげなく禁じ手ある気がするんだけどやばくね？ --  &new{2020-04-09 (木) 12:45:43};
-隣接してるのはただの大音符じゃなくて連打(大)だから両手で叩く必要が無いとは言え、見た目がちょっとな… --  &new{2020-04-09 (木) 13:04:36};
-連打をやりすぎると巻き込みで不可を出してしまうため、クリア目的ならば連打はギリギリを狙うのはやめたほうがいいだろう。…玄人でノルマ乗せることって可能なの？ --  &new{2020-04-09 (木) 13:44:44};
-せっかくなら風船割る割らないで分岐すればよかったのに --  &new{2020-04-09 (木) 14:14:56};
-連打早い人が玄人やったら天井までどこまで迫れるかのチキンレースができたりして --  &new{2020-04-09 (木) 14:20:20};
-↑だからこその「チキンレース」か。いいね --  &new{2020-04-09 (木) 14:26:35};
-大音符を不可したからといってクリア不可能になるわけではないぞ。玄人譜面でも最後の大音符さえ叩ければ達人譜面に戻るぞ。これを見てみ　https://www.youtube.com/watch?v=Ps39SaR4X8Y --  &new{2020-04-09 (木) 14:29:20};
-↑ちな1:44あたり --  &new{2020-04-09 (木) 14:32:33};
-玄人の連打でどこまで天井点まで迫れるかじゃなくていかに大音符で不可をださずにギリギリまで連打できるかのチキンレースじゃない？ --  &new{2020-04-09 (木) 14:36:17};
-達人と玄人を行き来してより少ない不可数でギリギリノルマ乗せるチキンレースとか面白そう --  &new{2020-04-09 (木) 16:04:50};
-↑同じ思考の人がいた --  &new{2020-04-09 (木) 16:08:38};
-[[この動画>https://youtu.be/OdCFP2u3Jlk]]（収益あり）の9:30辺り見ると達人になった後に大音符で不可出しても玄人になるみたいですね --  &new{2020-04-09 (木) 17:08:01};
-玄人譜面はネコトモですらクリア不可。というかゲージが貯まらない。 --  &new{2020-04-09 (木) 17:08:56};
-あと連打やりすぎると不可出るのもチキンレース（伝われ）…というか144-145小節目にかけて大連打と音符が隣接してますね…もしかしたら自分の把握漏れで他にもいっぱいあるかもしてませんが --  &new{2020-04-09 (木) 17:12:01};
-ここまで譜面画像が真っ黄色になるのは初めてだな --  &new{2020-04-09 (木) 17:37:59};
-これすごく短いゴーゴーがあるんだけど最短とか？ --  &new{2020-04-09 (木) 18:03:31};
-密度計算で譜面の密度が出せますが玄人譜面は出さなくても良いですか？ --  &new{2020-04-09 (木) 18:15:28};
-↑ちなみに達人は動画計測で約7.00(6.996打/秒)打/秒でした。 --  &new{2020-04-09 (木) 18:46:52};
-ちなみに玄人譜面の密度を出すには譜面画像から演奏時間を算出しなくてはいけない。 --  &new{2020-04-09 (木) 19:32:28};
-叩いた数が合格条件の段位外伝とかに入れたら面白そう、 --  &new{2020-04-09 (木) 19:39:19};
-玄人譜面の平均密度は、連打を含めて約0.30(0.2978)打/秒、137小節の大音符までだと約0.32(0.3240)打/秒でした。 --  &new{2020-04-09 (木) 21:17:41};
-↑これより低いのはYes we areかんたんのみかぁ…(それが正しければ) --  &new{2020-04-09 (木) 21:32:20};
-人によってはでたらめちけたほうがいいかも --  &new{2020-04-09 (木) 22:07:22};
-どっちの譜面選んでも生半可な実力じゃDead or die。クリア出来ません-- &new{2020-04-09 (木) 22:13:32};
-switch版来たので試しに玄人固定してひたすら連打してたら1500越えたんだけど、2000って可能なんだろうか？ --  &new{2020-04-09 (木) 22:30:49};
-↑1964打までならいる。 --  &new{2020-04-09 (木) 22:53:35};
//-↑2300がいた気がする --  &new{2020-04-09 (木) 23:24:35};
//-ソースを貼れ定期 --  &new{2020-04-10 (金) 01:57:34};
//-[[なんでそんなに偉そうなんだろうね>https://mobile.twitter.com/Sawada_Lui/status/1247919519940489217]] --  &new{2020-04-10 (金) 02:30:31};
//-煽り返すな --  &new{2020-04-10 (金) 02:51:13};
-ドンカツファイトでCOM相手に投げるの楽しすぎワロタ --  &new{2020-04-10 (金) 04:51:58};
-十露盤の玄人みたいな暗号を期待してたがそれは無さそうか --  &new{2020-04-10 (金) 05:00:10};
-クリア目的なら144小節目までにノルマクリアしている状態にして、145小節目の大音符でわざと不可を出すのもありだな。逆にノルマクリアしてない状態で145小節目の大音符で不可が出ると確実にノルマ落ちする。 --  &new{2020-04-10 (金) 05:28:38};
-玄人譜面キープで連打の秒数は57.32(57.3192)秒でした(譜面画像から計算)。 --  &new{2020-04-10 (金) 06:13:21};
//-結果、携帯モード(30fps)だと1720打、テレビモード(60fps)だと3440打が理論値になります。 --  &new{2020-04-10 (金) 06:19:26};
-↑6ツイッターとかやってないからソースは載せれないけど2061打出せた。 --  &new{2020-04-10 (金) 14:08:19};
-ソースは貼ってあったけど何故か消えてた --  &new{2020-04-10 (金) 14:46:01};
-お面小僧(きつね)で2315打出しました。 --  &new{2020-04-10 (金) 18:00:52};
-この曲の玄人譜面の35コンボは★×10最小コンボとしてはカウントしない感じ？ 最初は書かれてたけど消されてるし --  &new{2020-04-10 (金) 18:13:08};
-僕もお面小僧(きつね)で2717打出しました --  &new{2020-04-10 (金) 18:31:42};
-↑2十露盤のモールスがかつては☆10最小コンボ数だったが、それもカウント無し。フルコンボ出来ない譜面orクリアできない譜面、または精度分岐による全良できない譜面については無視の方向かと。 --  &new{2020-04-10 (金) 18:40:27};
-十露盤の玄人譜面のうち最少ノーツ数のものは、分岐前を含めて447ノーツ。これは★10だった頃のダイパダや双竜裏一人用(共に448ノーツ)より少なかった。これの玄人の35ノーツは、★10はおろか詠人すら下回る歴代おに最少ノーツ数である。 --  &new{2020-04-10 (金) 20:08:28};
-連打したら巻き込みやすいから大会とかスコアタとかでいかに連打をチキらずに入れれるかみたいなコンセプトなのでチキンレースって名前なんですね --  &new{2020-04-11 (土) 05:08:45};
-ダイパダってダイエット・パラダイスのことか --  &new{2020-04-11 (土) 07:32:48};
-オデッセイより短い連打あるかも。 --  &new{2020-04-11 (土) 07:57:57};
-144,145小節目は禁じ手になる？ --  &new{2020-04-11 (土) 17:45:45};
-↑黄色連打を挟めばセーフ --  &new{2020-04-11 (土) 20:19:56};
-↑黄色連打とは言え個人的にこれは禁じ手だと思う、ただ現に使われてる物に対して禁じ手という言葉を使うのもおかしな気はするが --  &new{2020-04-11 (土) 20:35:39};
-この曲ゴーゴー区間密度かなり高そう --  &new{2020-04-11 (土) 21:06:18};
-長複合が青天の黎明感ある --  &new{2020-04-11 (土) 22:50:43};
-玄人譜面のコンボ数消す必要なくない？ --  &new{2020-04-12 (日) 06:06:10};
-↑夢と希望には載ってるのかそういえば --  &new{2020-04-12 (日) 10:21:02};
-↑2 おそらく玄人に分岐してから分岐を継続するのにコンボを切らないといけない(わざと不可を出さないといけないから)だと思います。今までこういう分岐系統の譜面はほぼ見られなかったので調整中というところになっております。 --  &new{2020-04-12 (日) 11:00:35};
-夢と希望はPS4に限り不可を出さずに玄人譜面を演奏する方法がある。なお、分岐前全不可＆(黄色)連打0が条件の十露盤2000玄人譜面は作品毎にノーツ数が異なるため、別ページ記載となっている。 --  &new{2020-04-12 (日) 15:07:31};
-↑さすがにトレーニング演奏は除くでしょ --  &new{2020-04-13 (月) 00:41:05};
