[[難易度表/おに/神竜 〜Shinryu〜]]

-なぜに称号の最後の者っていうのがひらがな？ --  &new{2022-09-19 (月) 09:14:22};
-↑それは修正されると思います --  &new{2022-09-19 (月) 09:18:42};
-↑直しました --  &new{2022-09-19 (月) 09:27:08};
-何気なく歴代竜シリーズのBPMが更新されてるのですが --  &new{2022-09-19 (月) 09:51:52};
-↑2 ナイス --  &new{2022-09-19 (月) 10:00:24};
-ドラモン表みたいな譜面 --  &new{2022-09-19 (月) 10:52:38};
-八分複合意外と多いなあ --  &new{2022-09-19 (月) 10:57:23};
-(参考)ドラゴンボールには神龍(シェンロン))という架空キャラクターがいますが、[[あず♪さんは「しぇんろん」という読みは曲制作時には思いつかなかったそうです>https://twitter.com/azupiano/status/1571670076805492736]] --  &new{2022-09-19 (月) 11:00:57};
//-エアプ並感だけど密度じゃなくて８分絡めた複合の複雑さで勝負してる感ある、可より不可がきつそう --  &new{2022-09-19 (月) 11:17:27};
//-↑間違えて表譜面に米しちゃった --  &new{2022-09-19 (月) 11:18:28};
-個人的にはシェンロンじゃなくてシンリュウで良かった気がするわ… --  &new{2022-09-19 (月) 11:51:31};
-わざわざ表の方をやる物好きがいないから風船の打数が分からないままだな… --  &new{2022-09-19 (月) 11:57:44};
-↑3 もし、神竜 〜Shenlong〜だったら一見竜シリーズじゃなく見えそう --  &new{2022-09-19 (月) 12:02:38};
-星10の要素はなくはないけど、ドグマpt1 太鼓ドラム、増悪よりかはあまりむずくないね --  &new{2022-09-19 (月) 12:30:33};
-風船は9打でした --  &new{2022-09-19 (月) 13:04:52};
-Spectral→これ→第六むずかしい→憎悪表のステップアップで高速の練習ができそう。 --  &new{2022-09-19 (月) 14:02:25};
-むずかしい以下のコンボ数は簡単から順に228/338/508です。ちなみに、全難易度BPM300地帯に低速HSはかかっていませんでした --  &new{2022-09-19 (月) 14:29:24};
-ラブリーX、ヒカリノカナタヘ、ブンパソングの公式音源は出たけどこちらはまだだな、早く視聴したいな… --  &new{2022-09-19 (月) 17:12:59};
-キャプチャがPGX(広告付けてるユーザー)に飛んでるので削除お願いします --  &new{2022-09-19 (月) 18:10:21};
-どの難易度にもラス殺しがある --  &new{2022-09-19 (月) 18:11:36};
-65小節は凍結音の裏で冬竜のイントロが流れてる --  &new{2022-09-19 (月) 20:34:43};
-ドラモン表みたいな譜面 --  &new{2022-09-19 (月) 21:04:56};
-↑3 今更広告付けてる人が殆どじゃないですか。 --  &new{2022-09-20 (火) 01:47:20};
