[[難易度表/おに/絡繰廻廊]]

-読みは｢らくそうかいろう｣かな？ --  &new{2020-10-21 (水) 21:04:07};
-読み方はからくりかいろうです --  &new{2020-10-21 (水) 21:12:37};
-↑ ｢からくりかいろう｣だと思います --  &new{2020-10-21 (水) 21:13:21};
-こいつBPM300↑かと思ってたけど280なのか --  &new{2020-10-21 (水) 21:14:30};
-束ね糸を遅くした感じ？--
-フルコンボ称号 音遁の術使い --  &new{2020-10-21 (水) 21:28:56};
-はるなばさん節全開の曲。束ね糸とか懐中庭園とか出来ないとこれも厳しいんじゃないかな --  &new{2020-10-21 (水) 21:50:08};
-↑2 反映 --  &new{2020-10-21 (水) 21:56:00};
-ばいそく1.6かければ大体280になるのかな --  &new{2020-10-21 (水) 22:49:43};
-↑ 1.666... で280なので1.7のほうが近いです --  &new{2020-10-22 (木) 00:02:38};
-縁の数は257か？数え間違えてるかもしれないがかなり少ないな(約28.6%) --  &new{2020-10-22 (木) 06:26:17};
-最後の方カオス --  &new{2020-10-22 (木) 11:35:13};
-ほぼBPMが固定の曲でHSが0.6の曲って戦振りじゃね？ --  &new{2020-10-22 (木) 13:02:22};
-くぼけんっぽいな〜 --  &new{2020-10-23 (金) 12:04:40};
-Phantom Rider裏強化版みたいな感じ？速度変化ないけど --  &new{2020-10-24 (土) 10:36:28};
-23小節目もBPM下がってます --  &new{2020-10-24 (土) 12:14:01};
-むずかしい譜面に関するコメントをむずかしいのページに移動させました --  &new{2020-10-24 (土) 21:26:57};
-これさ、地味だけどまださいたまくらいの難易度あることないか？ --  &new{2020-10-26 (月) 04:20:11};
-↑単色ばかりだしそれは無い。束ね糸よりちょい下くらいだろう --  &new{2020-10-26 (月) 07:39:03};
-束ねよりはムズイと思う --  &new{2020-10-26 (月) 18:02:20};
//-難易度比較はよそでどうぞ --  &new{2020-10-26 (月) 21:50:47};
-52小節目の最後の一打はドンです --  &new{2020-10-27 (火) 10:00:28};
-見るのとやるので難易度全然違いそう --  &new{2020-10-27 (火) 21:46:12};
-最後のddkのところまじでわけわからんし、それ以外も単色多くて切れ目がわからん --  &new{2020-10-27 (火) 22:27:48};
-マジで見た目より数億倍ムズい。フルコン難度ならコネカラとか束ねと比べるのが申し訳ないレベル --  &new{2020-10-31 (土) 16:39:21};
-↑でもコンボ数はイエローの八段３曲目と同じなんだよね。しかも900コンボジャストはこの曲とあの曲しかない。それに加えてこの曲は平均密度が記載されてない。どっちの方が平均密度高いんだ？ --  &new{2020-10-31 (土) 18:25:19};
-平均密度は8.1ぐらいで圧倒的にこっちが高い。それとコンボ数と難易度は比例関係にはないからそれだけで比較するのはナンセンス --  &new{2020-11-02 (月) 16:22:40};
-↑その通り。もぺもぺ、スーハー辺りがいい例 --  &new{2020-11-02 (月) 16:37:37};
-譜面から男らしさとか潔さみたいなものを感じる。なんとなく和太鼓的というか。(もちろん本物の和太鼓はこんなに手数多くないことはわかっている上で書いてる) --  &new{2020-11-04 (水) 05:09:02};
-見るのとやるのじゃ大違いというのを嫌というほど分からされる譜面 --  &new{2020-11-08 (日) 23:35:05};
-個人的に森羅達人や鳩と同じくらい強いわ --  &new{2020-11-26 (木) 12:52:37};
-AIバトル演奏のご褒美曲でこの曲だけあとちょっとってとこでクリア出来ねぇわw --  &new{2020-11-28 (土) 23:14:52};
-1.2倍とか1.3倍つけたら驚くほど難易度下がったからお勧め --  &new{2020-12-09 (水) 18:55:16};
-面 何 回 叩 け ば い い か わ か ら な い --  &new{2020-12-09 (水) 21:55:30};
-38〜41小節でBPM下げるならまだしも、なんであんなところでBPM下げてるんだろう --  &new{2020-12-26 (土) 22:37:34};
-↑BPM下げるというか、半速。なんでだろうね… --  &new{2020-12-26 (土) 22:38:30};
-↑むずかしいのページ見れば大体予想つくよ --  &new{2021-01-07 (木) 11:14:21};
-↑見てきた。そういうことだったんだね…！ --  &new{2021-01-08 (金) 01:54:27};
-叩き分け苦手すぎて見た目より体力譜面に感じる --  &new{2021-01-10 (日) 02:29:42};
//-ちょっと弱くしたがしゃどくろ --  &new{2021-03-16 (火) 22:36:06};
-裏譜面がありそうな気がしてならない… --  &new{2021-04-15 (木) 03:04:22};
-ロール処理すれば簡単ですよ --  &new{2021-04-17 (土) 16:30:45};
//-こんなのロール処理とか赤ちゃんかよ --  &new{2021-06-04 (金) 11:08:31};
-呪術廻戦の曲と混ざる --  &new{2021-06-05 (土) 19:28:37};
-演奏時間がめっちゃ短く感じた --  &new{2021-08-22 (日) 11:35:54};
-この曲ドグマと色々似てない？曲調（特にイントロとアウトロの数小節）はもちろん体力譜面寄りなところとかBPMとか --  &new{2021-08-22 (日) 12:46:50};
-全部シングルでやってみて☆10の中位と上位の間ぐらいに感じたんだが、ロール処理得意な人にとっては☆10下位に感じるのか？ --  &new{2021-08-24 (火) 11:53:16};
-この重々しいスクロール速度が重厚な建物や忍者の緊張感を感じさせられて個人的に好き --  &new{2021-09-09 (木) 20:14:54};
-53小節の複合は1-2処理すれば難易度だいぶ下がる --  &new{2021-10-04 (月) 08:00:35};
-Xaを全体難にして複雑なとこをなくした感じ --  &new{2021-10-07 (木) 20:56:09};
-曲がかっこよすぎる --  &new{2021-11-21 (日) 21:55:16};
-これbpm280もあったのか --  &new{2022-04-15 (金) 18:28:13};
-Got more raves強化版、交互で叩けるようになると楽しい --  &new{2022-04-16 (土) 15:08:58};
-ガチの和太鼓っぽい譜面で最高 --  &new{2022-05-05 (木) 04:05:00};
-速さオプションを掛ければ結構難易度は下がる。だけど、それでもλ7708並みの難易度はある。強上位レベル。 --  &new{2022-10-24 (月) 21:00:26};
