[[難易度表/おに/NATSU☆しようぜ！]]

-おどるポンポコリンとほぼ同レベルの超逆詐称曲だと思う --  &new{2019-12-05 (木) 18:05:13};
-こんな★5あってたまるか --  &new{2019-12-05 (木) 22:02:19};
-これで今日のおにの譜面画像は全部作成しました --  &new{2019-12-05 (木) 22:06:44};
-しかしすごいタイミングで入ってきたな --  &new{2019-12-05 (木) 22:34:51};
-冬なのにNATSUとは --  &new{2019-12-05 (木) 23:24:48};
-アニメの中では演奏時間が長め？ --  &new{2019-12-06 (金) 20:18:41};
-141.18秒 --  &new{2019-12-06 (金) 20:22:34};
-なんか裏ありそうな譜面だな --  &new{2019-12-08 (日) 09:12:11};
-真打100万いくには全良必須 --  &new{2019-12-10 (火) 13:50:17};
-アイナナの曲で唯一アーティストの表記があるんだな --  &new{2019-12-11 (水) 00:28:09};
-↑同タイトルでアイナナが歌ってるのとトリガーが歌ってるのとアイナナ+トリガーで歌ってるのとで区別つけるためじゃないですか？(多分違うと思いますが) --  &new{2020-09-20 (日) 17:06:32};
-↑5 102秒ジャストなんだが --  &new{2021-04-19 (月) 09:23:09};
-サヨナラ決定　はやくない？ --  &new{2021-10-21 (木) 17:07:19};
-惜しくも収録期間が2年に到達する前にサヨナラか --  &new{2021-10-21 (木) 17:08:28};
-WiSH VOYAGEに続いて2曲目、あっちはiOSに配信されているのにこの曲は不遇 --  &new{2021-10-21 (木) 17:35:00};
//-絶対バンナムはアイナナに対する嫌悪がある --  &new{2021-10-21 (木) 17:36:15};
//-自社のなのに嫌悪してるのか --  &new{2021-10-21 (木) 20:53:01};
//-去年コラボしたのに何故か今年はコラボしなかったからだと思われる --  &new{2021-10-21 (木) 21:01:53};
-日本版では3曲残るが、アジア版ではアイナナ曲全滅の模様。 --  &new{2021-10-22 (金) 19:44:48};
-ニジイロ稼働後にサヨナラとなったGM曲はSMメドレーに次いで4曲目(2021以降では2曲目)。 --  &new{2021-10-22 (金) 19:53:41};
-NATSUとあるのに冬に収録されて秋(の終わり頃)に消えるという --  &new{2021-10-22 (金) 21:54:47};
-収録から2年足らずで消されるのか… --  &new{2021-11-13 (土) 07:31:18};
