[[難易度表/おに/ひよこ鑑定士さん]]

-譜面画像はだれか作っといて --  &new{2021-03-13 (土) 10:18:57};
-BPM20-360ってなんやねん --  &new{2021-03-13 (土) 10:20:31};
-↑収録曲の表にあったのをそのまま貼っただけだから正直適当です --  &new{2021-03-13 (土) 10:25:12};
-♂→ドン ♀→カッ --  &new{2021-03-13 (土) 10:48:52};
-天泣の律のラストっぽい大音符加速だけど、あちらとは違って意味がある配色 --  &new{2021-03-13 (土) 11:30:01};
-最後のやつはギリギリ16分隣接回避してるのかな --  &new{2021-03-13 (土) 12:09:20};
-まさか儚姫、ラパスより簡単になるとは思わなかった --  &new{2021-03-13 (土) 12:13:26};
-難易度落としすぎ。音残しすぎ。最近の太鼓チームのことだから裏追加するだろこれ…じゃないとParousiaとかの音取り譜面がある中でこんだけ音余すことしなくね --  &new{2021-03-13 (土) 13:08:44};
-↑全音取り(秒速60以上はなし)ってな感じか。何コンボになるだろうか。あと、直近の傾向はいつ変わるか分からない。 --  &new{2021-03-13 (土) 13:10:42};
-正直疾風表より音拾えてない気がする --  &new{2021-03-13 (土) 13:22:48};
-他に音取り譜面があるからってこれもそうとは限らないし --  &new{2021-03-13 (土) 13:32:43};
-明らかに高難易度です！って曲なのにこんな露骨に音余らせるかね --  &new{2021-03-13 (土) 13:48:23};
-色的にオスがカッでメスがドンになると思ってたけど逆だったか… --  &new{2021-03-13 (土) 14:17:05};
-音余り露骨すぎる --  &new{2021-03-13 (土) 14:18:09};
-低速地帯の「ﾋﾟﾋﾟﾋﾟﾋﾟﾋﾟﾋﾟﾋﾟ」のとこは一打毎に加速するHSがかかると思ってた --  &new{2021-03-13 (土) 14:29:59};
-オス→カッ、メス→ドンだったら、一番最初のdkdkがkdkdになって音的に何か微妙になるんだよな そう考えると英断なのかも --  &new{2021-03-13 (土) 14:34:58};
//-十分難しいからもう余計なことしないでほしい --  &new{2021-03-13 (土) 14:49:24};
-皆が音余してるとか言うから騙された。十分難しいじゃねーか！ --  &new{2021-03-13 (土) 15:23:51};
-なんか、凄く変拍子でやり辛そう --  &new{2021-03-13 (土) 16:21:22};
-7回やって桃雅すらいかないし、称号が音符鑑定士さんで悲しい。 --  &new{2021-03-13 (土) 16:30:24};
-普通にムズいけど、てっきりVixtory裏越えるかと思ってたからちょっと意外な譜面 --  &new{2021-03-13 (土) 17:13:04};
-第一ゴーゴーとかはHS1.3ぐらいかけてもよかったかも --  &new{2021-03-13 (土) 17:38:29};
-裏譜面で暴走する系だと思ってた…もうちょっとハジけてもいいのよ← --  &new{2021-03-13 (土) 18:20:04};
//-もっと難しければよかったのに的な意見がかなり多いのが謎。なんか気にくわないの？ --  &new{2021-03-13 (土) 21:11:34};
//-↑高難易度厨が多いからね… --  &new{2021-03-13 (土) 21:15:13};
-ハロハロよりちょっと遅い大音符(BPM384の8分間隔)やめーやw --  &new{2021-03-13 (土) 21:19:19};
//-↑2　ただ単に余ってる音多くねっていう話なんじゃないの？高難易度厨って言ってるけど、これも十分高難易度だし、さすがにその言い方はないでしょ --  &new{2021-03-13 (土) 21:34:54};
-45小節みたいなギミックで音符来なくてよかったですね(白目) --  &new{2021-03-13 (土) 21:43:03};
//-16分間隔で小音符と大音符が隣接するのはダメだけどHS0.53っていう限りなく見た目16分みたいな隣接は禁じ手ではないのね --  &new{2021-03-13 (土) 21:49:25};
-45小節ってＢＰＭなんなの!? --  &new{2021-03-13 (土) 22:03:06};
//-↑2 そもそも禁じ手というものがない --  &new{2021-03-13 (土) 22:11:31};
-オスメス地帯で露骨に密度下がってるのは少し気になる、もうちょいいい感じに繋げれなかったのか --  &new{2021-03-13 (土) 22:15:33};
//-↑6 このレベルじゃ満足出来ない人が多いってことよ。音が余ってる＝もっと音詰められるのでは？って解釈したんだけど違うのか --  &new{2021-03-13 (土) 22:26:09};
//-単純に完成度云々の話をしているだけでは --  &new{2021-03-13 (土) 22:29:05};
-暫定版なの知ってるけど45小節のBPM教えて欲しい --  &new{2021-03-14 (日) 08:25:56};
//-↑3 厨っていう言葉に違和感を感じただけで、意見に反対してるわけではない。自分は、当選した時に絶対高難易度だろ…とか言われてたのに、思ったよりも音余っててちょっとびっくりしたのが正直なところで、裏譜面で最難関級来てもおかしくはないなーと思ってたから。誤解を与えたならすまない。 --  &new{2021-03-14 (日) 09:14:33};
-とりあえず最初は128です --  &new{2021-03-14 (日) 17:41:33};
//-裏譜面欲しい vs 別に要らない vs 禁じてあるくね vs ダークライ --  &new{2021-03-14 (日) 22:50:15};
-なんか色々言われてるけど詰めすぎてトンデモ譜面になるよりはいいと思う --  &new{2021-03-14 (日) 23:36:36};
-譜面画像更新しました。ですが連打、風船部分は予測です --  &new{2021-03-15 (月) 04:22:21};
-↑46小節の詳細、よろしかったら記載お願い致します --  &new{2021-03-15 (月) 05:14:55};
-だいぶ露骨に抜かれてるからその内大暴れするタイプでしょ --  &new{2021-03-15 (月) 05:51:55};
-言うてオスメスを連呼してるところ以外は音は大体取ってると思うけどな。露骨に渋ってるのはそこぐらい。 --  &new{2021-03-15 (月) 15:23:00};
//-裏は来てもいいが上位曲にはなってほしくないかなー。ネタ曲で譜面が鬼畜なのは個人的にあまり好きじゃない。 --  &new{2021-03-15 (月) 15:46:02};
//-↑逆に引き算でどこまで行くと☆10でギリ成立するか見てみたい --  &new{2021-03-15 (月) 16:28:08};
//-まずこういう系統の曲は譜面にしづらいんじゃない？ --  &new{2021-03-15 (月) 17:10:20};
-この曲によって現在新筐体に入ってる曲数が876個になった --  &new{2021-03-15 (月) 18:29:49};
-「お仕事だから許してねー！」歌詞が深い --  &new{2021-03-15 (月) 19:32:01};
-一応平均密度追加しました　間違ってたら直してください --  &new{2021-03-15 (月) 19:57:28};
-46小節分からん --  &new{2021-03-15 (月) 22:24:05};
-最後BPM360はやばい --  &new{2021-03-16 (火) 16:13:14};
-46小節分かる方いたら教えてくださいm(_ _)m --  &new{2021-03-17 (水) 01:42:20};
-63あたりの発狂地帯は見た目はエグいけど理解してれば十分叩ける範囲の配置してて楽しい --  &new{2021-03-17 (水) 07:34:15};
-そこほぼ消失裏すぎて辛い --  &new{2021-03-17 (水) 19:04:20};
-暫定ですが46〜54小節の拡大を追加しました --  &new{2021-03-18 (木) 02:57:52};
-↑ありがとうございます。 --  &new{2021-03-18 (木) 03:26:34};
-[[公式歌詞が出たみたいです>https://twitter.com/rissyuu/status/1374332889177878539?s=21]] --  &new{2021-03-23 (火) 22:10:30};
-公式歌詞から最低と最高BPMは確定しましたね --  &new{2021-03-24 (水) 10:44:44};
