[[難易度表/おに/void setup]]

-なんか音符の表記が変だと思ったら、歌詞に合わせてあるのか --  &new{2018-07-19 (木) 01:35:21};
-その他のソース[[Twitter>https://twitter.com/StudioGIW2/status/996380422895357954]] --  &new{2018-07-19 (木) 02:02:18};
-この電波であざと可愛い感じ懐かしい --  &new{2018-07-19 (木) 03:28:16};
-( )の部分の音符表記がカッコになってるあたり、おもちゃのシンフォニーを彷彿とさせる --  &new{2018-07-19 (木) 10:41:01};
-これは地雷譜面 --  &new{2018-07-19 (木) 12:28:50};
-詐称すぎるだろなんだこれ --  &new{2018-07-19 (木) 14:13:15};
-3分弱あるのか --  &new{2018-07-19 (木) 14:14:49};
-これが8なのか？ 表記ミスかと思う位の詐称やわ。筐体に来たら★9に昇格して欲しいわ。 --  &new{2018-07-19 (木) 17:39:50};
//-難易度のことばかりが話題になっているけど、実はこれあの曲と同じコンボ数っていうね。（ヒントはどんメダル    ★10） --  &new{2018-07-19 (木) 20:04:25};
//-↑別にコンボ数同じでも関係なくない？そういう話題いらないから。あとアサルト裏にコメントした人と同じだろ --  &new{2018-07-19 (木) 20:28:27};
-遅いからかそんな難易度気にならない --  &new{2018-07-19 (木) 20:28:52};
//-↑2　それな　同じだから何？って感じ --  &new{2018-07-19 (木) 20:37:06};
//-↑だよな --  &new{2018-07-19 (木) 20:50:27};
-速度が遅いのが救いだよな 譜面自体は★10でも通用しそうだし。 --  &new{2018-07-19 (木) 21:04:48};
-言うほどじゃない。稼ぎも普通にあるからクリアなら妥当なところ --  &new{2018-07-19 (木) 23:00:24};
-後半にも妥当とは思えない配置あるから稼ぎが稼ぎにならない --  &new{2018-07-19 (木) 23:44:15};
-慣れたら楽しいべ --  &new{2018-07-20 (金) 01:39:38};
-愛原さん歌唱の曲は久しぶりですね --  &new{2018-07-20 (金) 07:28:05};
-KAMATA使ってそうな音源 --  &new{2018-07-20 (金) 13:05:59};
-増渕譜面かな？ --  &new{2018-07-20 (金) 19:06:26};
-松以下も詐称気味。特に松は☆8ぐらいあるし、梅も☆5レベル。竹が唯一真面目。 --  &new{2018-07-21 (土) 22:53:27};
-圭織さんじゃないか(歓喜) 療養中だったみたいだけどホント良かった --  &new{2018-07-22 (日) 05:12:07};
-むずかしいが難しいからマスブチさんだな --  &new{2018-07-22 (日) 05:44:40};
-↑3  竹も普通に&#11088;6レベル --  &new{2018-07-24 (火) 05:08:32};
-↑4難しい★8もあるか？ 偶数は少し引っかかるけど複合無いから★7下位〜中位くらいだと思った --  &new{2018-07-24 (火) 20:37:28};
-↑複合ないけど16分があんなに出てくるのは十分☆8でしょ。最近難しいのが増えてきてるから感覚麻痺してるんだとは思うけどあれは普通に☆8。 --  &new{2018-07-24 (火) 21:46:21};
-↑4 これでも増渕譜面にしては大人しい方だけどね --  &new{2018-07-27 (金) 22:19:28};
-↑　もう確定したも同然かもだけど、ソースも無いのに断言するのはダメだぞ --  &new{2018-07-27 (金) 23:37:35};
-今更やけど、愛原さん復活したんやね。よかったよかった♪ --  &new{2018-08-10 (金) 20:56:07};
-59小節の頭は、気を付けないとフルコン・全良を逃しそうやね。 --  &new{2018-08-23 (木) 17:27:29};
-★8適正者泣かせな譜面。いくらBPMが遅めとは言え、これで★8とかキツ過ぎ。筐体に来たら★9に上げて欲しいわ。 --  &new{2018-09-07 (金) 19:53:56};
-全コース詐称気味(特に竹、松は完全にアウト) --  &new{2018-09-13 (木) 08:25:32};
-これBPM140固定ではない気がします… --  &new{2018-09-21 (金) 09:35:54};
-詳しく言うと、音符の読みが「カッ　コ」のように特殊になっている部分のどんちゃんの首振り速度が一定ではないように見えます。 --  &new{2018-09-21 (金) 09:39:46};
-これは久々の☆8地雷譜面だわ --  &new{2018-09-25 (火) 19:43:42};
-↑ 確かに。詐称どころじゃないね。BPM遅いからまだマシとかいうコメもあるけど、ここまで来るとさすがにそれじゃすまない。 --  &new{2018-09-25 (火) 21:33:21};
-↑そう。BPM云々よりも複合のレベルが高すぎる。とてもじゃないけど☆8適性者がパパッと捌ける譜面じゃないよこれ --  &new{2018-09-26 (水) 00:44:17};
-コレより強い★8ってなくない？ --  &new{2018-09-26 (水) 01:16:36};
-↑体力的な話で青薔薇とか…？ --  &new{2018-09-26 (水) 07:09:22};
-↑2 ギミチョコとかサイジェラはどう？ --  &new{2018-09-26 (水) 12:29:58};
//-譜面の最後違くね？ --  &new{2018-11-04 (日) 09:30:46};
//-↑どう違うのかも書けよwww --  &new{2018-11-04 (日) 11:59:42};
//-↑2の者です。すいません僕の勘違いでした。 --  &new{2018-11-04 (日) 21:01:15};
-歌詞の数式がProcessingって聞いたけどどうなんでしょう --  &new{2019-01-13 (日) 23:00:38};
-↑4☆9の夜櫻ブレイダースの練習曲になりそうですね。あと、強さで言うとてんびん座急行とうそうそ時、どん子のファーストデート、紅を忘れてはいけませんよ。 --  &new{2019-01-13 (日) 23:23:54};
-↑2 NS版発売当日（2018/7/19）にこのページの「その他」に記載されてる --  &new{2019-01-13 (日) 23:28:53};
-あ、記載してあったわ --  &new{2019-01-14 (月) 00:30:40};
-MSSPlanetを更に強化した用譜面 --  &new{2019-01-14 (月) 01:28:10};
-想いを手にほど詐称じゃないし、少女の神の粒子ほど難しくもないからある意味、愛原圭織さんの曲をプレイするなら最初はこれがいいかも。 --  &new{2019-01-24 (木) 16:25:50};
-粒子は体力さえあればなんとかなる反面これはガンガン技術要求されるから一概には言えなさそう --  &new{2019-02-06 (水) 14:34:40};
-2箇所ある日本語歌詞をちゃんとコメントアウトしてた事に今更気付いた --  &new{2019-03-02 (土) 04:06:23};
-★8.5？ --  &new{2019-03-10 (日) 15:49:22};
-テレビ東京の番組でマスブチ氏がこれを叩いていた。自分で遊びながら調整を加える的な話もそこで語られていたのでほぼ確定かと思われる --  &new{2019-03-10 (日) 22:59:41};
-↑「譜面制作者はマスブチ氏で」ほぼ確定かと思われる --  &new{2019-03-10 (日) 23:00:31};
-4月1日にAC収録されないかな？これじゃ無かったら風の中に巣をくふ小鳥でもいいけど。(1作収録のみのナムオリを日の目を) --  &new{2019-03-15 (金) 07:38:31};
-広告付きだったので別のに差し替え --  &new{2019-04-10 (水) 10:53:13};
//-コンボ数はほしはちちるしるるるる --  &new{2020-01-11 (土) 09:03:28};
-ネタ抜きで今日本気でこれかトンデ・ミテどちらかが実装されると思ってた。 --  &new{2020-04-01 (水) 14:00:48};
-複合といい密度といい、、叩けるようになればなるほど楽しく感じるスルメ譜面だと思う --  &new{2020-04-07 (火) 03:42:35};
-圧倒的なノーツ数だなは --  &new{2020-05-13 (水) 18:04:24};
-虹配点の場合、1ノーツ1130点で1000050点+風船です。 --  &new{2020-09-03 (木) 15:51:07};
-↑ 天井点は割り切れる風船を加味するので1120点です。(1000000-(15*0.393*100)-(96*100))/885 = 1118.4... ≒ 1120 --  &new{2020-09-03 (木) 16:45:12};
-↑その場合天井点が1000800点になります。一方1130点だと1009650点。 --  &new{2020-09-03 (木) 17:27:40};
-高速耐性があるなら倍速かけてしまってもいいかもしれないですね。だいぶ見やすい --  &new{2020-09-13 (日) 10:02:23};
-なんというか1打ごとの点数が予想できるの素晴らしいな --  &new{2020-11-08 (日) 00:03:50};
-かなりの地力譜面。これ上手い人はだいたい何でもできる --  &new{2020-11-08 (日) 06:56:06};
//-ち --  &new{2020-11-19 (木) 22:45:04};
//-この譜面練習してみよー --  &new{2020-11-27 (金) 21:54:35};
-これどうみてもリッジ裏くらいの難易度あるよね、Switch新曲の詐称ぶりは発売から既に…という事なのかな --  &new{2021-02-27 (土) 19:20:19};
-↑リッジ裏はここまで難しくない定期 --  &new{2021-02-27 (土) 20:18:26};
-ACには無いの？ --  &new{2021-03-08 (月) 17:59:35};
-↑ ない --  &new{2021-03-08 (月) 18:39:41};
