[[段位道場/ニジイロ2020/十段]]

-シグナスウォールが可30以下は流石に頭おかしい --  &new{2020-06-30 (火) 14:51:50};
-4-12(2)-8で金合格でした --  &new{2020-06-30 (火) 16:08:25};
-不可3で虹のエフェクト消えたんで金条件は不可3未満ですね --  &new{2020-06-30 (火) 17:22:50};
-サーフが苦手って人が極レアだから誰かが1個ずつ確かめない限り金合格条件判明するの遅くなりそう --  &new{2020-06-30 (火) 18:11:26};
-攻略に自分なりのアドバイス？みたいなのを書き加えました、いらなかったらすみません --  &new{2020-06-30 (火) 18:34:59};
-補足欄の合格条件の「可+不可95以下」の部分は「可+不可91以下」じゃないですかね？不可6以下+1、2曲目可29以下+3曲目27以下で合計91ですので --  &new{2020-06-30 (火) 18:37:56};
-なんだかんだ不可も結構ヤバいよね、九段まで12だったのに意図的に減らしすぎやろ --  &new{2020-06-30 (火) 18:45:27};
-全曲星10はムラサキ以来 --  &new{2020-06-30 (火) 19:31:10};
-↑イエローやろ --  &new{2020-06-30 (火) 19:34:06};
-↑そうやった。こちらの確認不足。すまない。&#128583; --  &new{2020-06-30 (火) 19:36:37};
-↑5 そうですね --  &new{2020-06-30 (火) 20:33:50};
-補足欄の合格条件に、可＋不可の数が必要ないと思いますが...今回の可数のリミットが別々なので。 --  &new{2020-06-30 (火) 21:25:38};
-↑精度の目安になるから、あってっも良いと思う --  &new{2020-06-30 (火) 22:12:16};
-今回は十段のコンボ数より九段のコンボ数の方が多いですね --  &new{2020-07-01 (水) 00:51:10};
-十段不可7なら玄人6、名人5、超人4、達人3かな --  &new{2020-07-01 (水) 06:02:54};
-3曲目可11で金合格ライン、可12で赤合格ライン --  &new{2020-07-01 (水) 07:11:25};
-補足の可+不可の数ミスってる --  &new{2020-07-01 (水) 12:54:43};
-解説雑！ --  &new{2020-07-01 (水) 13:08:45};
-↑じゃああなたがみんなが納得する解説を書いてみては？ --  &new{2020-07-01 (水) 13:10:34};
-可+不可は85以下です。ちょっと今修正できないので他の人に頼みたいです。 --  &new{2020-07-01 (水) 13:47:54};
-↑補足の赤合格条件です --  &new{2020-07-01 (水) 13:48:19};
-↑30＋30＋28＋7＝95で合ってると思う --  &new{2020-07-01 (水) 15:44:13};
-攻略の最後の部分「いいどろう」→「いいだろう」だと思います。すみません、僕編集できないので誰か修正お願いします。 --  &new{2020-07-01 (水) 18:45:05};
-↑2 (30-1)＋(30-1)＋(28-1)＋(7-1)＝91 --  &new{2020-07-01 (水) 19:59:18};
-金条件厳しいな --  &new{2020-07-01 (水) 20:04:52};
-ブルー玄人の悪魔TTTTと今作3曲目どっちのが強い？TTTTは合格者のリザルトが2-3-41や1-4(1)-42(3)とかは聞いたことあるからさ。 --  &new{2020-07-01 (水) 22:31:35};
-十段はこれくらいの難易度にするべきだった --  &new{2020-07-01 (水) 22:32:07};
-↑2さすがにTTTTでしょ --  &new{2020-07-01 (水) 22:50:56};
-5↑「未満」か、だから1引くのか、なるほど --  &new{2020-07-02 (木) 01:05:23};
-連打、合格に必要な秒速記載しました。 --  &new{2020-07-02 (木) 02:00:14};
-いや,金合格の不可の条件厳しすぎない？？？ --  &new{2020-07-02 (木) 13:23:54};
-↑厳しいですが確定みたいです --  &new{2020-07-02 (木) 17:01:46};
-↑7 譜面タイプが違うから一概にこれとは言えない。シングルの早さとリズム難の対応のしやすさで変わるし。俺はどっちも嫌い --  &new{2020-07-02 (木) 20:55:47};
-赤合格の連打条件は意外と大したことないな。それでもシングルではきついけど、初段と大差ないし。 --  &new{2020-07-03 (金) 09:49:46};
-↑9 --  &new{2020-07-03 (金) 16:23:47};
-↑未満なので表記されている数引く1ですよ --  &new{2020-07-03 (金) 16:30:42};
-シグナルウォールが1番むずい --  &new{2020-07-03 (金) 19:00:51};
-ただでさえ金合格がレッドぐらいの水準なのに個別で可を求められるからメチャクチャ難しくなってる --  &new{2020-07-04 (土) 08:44:10};
-シグナス以外は金合格条件いけるけど、シグナスがまじで無理 --  &new{2020-07-04 (土) 21:59:09};
-結構ノーツ数少ない？ それともグリーンが異常？ --  &new{2020-07-05 (日) 22:08:39};
-↑九段の方が多いので、自分もそう感じますね --  &new{2020-07-06 (月) 04:11:33};
-単純にグリーンが多すぎる --  &new{2020-07-06 (月) 07:22:36};
-ただそれだけや、イエロー以前を視点においたらこれでも多い方 --  &new{2020-07-06 (月) 07:23:25};
-ニジイロよりノーツ少ないのホワイトとイエローだけだが --  &new{2020-07-06 (月) 12:44:01};
-ニジイロは普通に少ないと思うが。グリーンはガチでおかしかった --  &new{2020-07-06 (月) 14:56:29};
-ニジイロ十段3曲目は歴代十段3曲目最少ノーツのはず --  &new{2020-07-06 (月) 16:16:47};
-↑確かに3曲目に限るとそうなるが、全体で考えるとそうじゃない。 --  &new{2020-07-07 (火) 09:15:02};
-前2曲が平均くらいで3曲目が歴代最少だから少ないほうになるのでは --  &new{2020-07-07 (火) 10:33:16};
-コンボ数関連を追加。2曲目の4番目というのは、1曲目と同じコンボ数の曲がもう一曲存在する為である。 --  &new{2020-07-07 (火) 11:43:49};
-慣れたら簡単 --  &new{2020-07-07 (火) 22:38:58};
-個人的にSurfゲー。2曲目はリズム覚えれば行けるしメモリアはなんかシングルゲーやしなんとかなる --  &new{2020-07-12 (日) 13:05:44};
-2曲目をちゃんと対策しないと 5-33(4)とかで落ちる --  &new{2020-07-12 (日) 20:28:02};
-いちいち可の数言わなくていいから練習してろ --  &new{2020-07-15 (水) 10:27:04};
-なんか前作以上の三曲目ゲーだなぁ… --  &new{2020-07-15 (水) 19:47:34};
-シングル難民地獄だそ！ --  &new{2020-07-21 (火) 13:50:04};
-↑3言葉づかいには気をつけた方がいいですよ --  &new{2020-08-05 (水) 21:13:12};
-今回の十段の難易度って歴代の十段と比べてどのくらいのレベルですか？ --  &new{2020-08-06 (木) 00:11:35};
-(ムラサキ以降) --  &new{2020-08-06 (木) 07:49:37};
-↑俺的には、の話だけど虹が一番強い。というのも1、2曲目でどれだけ精度とれても3曲目で可を28出すと全部持ってかれるという脅威があるから。曲的にはDODが入っていた緑が強いと思うけど --  &new{2020-08-06 (木) 09:14:29};
//-↑3　虹は1〜3位争えるレベルでしょ --  &new{2020-08-09 (日) 07:37:55};
-↑2 デッドは可50とかでも何とかなるけどmemoriaは可27までだもんな。デッドとmemoriaで大きく難易度が違うかって言われるとそうでも無いし。 --  &new{2020-08-09 (日) 11:51:02};
-グリーン十段を10-10-60で受かった人だと落ちますかね？ --  &new{2020-08-09 (日) 12:55:33};
//-ニジイロ十段ホワイトの次に弱いだろ笑 --  &new{2020-08-09 (日) 13:45:47};
//-↑3虹十段1位から3位はガチでモブ発言やぞそんなに強ないからwwwwwwww --  &new{2020-08-09 (日) 13:57:55};
-↑要求される条件が従来と異なるので最初のうちは普通に落ちますが、努力次第で合格は出来ます。頑張ってください。 --  &new{2020-08-09 (日) 20:45:47};
-↑2 グリーン八段の知り合いが先日十段受かったので大丈夫です。 --  &new{2020-08-09 (日) 20:46:50};
-シグナスゲーすぎてつらい。ザップもメモリアも金合格できそうなのにこれだけ赤合格にすら達しないという… --  &new{2020-08-12 (水) 14:05:54};
-↑多分みんなそうだと思う。シグナスは慣れるまでに（個人差あるけど）かなり時間かかるよ。ちなみに自分もシグナスが一番大変だった… --  &new{2020-08-12 (水) 19:02:12};
-メモリアはともかく、ザップは多分合格時金のことが多いと思うよ、詰めてみたら想像以上にシグナスが重い --  &new{2020-08-13 (木) 00:19:45};
-27-28-80で合格出来ますか？ --  &new{2020-08-14 (金) 12:02:10};
-練習方法とか教えて欲しいです！(上と同じ人です) --  &new{2020-08-14 (金) 12:04:53};
-ひたすら曲を練習してたらいつか合格できます --  &new{2020-08-14 (金) 23:20:24};
-地力あげなさい --  &new{2020-08-15 (土) 06:54:26};
-今回は本当にただひたすら練習するしかないと思う…　回数積んだら合格できるみたいな感じ --  &new{2020-08-15 (土) 13:00:27};
-シグナスは技術傾向強くて普段から好んでやってる人少ないから仕方ないところもあるけど、体力的な要素は3曲の中で一番少ないから、慣れてしまえば安定する可能性は高いし他の譜面にも活かされるから頑張って欲しいです。 --  &new{2020-08-19 (水) 22:31:07};
-皆すごいな。↑以上の人達絶対後に合格するよ...by九段 --  &new{2020-08-23 (日) 00:57:38};
//-なぜか中一で十段受かった人なんですけど、予想以上にメモリアのリズム難地帯が精度が死にそうになります。シグナスも最初の方はもう可が70程出てたので、練習するしかないと思います。 --  &new{2020-08-23 (日) 19:56:48};
//-とりあえず中一で受かったことだけを伝えたいのが伝わってきていいですね --  &new{2020-08-23 (日) 21:02:23};
-雑費で2回 --  &new{2020-08-24 (月) 11:14:21};
-↑の続き　シグナスで3回、メモリアで1回落ちました --  &new{2020-08-24 (月) 11:15:08};
-リザみると意外と雑費苦手って方もたまにいるね、少なくともシグナス抜けたらワンチャンあるからそこまで行ったら噛み合い待ちできる --  &new{2020-08-24 (月) 11:24:09};
