[[難易度表/おに/喫茶レイン(裏譜面)]]

-基礎のみ作成。 --  &new{2022-03-17 (木) 08:16:44};
-heaven'sの発狂をあべこべにしたような配置が何箇所かあるな --  &new{2022-03-17 (木) 09:34:15};
-正直直近の家庭用作品で曲自体は普通に収録されてたから裏は来ないものだと思ってた。これは嬉しい誤算だわ --  &new{2022-03-17 (木) 10:11:12};
-☆8でこういう複合ってThe Windmill songを思い出す --  &new{2022-03-17 (木) 11:16:54};
-最後の禁じ手？ --  &new{2022-03-17 (木) 11:31:17};
-↑いや、HSかけてるからセーフ --  &new{2022-03-17 (木) 11:31:53};
-表がドラムとハンドクラップ合わせ、裏がメロディ合わせの譜面だな --  &new{2022-03-17 (木) 14:38:23};
//-まじで大好き --  &new{2022-03-17 (木) 18:06:37};
//-というよりも普通にSwitchとかにANiMAあったりするから禁じ手自体〇語な気する --  &new{2022-03-17 (木) 20:08:01};
-運営がこれを入れてくれたのは本当に嬉しい --  &new{2022-03-17 (木) 20:56:22};
//-所々に難しい譜面を組み合わせているのと黄色連打がほどよい長さ・量であることを考えると段位道場向きの曲なのかな --  &new{2022-03-17 (木) 21:44:13};
//-↑とはいえ春ドンになったタイミングでACに入って裏譜面が出たと言うことは、これの裏が段位に入って来てもおかしくない。実際プラス男子がそうだったから。そもそもなぜこのタイミングでACに入って裏譜面が追加されたのか、その理由がわからない。ドラムモンスターやプラス男子の前列を考えると、段位に入れるため以外思いつかない。ましてやレールガンだってグリーンになったタイミングで突然ACに入ったと思ったら二段1曲目になったり、春という季節にクリスマスソングが入ったと思ったら二段3曲目になったりってしてたから尚更だ。それに加えて九段2曲目を思わせる発狂が4回も出ている。これだけ揃ってて段位に出なかったらなんの為に裏譜面を追加したんだ?ってことになる。 --  &new{2022-03-17 (木) 22:01:36};
//-長すぎて読む気失せるから要点まとめてから書き込んでくれ --  &new{2022-03-17 (木) 22:32:09};
-神曲神譜面 --  &new{2022-03-17 (木) 22:40:23};
//-裏譜面も出たことだし、[[この動画>https://www.youtube.com/watch?v=c0N20oxZ36s]]と[[この動画>https://www.youtube.com/watch?v=Sb-M6vW32no]]が有名になってくれたら嬉しい。 --  &new{2022-03-18 (金) 19:50:41};
-24分のところはkkkd d kkkd dと利き手始動すると簡単 --  &new{2022-03-18 (金) 22:59:35};
//-曲の展開が誰時とシンクロしてるし、喫茶レインSAGAも面白い。 --  &new{2022-03-19 (土) 12:15:27};
-フルコン称号が絶妙にダサくて素敵 --  &new{2022-03-19 (土) 13:06:15};
-店主のマスターと達人のマスターをかけてるんじゃないかな --  &new{2022-03-19 (土) 16:05:13};
-↑その発想はなかった それ当たってそう --  &new{2022-03-19 (土) 23:23:45};
-喫茶って時点で一発でわかると思うが --  &new{2022-03-24 (木) 02:22:35};
-25小節の配置、何かであったような気がする --  &new{2022-03-24 (木) 22:57:10};
-↑[[これじゃない？>難易度表/おに/ピコピコ マッピー]] --  &new{2022-03-25 (金) 00:11:48};
-↑ それだ、ありがとう！ --  &new{2022-03-25 (金) 01:32:06};
-連打秒数目安・・・約0.509秒-約1.065秒×4-約0.787秒 合計約5.556秒 --  &new{2022-04-05 (火) 02:11:58};
-↑反映 --  &new{2022-04-05 (火) 02:28:24};
-24分混じりの複合はBPMが遅いおかげで通せるから大好き --  &new{2022-08-03 (水) 20:51:29};
//-24分混じりの複合はBPMが遅いおかげで通せるから大好き --  &new{2022-08-03 (水) 20:51:30};
-2022.09.30 14:00配信のiOS楽曲取り放題では当譜面も遊べます --  &new{2022-09-12 (月) 14:14:07};
-NS2のサブスクでもこの譜面が遊べる。 --  &new{2022-09-26 (月) 22:17:10};
