[[段位道場/ニジイロ2022/九段]]

-八段よりこっちのが簡単すぎだろ --  &new{2022-06-04 (土) 12:14:51};
-さすがに前回からの反動がデカすぎる。面倒なのがDIMENSIONSしかない --  &new{2022-06-04 (土) 12:25:23};
-二曲目以外全部明らかに易化してんな --  &new{2022-06-04 (土) 13:32:21};
-高天原は元祖天才と同じレベルと思って、全般的にグリーン9段とほぼ同じレベルと思う、3曲目の譜面傾向は違うけど --  &new{2022-06-04 (土) 14:14:27};
-高天原も歴代九段の体力枠に比べると些か…、DIMENSIONSも面倒ではあるけどComonaとかよりはマシ --  &new{2022-06-04 (土) 14:21:21};
-不可と良がキツいくらいで曲自体は簡単やな --  &new{2022-06-04 (土) 14:53:41};
-むしろDIMENSIONSが1番楽だと思うんだけど。配置も複雑なところないし意外と精度とりやすい --  &new{2022-06-04 (土) 15:08:57};
-条件は厳しくなったけど、1、3曲目が素直だから明らかに易化してるわ。曲の並びだけなら8段のほうが難しいんじゃないかとすら思う。 --  &new{2022-06-04 (土) 15:10:07};
-これ金9段量産されるだろ --  &new{2022-06-04 (土) 16:47:00};
-曲に関しては簡単、ただ前回に比べて許容される可が減ってるからDIMENSIONSてどれだけ減らせるかに架かってる --  &new{2022-06-04 (土) 16:55:01};
-個人的に好きな曲しかないから合格してもたまに遊びそうな段位。てか前回との差が凄いなぁ。3曲目☆10か☆9詐称入れても良かったと思う。 --  &new{2022-06-04 (土) 17:00:59};
-体力ない民からしたらノーツ減るし遅くなるしでめっちゃありがたい なんなら20より楽だと思う --  &new{2022-06-04 (土) 18:06:15};
-2020よりは言うまでもなく簡単、多分ブルーよりもさらに簡単 --  &new{2022-06-04 (土) 18:12:21};
-初九段初日で取れたしこれでいいのか感 --  &new{2022-06-04 (土) 19:53:22};
-不可5で赤、4で金です --  &new{2022-06-04 (土) 20:26:45};
-可の許容数減ったといっても総ノーツがそもそも少ないから相対的に減っただけやろ。出せる割合は前作までと変わらない --  &new{2022-06-04 (土) 20:38:31};
-個人的には最弱　よくムラサキが最弱って言われるけどあっちはミスが重いし --  &new{2022-06-04 (土) 21:05:21};
-ど真ん中って感じの九段だ --  &new{2022-06-04 (土) 21:23:04};
-十段との差が凄いですね… --  &new{2022-06-04 (土) 21:37:32};
-前回九段合格してた人金合格狙えそう --  &new{2022-06-04 (土) 22:36:36};
-金は明らかに不可ゲー？これはさすがにグリームみたいな金九とっても十段が見えない案件だな --  &new{2022-06-05 (日) 01:32:27};
