[[難易度表/おに/クラポルポルスカ]]

-作成乙。TJA表記あるのめっちゃ助かるな --  &new{2018-07-19 (木) 03:20:35};
//-疑似32分は24分+DELAY --  &new{2018-07-19 (木) 03:27:26};
-この曲どうやって解禁しますか？ --  &new{2018-07-19 (木) 12:09:57};
//-え？DELAYなんて次郎とかだけでしょ？公式譜面でアリなの？ --  &new{2018-07-19 (木) 13:36:41};
//-↑知らんわ　 --  &new{2018-07-19 (木) 14:07:06};
//-↑2 リンダリンダの最後の大音符にDELAYがあるらしい --  &new{2018-07-19 (木) 16:27:28};
-↑ 演奏ゲーム、パーティゲームを合計100回プレイで解禁できます --  &new{2018-07-19 (木) 18:24:05};
-クラポルで「クラリネット・ポルカ」ってのは分かったが、「ポルスカ」がわからん。ゴーゴーの24分は貴様より少し速いくらいなのか。 --  &new{2018-07-19 (木) 18:35:05};
-39〜41小節が最大の難所だな --  &new{2018-07-19 (木) 18:56:46};
-譜面の構成はすごく…狂犬大行進くさいです --  &new{2018-07-20 (金) 01:32:26};
-オートみたけどメカドンフリーズしてるやん --  &new{2018-07-20 (金) 04:18:34};
-フルしたいなら39〜40小節は逆餡蜜推奨 --  &new{2018-07-20 (金) 16:12:08};
-↑2 ゴーゴータイムだけ上にミラーボールが出てじっとしているみたい --  &new{2018-07-20 (金) 18:38:20};
-リンク先オート動画広告出ましたけどこれダメじゃないでしたっけ --  &new{2018-07-21 (土) 13:21:58};
//-DELAYって何ですか？ --  &new{2018-07-21 (土) 14:21:53};
//-この曲はチャーリーと千鼓千鼓とプチポチを足して4.2で割った感じ？ --  &new{2018-07-21 (土) 14:23:49};
-いい感じの★10でくっそ楽しいわ --  &new{2018-07-21 (土) 17:45:25};
//-↑2 ググれよ --  &new{2018-07-21 (土) 17:50:23};
-↑2 禁止ではないけど、他に広告無しの動画があればそちらを。詳しくはこの[[ページ>管理人へのご意見]]に書いてある --  &new{2018-07-21 (土) 17:52:10};
-↑他の動画があろうと無かろうと広告付きの動画を貼るのは禁止では？ --  &new{2018-07-21 (土) 21:34:38};
-↑ [[会議室]]で禁止と言ってる人がいるけど他に禁止書いてある所が見当たらないからよくわからない --  &new{2018-07-21 (土) 22:11:45};
-↑[[ルール]]に書いてあるぞ。「禁止」ではなく「貼るな」だけど --  &new{2018-07-21 (土) 23:44:06};
-↑ そこに書いてあるの知らなかった --  &new{2018-07-22 (日) 15:27:36};
-https://youtu.be/LnM7AVewAxo これは大丈夫？ --  &new{2018-07-22 (日) 17:03:25};
-↑ ok --  &new{2018-07-22 (日) 17:34:48};
-24分のカカカドドド・・・は苦手だったけどソドバト裏でかなり鍛えられた --  &new{2018-07-22 (日) 21:08:08};
-ハンロックが未確定なのにこれは田島さんで確定でいいんか？ --  &new{2018-07-24 (火) 23:15:55};
-未購入だからなんとも言えないが、他に田島アレンジが無い中でスタッフロールに名前があったとか？ --  &new{2018-07-26 (木) 15:53:05};
-微分音が使われてますね、、。耳が死ぬ。 --  &new{2018-07-27 (金) 07:52:50};
-民謡ってことは仮にAC収録されることになったらジャンルはどうように...ならないか。 --  &new{2018-07-29 (日) 23:38:44};
-童謡にしては流石にアレンジが効きすぎてるってなりそう --  &new{2018-07-30 (月) 06:05:50};
-これって元は民謡なんか？だとしたらジャンルバラエティじゃね？ --  &new{2018-07-30 (月) 07:46:37};
-元々「童謡・民謡」だったのが「どうよう」になったけどロシア民謡メドレーはどうようのままだったりする --  &new{2018-07-30 (月) 19:45:40};
-これでクラシックのロックアレンジは10曲目となる --  &new{2018-08-01 (水) 21:49:13};
-↑クラロ、トフロ、メヌエット、サティ、幻想、弩蚊怒夏、チャーリー、千鼓千鼓、プチポチ、ハンロック、これ。11曲目？ --  &new{2018-08-02 (木) 00:42:27};
-↑ 千鼓千鼓はロックとはちょっと違うような...どんなジャンルと言っていいか --  &new{2018-08-03 (金) 11:02:55};
-↑ 白鳥の湖はどうなる？ --  &new{2018-08-03 (金) 11:30:30};
