[[難易度表/おに/ゆらめ]]

-告知あった？ --  &new{2021-06-18 (金) 08:58:16};
-9の中でも若干強めかな --  &new{2021-06-18 (金) 09:42:43};
-↑2今日の午前0時に --  &new{2021-06-18 (金) 11:56:39};
-楽しい --  &new{2021-06-18 (金) 12:12:35};
//-hand overが星9なので十分星9妥当かと --  &new{2021-06-18 (金) 14:10:31};
//-↑ hand overは長複合ないからレベルがダンチなんよ --  &new{2021-06-18 (金) 14:25:38};
//-↑2 誰も詐称とは言ってないよ --  &new{2021-06-18 (金) 17:37:51};
//-そもそもBPMが違いすぎるから比較にならんて --  &new{2021-06-18 (金) 17:52:43};
//-ハンドオーバー云々よりはマッピーの上位互換って感じた --  &new{2021-06-18 (金) 21:55:43};
-最初の装飾音符って本家リスペクトなのかな、考えすぎ？ --  &new{2021-06-18 (金) 22:32:33};
-フルコン称号、素敵だなぁ。 --  &new{2021-06-18 (金) 22:46:16};
//-リッジレーサーステップと互角の難易度かな？ --  &new{2021-06-19 (土) 07:48:33};
-リッジレーサーステップと互角の難易度かな？ --  &new{2021-06-19 (土) 07:48:33};
//-16分音符の間隔で24分音符が流れてくると脳がバグる --  &new{2021-06-19 (土) 09:02:31};
//-↑春に告げるとかやばくない？BPM180の曲を120にして12,24分のハネリズムにしている。 --  &new{2021-06-19 (土) 09:03:52};
//-↑これはさすがにBPM120の曲です --  &new{2021-06-19 (土) 13:41:28};
-Amber Light然り、★×9に高密度音符置くのハマってるのかな --  &new{2021-06-19 (土) 20:52:43};
-↑低速に置くとハマるのよ。 --  &new{2021-06-19 (土) 22:28:08};
-今まで聴いたことないタイプの音楽。30&#12316;40年代の流行が先取りされてそうな。 --  &new{2021-06-19 (土) 23:34:40};
-「ゆらめ」だけど基本的に揺れていない(見た目・BPM共に) --  &new{2021-06-20 (日) 14:58:48};
-3秒  エアライン  新世界   ゆらめ  全部詐称じゃねぇか --  &new{2021-06-20 (日) 20:37:08};
-↑カノン、サーフ、サクラ、Syncもだよ。 --  &new{2021-06-20 (日) 21:00:03};
-実際にはHSがかかってるからそんな風に感じないけどHS無しの本来の譜面はものすごいDEBSTEP!感ある --  &new{2021-06-21 (月) 01:27:48};
-↑3、正直エアライン以外妥当な難易度 --  &new{2021-06-21 (月) 13:57:30};
