[[難易度表/おに/スカーレット警察のゲットーパトロール24時(裏譜面)]]

-分岐条件はわかりませんが、途中太い黄色連打が1本あります --  &new{2022-11-05 (土) 07:53:43};
-最近詐称気味な裏★9多い気がする --  &new{2022-11-05 (土) 08:02:07};
-これパラレルロリポップとほぼ同じ難易度だな --  &new{2022-11-05 (土) 08:11:28};
-ハローハロウィンみたいに分岐は最終盤のみで大半は普通譜面みたい。 --  &new{2022-11-05 (土) 08:13:04};
-↑2いつだったか最近☆10ばっかりwとか言ったツケが来ているぞ --  &new{2022-11-05 (土) 08:35:18};
-あたいの腕技じゃないんだ --  &new{2022-11-05 (土) 08:42:42};
-59~60小節にまたがる複合って逆手入りのほうがいいかなぁ？ --  &new{2022-11-05 (土) 08:44:07};
-[[普通譜面のままでもフルコンボ可能>https://www.youtube.com/watch?v=9Q-Gtz3P9xY]] --  &new{2022-11-05 (土) 09:00:49};
-Twitterでめちゃくちゃに言われてたけどそんな悪い譜面ではないと思う --  &new{2022-11-05 (土) 09:23:02};
-24分最長では --  &new{2022-11-05 (土) 09:48:38};
-平均密度7.37秒です --  &new{2022-11-05 (土) 09:52:20};
//-平均密度7.37秒です --  &new{2022-11-05 (土) 09:52:34};
-普通譜面は7.21秒です --  &new{2022-11-05 (土) 09:53:49};
-↑3 55連打っぽい --  &new{2022-11-05 (土) 09:54:22};
-↑4一応反映 --  &new{2022-11-05 (土) 09:58:47};
-点数は1140点です --  &new{2022-11-05 (土) 10:00:10};
-天井点1002060+連打かと --  &new{2022-11-05 (土) 10:02:05};
-↑反映 --  &new{2022-11-05 (土) 10:05:59};
-表譜面の物足りなさがガッツリ補われててめっちゃ嬉しい --  &new{2022-11-05 (土) 10:18:50};
//-なんだちゃんと作れるんじゃん --  &new{2022-11-05 (土) 10:19:33};
-24分ふなっしー超えたか --  &new{2022-11-05 (土) 10:20:55};
-24分56連じゃないの？ --  &new{2022-11-05 (土) 10:30:42};
-面と縁の数の差が1しかない譜面は初？ --  &new{2022-11-05 (土) 10:51:56};
-↑さちさち裏や脳漿表、太鼓ラブなどがある(いずれも縁が1個多い)。面が1個多い譜面は未確認 --  &new{2022-11-05 (土) 10:58:21};
