[[段位道場/ニジイロ2022/五段]]

//-3曲目が割と難しい...けど2曲目で稼げれば何とかなりそう --  &new{2022-06-04 (土) 15:55:02};
-3曲目が割と難しい...けど2曲目で稼げれば何とかなりそう --  &new{2022-06-04 (土) 15:55:03};
-イエロー五段より少ないノーツ数 --  &new{2022-06-04 (土) 17:44:45};
-三曲目やばいなw --  &new{2022-06-04 (土) 20:00:58};
-三曲目のコツが知りたいw --  &new{2022-06-04 (土) 20:27:09};
-五段1曲目がハネリズムは恒例なのかな？ --  &new{2022-06-04 (土) 23:21:35};
-↑らんぶる表のハネリズムは開幕くらいでは？ --  &new{2022-06-05 (日) 00:24:17};
-↑(訂正)五段1曲目=ハネリズムなのかな？(らんぶる表とかは例外) --  &new{2022-06-05 (日) 17:13:17};
-五段明らかにむずかしすぎだろ　最初ハネリズムで2曲目もよくわからなくて3曲目は物量多すぎて可と不可が出まくる --  &new{2022-06-05 (日) 19:35:01};
-2曲目簡単だけど精度条件だから意外とちょうど良いかも --  &new{2022-06-06 (月) 20:34:24};
//-Xa・シンセ・マジシャン・青薔薇「解せぬ」 --  &new{2022-06-08 (水) 22:48:13};
//-夜想曲・らんぶる「どういう事なの…」 --  &new{2022-06-08 (水) 22:48:41};
-↑8 Wasabi Body Blow をフルコンできるまで練習 --  &new{2022-06-09 (木) 02:14:07};
-二曲目が苦手な人居そう --  &new{2022-06-12 (日) 17:34:10};
-これに24分入ってたら今作諦めてたわｗ --  &new{2022-06-13 (月) 08:14:15};
