[[BPMとは]]

-すごい… わかりやすい… --  &new{2019-07-22 (月) 08:28:37};
-このページいつ出来たの？　めちゃくちゃいいじゃん！　もっと早く欲しかったよ。 --  &new{2019-07-22 (月) 08:45:19};
-めっちゃええやん --  &new{2019-07-22 (月) 10:42:35};
-曲の途中でBPMが変わるのってどうやって調べればいいの？ --  &new{2019-07-22 (月) 10:44:32};
-わかりづらいところがよくまとめられてる良ページ --  &new{2019-07-22 (月) 11:24:05};
-拍でわざわざ換算せずに、秒速の計算はn分音符のときBPM×n/240で求めてる --  &new{2019-07-27 (土) 09:55:19};
-↑反映した --  &new{2019-07-27 (土) 17:50:39};
-なんて便利なんだよ　作成者マジでありがとうございます --  &new{2019-08-02 (金) 16:18:34};
-そういうことだったのか。わかりやすい。 --  &new{2019-08-11 (日) 00:04:40};
-意外と数学の勉強にもなるな。 --  &new{2019-08-11 (日) 01:29:05};
-↑5　24分の0.1倍は特に使える --  &new{2019-09-09 (月) 18:25:52};
-音符換算については 多分16分限定ですが「BPM×1.5(24分の時は1.5 32分は2 48分は3？をかけましょう)」をすれば --  &new{2020-01-19 (日) 09:37:01};
-換算できる --  &new{2020-01-19 (日) 09:38:26};
