[[難易度表/おに/Highschool・love]]

-「・」は携帯の絵文字のハートらしいな --  &new{2014-12-10 (水) 00:24:19};
-他の追加曲がアレすぎてこれがすごく良譜面に見える（実際良譜面だとは思うが）。 --  &new{2014-12-10 (水) 00:42:15};
-この曲の目印はハートマークですね（笑） --  &new{2014-12-10 (水) 08:11:25};
//-あの日から( ﾟдﾟ )彡 --  &new{2014-12-10 (水) 17:11:49};
//-良い譜面だね --  &new{2014-12-10 (水) 17:17:44};
-何もあるハズないのに間が空く部分で身構えてしまう… --  &new{2014-12-10 (水) 18:57:01};
-↑他に追加された奴が追い越しだらけだからだよ、落ち着きたまえ。 --  &new{2014-12-10 (水) 19:32:39};
//-あの日から！とは別局 --  &new{2014-12-11 (木) 16:00:21};
-連打秒数目安を追加 --  &new{2014-12-11 (木) 21:52:09};
-選曲の流れ出しが羞恥心やEZみたいにゴーゴーの後半からなんだね --  &new{2014-12-12 (金) 21:30:45};
//-あの日からっ!!( ﾟдﾟ )彡 --  &new{2014-12-18 (木) 23:09:54};
//-コレだけ未だ譜面無いのかよ。 --  &new{2014-12-22 (月) 08:05:45};
-譜面をうp。 --  &new{2014-12-24 (水) 12:37:02};
-広場とかと筐体ではハートマークが違う --  &new{2015-01-29 (木) 22:20:15};
-3DS2はハートマークあるね --  &new{2015-03-09 (月) 15:23:43};
-iOS初項800,公差190 --  &new{2015-06-25 (木) 08:09:17};
-サヨナラ確定 --  &new{2019-02-14 (木) 15:29:14};
-今回のサヨナラ曲のうち、これを合わせて幻の譜面が7つになったな --  &new{2019-02-14 (木) 21:22:28};
-これは幻の譜面ではないけどな --  &new{2019-02-14 (木) 21:27:26};
-↑2 3DS2でDL出来るため、幻の譜面には含まれません --  &new{2019-02-15 (金) 08:42:29};
