[[難易度表/むずかしい/どんちゃん音頭]]

-浪花いろは節を少し遅くした感じの譜面。詐称気味。 --  &new{2015-01-23 (金) 09:49:47};
-フルコン難易度と全特良難易度とでは雲泥の差がある。 --  &new{2015-01-23 (金) 09:51:08};
-10小節は「1122,」 --  &new{2016-05-27 (金) 19:28:19};
-難しいコース最大級の詐称曲 --  &new{2017-08-31 (木) 13:54:33};
-★5なん！？★8でも違和感ない。 --  &new{2018-08-09 (木) 13:14:02};
-旧作並のガバガバ難易度設定 --  &new{2018-11-08 (木) 23:47:53};
-24分ってBPM180.225の16分ですよね？そう考えると☆6が妥当の普通の詐称譜面かと思います。個人的には12分で隣接した小音符と大音符の方が☆5として厳しいような… --  &new{2019-01-02 (水) 09:53:15};
-BPM180とかなら☆10って言われてもへーになりそうで怖い --  &new{2019-05-13 (月) 06:59:09};
-↑フルコンボ難易度が --  &new{2019-05-13 (月) 07:00:52};
-iOS 750240点 --  &new{2020-06-29 (月) 02:13:26};
-クープランの墓がむずかしい☆8逆詐称〜弱の現在より遥か未来、むずかしい☆6逆詐称〜弱と呼ばれる時期の☆5強クラス。 --  &new{2020-07-06 (月) 22:22:47};
