[[難易度表/おに/めためた☆ゆにば〜すっ！]]

-基礎のみ作成。 --  &new{2022-03-17 (木) 08:22:49};
-分岐パターンいくつあるんだろう --  &new{2022-03-17 (木) 09:29:31};
-60~63にも普通譜面が存在(玄人と同一？) --  &new{2022-03-17 (木) 10:21:18};
-譜面分岐条件って分かる人いる？ --  &new{2022-03-17 (木) 11:56:12};
-確認できた分岐は玄人→達人、玄人→普通、普通→玄人 --  &new{2022-03-17 (木) 13:04:11};
-60の分岐、連打1打も叩いてない全良キャプチャだと普通に分岐してるけどノーツも全く叩いてない譜面確認キャプチャだと玄人に分岐してるのか。条件よく分からんな --  &new{2022-03-17 (木) 13:24:29};
-AC16の配点追加 --  &new{2022-03-17 (木) 14:09:07};
-30〜41小節目は実質BPM180の9/16拍子か --  &new{2022-03-17 (木) 14:20:18};
-完全ランダム分岐とか...？ありえないかもだけど --  &new{2022-03-17 (木) 14:33:26};
-もしかして一打も叩かないとあるかな --  &new{2022-03-17 (木) 15:06:03};
-一打も叩かないでスルーしたら普通→玄人になった --  &new{2022-03-17 (木) 15:08:09};
-連打と精度の両方での分岐だと思う --  &new{2022-03-17 (木) 15:14:27};
-全良狙いは普通→玄人→達人→普通と普通→玄人→普通→普通で出来ます --  &new{2022-03-17 (木) 16:33:01};
-点数かコンボ数分岐…？ --  &new{2022-03-17 (木) 18:49:21};
-普通と玄人で意図的に掛け合い出来るようになってるのかな？ 分岐条件は分からんが --  &new{2022-03-17 (木) 22:29:33};
-めたば&#12316;すって略称は草 --  &new{2022-03-18 (金) 09:11:27};
//-↑こじんてきにはむしろ「はら」 --  &new{2022-03-18 (金) 12:34:30};
-メタバース(仮想空間)がテーマの曲かな？ --  &new{2022-03-18 (金) 13:29:09};
-一個目の分岐は不可出したら玄人以下になるっぽいなこれ　既出ならすまん --  &new{2022-03-18 (金) 15:56:37};
-いくら精度落としても開幕強制玄人になるそうなので誰か1打のみ叩く検証お願いします --  &new{2022-03-20 (日) 10:01:44};
-後気になるのが風船スルーによる分岐でこうなると森羅万象みたいな分岐パターンになる --  &new{2022-03-20 (日) 10:06:18};
-敢えて可を狙えば最初の分岐で普通譜面維持してフルコンできました --  &new{2022-03-20 (日) 18:01:45};
-[[新たな分岐パターン見つけました>https://twitter.com/YCDon_0929/status/1506433342173941762]] --  &new{2022-03-23 (水) 14:01:36};
-60&#12316;63小節の普通譜面と玄人譜面が完全に同じ譜面なのは、最初の精度分岐で普通譜面と玄人譜面のどちらに行ったとしても「くるりんぱ」の歌詞に合わせて必ず譜面分岐するようにしたかったからではないかと予想している --  &new{2022-03-25 (金) 01:28:50};
-最大コンボ数、557は玄人譜面の方で普通譜面は541だと思われます --  &new{2022-03-28 (月) 13:22:14};
-↑普通譜面は557→541へ直しました。ただし、玄人はもう少し検証させてください。 --  &new{2022-03-28 (月) 14:32:09};
-これって全良で譜面が分かれるのは2パターンですか？ --  &new{2022-04-01 (金) 18:03:15};
-海外アニメのopみたいな歌で大好き --  &new{2022-04-08 (金) 20:49:58};
-普通にやって、最初の分岐で玄人にならなければクリアは厳しいかと思う。実際に普通→玄人で半分も貯まらなかった。 --  &new{2022-04-12 (火) 00:58:24};
-なんかわからんけど定期的にめちゃくちゃ聴きたくなる曲 --  &new{2022-06-09 (木) 14:50:56};
-これ未だに譜面定まってないんだね、CS移植されたら判明しそう --  &new{2022-11-18 (金) 17:20:24};
-玄人のコンボ数、教えて --  &new{2022-11-23 (水) 08:02:09};
-↑2 ついに収録 --  &new{2022-12-01 (木) 17:22:29};
-こういう譜面の解析はCSでは可能でしょうか？ --  &new{2022-12-08 (木) 00:46:13};
-曲IDの非表示を解除。 --  &new{2022-12-08 (木) 01:03:27};
-NS2で60小節の分岐まで全良した状態で普通譜面に分岐出来た方はいますか？数値だけ見ると出来ないような気がするんですが --  &new{2022-12-08 (木) 02:16:10};
-60の分岐は連打が関係してると断定してほぼ間違いないと思う --  &new{2022-12-08 (木) 04:08:42};
-(NS2)47小節の分岐、通常音符・黄色連打無視で風船だけ割っても玄人に分岐。通常音符・風船無視で黄色連打だけ叩いたら普通譜面。うーん？ --  &new{2022-12-08 (木) 12:04:13};
-もしかしてACと分岐条件変わってたりする？連打と風船を全部無視して全良通過しても玄人→達人にしかならない --  &new{2022-12-08 (木) 12:28:48};
-NS2の天井点、真打の天井点、オート動画追加 --  &new{2022-12-08 (木) 19:02:49};
-[[NS2では連打数0かつ全可で557コンボ>https://twitter.com/doreiku0787/status/1600807482456412161/photo/1]] --  &new{2022-12-08 (木) 21:00:56};
-ワンチャン特良とかが関係してる説 --  &new{2022-12-13 (火) 08:12:56};
-NS2では47・60小節どちらも精度分岐です、明らかにニジイロと違うので一応木曜日に問い合わせましたが確認が出来たら連絡するという旨の返信があってから連絡が来てません --  &new{2022-12-13 (火) 11:25:31};
-https://twitter.com/coloneclair/status/1603015289255661568?s=46&t=jLK-gJeYwQBpqK6hFKslWg 普通でも全良可能 --  &new{2022-12-14 (水) 22:20:40};
-キャッシュ消して再DLしたら譜面ファイル変わってました、47小節は精度約80.837%以上で玄人譜面に分岐します、他の分岐は書かれている通りです --  &new{2022-12-15 (木) 00:41:39};
-NS2でのふつう譜面は初日時点でダウンロードした人は全員消さなきゃできないぽいですね --  &new{2022-12-15 (木) 15:40:32};
