[[難易度表/おに/めためた☆ゆにば〜すっ！]]

-基礎のみ作成。 --  &new{2022-03-17 (木) 08:22:49};
-分岐パターンいくつあるんだろう --  &new{2022-03-17 (木) 09:29:31};
-60~63にも普通譜面が存在(玄人と同一？) --  &new{2022-03-17 (木) 10:21:18};
-譜面分岐条件って分かる人いる？ --  &new{2022-03-17 (木) 11:56:12};
-確認できた分岐は玄人→達人、玄人→普通、普通→玄人 --  &new{2022-03-17 (木) 13:04:11};
-60の分岐、連打1打も叩いてない全良キャプチャだと普通に分岐してるけどノーツも全く叩いてない譜面確認キャプチャだと玄人に分岐してるのか。条件よく分からんな --  &new{2022-03-17 (木) 13:24:29};
-AC16の配点追加 --  &new{2022-03-17 (木) 14:09:07};
-30〜41小節目は実質BPM180の9/16拍子か --  &new{2022-03-17 (木) 14:20:18};
-完全ランダム分岐とか...？ありえないかもだけど --  &new{2022-03-17 (木) 14:33:26};
-もしかして一打も叩かないとあるかな --  &new{2022-03-17 (木) 15:06:03};
-一打も叩かないでスルーしたら普通→玄人になった --  &new{2022-03-17 (木) 15:08:09};
-連打と精度の両方での分岐だと思う --  &new{2022-03-17 (木) 15:14:27};
-全良狙いは普通→玄人→達人→普通と普通→玄人→普通→普通で出来ます --  &new{2022-03-17 (木) 16:33:01};
-点数かコンボ数分岐…？ --  &new{2022-03-17 (木) 18:49:21};
-普通と玄人で意図的に掛け合い出来るようになってるのかな？ 分岐条件は分からんが --  &new{2022-03-17 (木) 22:29:33};
