[[難易度表/おに/1・2・3]]

-中盤の12分配置が本当に謎すぎる --  &new{2020-08-20 (木) 00:12:52};
-アニポケ初の本人音源 --  &new{2020-08-20 (木) 01:29:50};
-連打秒数を追加。 --  &new{2020-08-20 (木) 02:01:54};
-本人音源なのは、この曲をつくったのがまふまふさんだからだろう。 --  &new{2020-08-20 (木) 08:41:17};
-1小節目のHSって何ですか？ --  &new{2020-08-20 (木) 11:35:20};
-[[小節の途中の目立つ音に合わせてゴーゴー開始>難易度表/おに/YouTubeテーマソング]]&[[歌詞の内容に合わせた大音符配置>難易度表/おに/HARDCOREノ心得]]&[[過去にポケモン曲の譜面制作経験がある>難易度表/おに/めざせポケモンマスター -20th Anniversary-]]から若干えむけぴさんっぽさを感じる --  &new{2020-08-20 (木) 12:04:38};
-ゴーゴー入るタイミングすき --  &new{2020-08-20 (木) 16:43:33};
-サビ、ソフラン飛ぶと思って身構えたけど来なかった。それはそうと楽しい譜面だなぁ --  &new{2020-08-20 (木) 20:19:54};
-個人的に今回のswitch収録で一番嬉しい --  &new{2020-08-20 (木) 20:20:58};
-もうちょっと後ろのピロピロした音拾って欲しかったけどやってみたら割と楽しかった --  &new{2020-08-20 (木) 21:58:10};
-途中の12分で秋竜を思い出した --  &new{2020-08-21 (金) 09:05:05};
-この曲超楽しい　歌詞も譜面もゴーゴーも歌手も最高です --  &new{2020-08-22 (土) 23:51:10};
-最初1,2小節何だ?と思ったらゲームボーイ起動したときのNintendoか --  &new{2020-08-24 (月) 06:58:31};
-ポケモンアニメ主題歌で本人なのはこれが初か? --  &new{2020-08-24 (月) 21:19:55};
-↑お初でニャース --  &new{2020-09-21 (月) 18:10:49};
-T.M.RevolutionとゴールデンボンバーがカバーしたからこれのAC収録は幻になりそう --  &new{2020-10-04 (日) 00:34:26};
-もしかしたら新ポケ終わるまでアニポケのOPの新規収録無くなるかもな --  &new{2020-10-04 (日) 01:52:14};
