[[難易度表/おに/愛なんだぜ]]

-基礎を作成しました --  &new{2020-06-30 (火) 13:19:44};
-かんたん★3、ふつう★5、むずかしい★7 --  &new{2020-06-30 (火) 20:17:40};
-最初曲聴いた時j-popかと思った --  &new{2020-06-30 (火) 20:56:28};
-神曲&神譜面なんだけど段位のせいで凄く空気化してるな...(今日の25件にさえ載っていない) --  &new{2020-06-30 (火) 22:40:17};
-↑これでよかったんだ… --  &new{2020-06-30 (火) 22:44:58};
-イノタク2曲入ったのにどっちも空気になってんのホント… --  &new{2020-06-30 (火) 22:58:51};
-カツ丼期ならテレキャスの下位互換、今ならFly awayの上位互換。 --  &new{2020-07-01 (水) 10:03:28};
-むずかしい以下今日までプレイ人数0人だったら、来週頑張って解禁して全一取ってこれるな。 --  &new{2020-07-03 (金) 11:22:40};
-カワゲンっぽい譜面 --  &new{2020-07-04 (土) 00:43:20};
-最後むずいな〜 --  &new{2020-07-04 (土) 22:48:13};
-この曲が出ると発表されたとき、自営業G氏の｢お前ら愛してるぜ｣を連想した。 --  &new{2020-07-05 (日) 22:19:14};
-最後おかしいだろ --  &new{2020-07-07 (火) 22:16:20};
-この楽曲のサブタイトルが付いてない。 --  &new{2020-07-09 (木) 22:55:17};
-これのクリアが安定したら蒼旋律裏か朱旋律表クリアできるかな？ --  &new{2020-07-16 (木) 20:41:20};
-忘れられてるみたいなので。フルコンボ称号「そう、愛なんだぜ」 --  &new{2020-08-01 (土) 23:30:06};
-78小節入った時点で減速してない？ --  &new{2020-08-02 (日) 03:57:43};
-1999〜2000年代前半にインディーズで作られた曲が再レコされて音質と声が良くなったものって言われても信じるくらい懐かしい雰囲気のロック。 --  &new{2020-08-05 (水) 12:33:52};
-76小節のBPM隠れてるところ書いてほしいです --  &new{2020-08-05 (水) 12:57:22};
-「世界が終わるそのときには君を抱いて眠りにつこう…」みたいなサビの歌詞が凄く好き。 --  &new{2020-09-10 (木) 20:31:54};
-いつもとはうってかわって粗削りなボーカルが終末感を煽り、歌詞からはそんな状況でもけなげに愛の力を信じて散る。という生き様がありありと映されているから、こういうパンクロックはすごく好き。命を終える直前に聴きたい。 --  &new{2020-09-24 (木) 18:30:41};
//-これめっちゃ好きなので収録したCSを買うことにします --  &new{2020-09-24 (木) 22:20:08};
//-ナルトのOPぽっいきょく --  &new{2020-09-28 (月) 18:40:15};
//-↑2それから約6年。彼は未だにCSを買っていない… --  &new{2020-09-28 (月) 19:43:19};
-サマーレッスンのインタビューで「サウンドチームは部活っぽい」って言ってたから、多分直球にお別れの歌なんだろうな〜　自身のルーツであるロックで最後にこれを作った気持ちを考えると… --  &new{2020-12-05 (土) 01:57:53};
//-6段に来そう --  &new{2021-11-14 (日) 16:50:30};
-これ解析されたんですか？ --  &new{2022-01-19 (水) 00:11:12};
-↑曲IDまとめに[[これ>https://www.wikihouse.com/taiko/index.php?plugin=attach&pcmd=open&file=ac16_8.18_2.txt&refer=%B6%CAID%A4%DE%A4%C8%A4%E1]]が昨日付けで貼付されていました。 --  &new{2022-01-19 (水) 01:32:27};
-サブタイトル部分に作曲者表記が追加された(時期不明)：Taku Inoue (BNSI) --  &new{2022-04-02 (土) 01:16:49};
-↑ Source: https://youtu.be/p3FzzMRF9vE --  &new{2022-04-02 (土) 01:23:20};
-↑2022.3.22時点であるのなら、2022.3.16のアップデートで追加された可能性がありますね --  &new{2022-05-16 (月) 12:11:54};
-[[3.17には既に追加されてた>https://twitter.com/Xeami_Don/status/1504279443602546688?t=5FNzG0KWjyIVOrgieFl17w&s=19]]みたいです --  &new{2022-05-16 (月) 12:51:49};
-↑限界クリエイター応援歌と同じ時期に追加されたのかもしれない --  &new{2022-05-16 (月) 12:55:56};
-七段初手かあ --  &new{2022-05-26 (木) 17:11:40};
//-七段で草 --  &new{2022-05-26 (木) 17:23:45};
//-マジか七段かよwww --  &new{2022-05-26 (木) 18:09:15};
-体力的には若干下がったけど高速処理とラス殺し対処が問題だな --  &new{2022-05-26 (木) 18:42:28};
-七段でBPM200はG意識過剰を思い出すな、あっちより長複合は少ない代わりに全体的に詰まってるな --  &new{2022-05-26 (木) 19:13:34};
-あっちは逆手が厄介だけどこっちは最後がなぁ --  &new{2022-05-26 (木) 23:37:45};
//-コイツとAmber light、ガラクタ表で8段来てくれたら神、 --  &new{2022-05-27 (金) 22:42:46};
//-今作の7段らしい(オワタ) --  &new{2022-06-02 (木) 00:16:38};
-ハウス勢にとっては連打がかなり厳しい --  &new{2022-06-04 (土) 11:30:36};
-これの後にオレサマパイレーツとか虹枠だいぶキツくなってるな --  &new{2022-06-04 (土) 16:52:43};
-これ高速耐性ないと本当に辛いし体力も必須になってくるしで前作と比べての難化が酷い --  &new{2022-06-05 (日) 17:03:37};
