[[難易度表/おに/患部で止まってすぐ溶ける 〜 狂気の優曇華院]]

-なかなかにむずい --  &new{2020-10-21 (水) 10:06:51};
-星9か...と思ってたけど予想以上に完成度高かった --  &new{2020-10-21 (水) 10:34:10};
-★9にしてはなかなか体力を使う譜面 --  &new{2020-10-21 (水) 10:50:19};
-平均密度約7.32打/秒、風船入れると約8.43？打/秒 --  &new{2020-10-21 (水) 12:00:26};
-ラストの偶数打地帯以外は速くなったブーケ感 --  &new{2020-10-21 (水) 12:08:51};
-わさびの上位互換 --  &new{2020-10-21 (水) 12:11:53};
-さすがに風船178打は無理だったか --  &new{2020-10-21 (水) 12:42:44};
-ですとろいやーがこの譜面に勝ってる所が無くて草 --  &new{2020-10-21 (水) 13:27:51};
-mikoじゃなくてMikoになってる --  &new{2020-10-21 (水) 13:55:18};
-↑誤植なのかな 前に[[チルノ>難易度表/おに/チルノのパーフェクトさんすう教室]]もそうなってた覚えがある --  &new{2020-10-21 (水) 14:01:31};
-XDAY少し単純にした代わりにBPM早くしたような感じ --  &new{2020-10-21 (水) 15:24:34};
-偶数打が出てくる分、闇の魔よりキツかった --  &new{2020-10-21 (水) 15:37:06};
-元の譜面やばかっ --  &new{2020-10-21 (水) 16:03:07};
-休憩地帯の明らかな大分削ったんだろうな感 --  &new{2020-10-21 (水) 16:06:20};
-81&#12316;104小節の区間密度は推定約9.03打/秒。やばいなこれ… --  &new{2020-10-21 (水) 18:47:13};
-これ揺れてる可能性ってある？ --  &new{2020-10-21 (水) 18:53:49};
-平均密度は計算式間違えてなければ約7.32打/秒で合ってる？ --  &new{2020-10-21 (水) 18:57:50};
-これ☆9だとかなりムズイ部類だよね --  &new{2020-10-22 (木) 00:51:32};
