[[難易度表/おに/患部で止まってすぐ溶ける 〜 狂気の優曇華院]]

-なかなかにむずい --  &new{2020-10-21 (水) 10:06:51};
-星9か...と思ってたけど予想以上に完成度高かった --  &new{2020-10-21 (水) 10:34:10};
-★9にしてはなかなか体力を使う譜面 --  &new{2020-10-21 (水) 10:50:19};
-平均密度約7.32打/秒、風船入れると約8.43？打/秒 --  &new{2020-10-21 (水) 12:00:26};
-ラストの偶数打地帯以外は速くなったブーケ感 --  &new{2020-10-21 (水) 12:08:51};
-わさびの上位互換 --  &new{2020-10-21 (水) 12:11:53};
-さすがに風船178打は無理だったか --  &new{2020-10-21 (水) 12:42:44};
-ですとろいやーがこの譜面に勝ってる所が無くて草 --  &new{2020-10-21 (水) 13:27:51};
-mikoじゃなくてMikoになってる --  &new{2020-10-21 (水) 13:55:18};
-↑誤植なのかな 前に[[チルノ>難易度表/おに/チルノのパーフェクトさんすう教室]]もそうなってた覚えがある --  &new{2020-10-21 (水) 14:01:31};
-XDAY少し単純にした代わりにBPM早くしたような感じ --  &new{2020-10-21 (水) 15:24:34};
-偶数打が出てくる分、闇の魔よりキツかった --  &new{2020-10-21 (水) 15:37:06};
-元の譜面やばかっ --  &new{2020-10-21 (水) 16:03:07};
-休憩地帯の明らかな大分削ったんだろうな感 --  &new{2020-10-21 (水) 16:06:20};
-81&#12316;104小節の区間密度は推定約9.03打/秒。やばいなこれ… --  &new{2020-10-21 (水) 18:47:13};
-これ揺れてる可能性ってある？ --  &new{2020-10-21 (水) 18:53:49};
-平均密度は計算式間違えてなければ約7.32打/秒で合ってる？ --  &new{2020-10-21 (水) 18:57:50};
-これ☆9だとかなりムズイ部類だよね --  &new{2020-10-22 (木) 00:51:32};
-うん --  &new{2020-10-22 (木) 07:53:43};
-いくら太鼓チームでもこれを☆8には出来なかったか…むずかしいも☆5かと思えば☆7だし。 --  &new{2020-10-22 (木) 09:55:47};
-最後の風船って歴代で最も軽かったりしますか？ --  &new{2020-10-22 (木) 11:15:51};
-だいぶ音拾うのサボってるからひっそり裏追加されて大暴れしそう --  &new{2020-10-22 (木) 13:04:44};
-Ekiben2000に近いものを感じる --  &new{2020-10-22 (木) 13:18:37};
-優曇華地帯もうちょい難しくなると思っていたが…確かに裏来そうですね。 --  &new{2020-10-22 (木) 16:45:21};
-最後の風船、ｈｓ４０ておい… --  &new{2020-10-22 (木) 16:47:12};
-↑見た目1600か --  &new{2020-10-22 (木) 19:18:09};
-風船の数字ってなんかの語呂合わせですか？ --  &new{2020-10-22 (木) 19:42:52};
-↑特には何も無いよ --  &new{2020-10-22 (木) 20:15:23};
-178(イナバ)だと打数多すぎるから60打減らしたのかも --  &new{2020-10-22 (木) 20:21:54};
-1は7とも見えなくは…ないか？流石に無理があるか --  &new{2020-10-22 (木) 21:26:35};
-↑イージーモードじゃなくなるからじゃね --  &new{2020-10-22 (木) 22:02:50};
