[[難易度表/おに/モノクロボイス(裏譜面)]]

//-仕事はっや --  &new{2019-12-21 (土) 08:19:26};
-まともではないけどまだまとも --  &new{2019-12-21 (土) 08:56:35};
-32分ないだけまだマシ --  &new{2019-12-21 (土) 09:13:45};
-暫定平均密度=(1305-1)打/(134.875秒)=9.668打/秒(秒は下の暫定譜面より計算した)。平均密度4位に君臨。ダンガンノーツ裏を超しました --  &new{2019-12-21 (土) 09:21:44};
-24分はトゥラッタッタの48分と同じ？ --  &new{2019-12-21 (土) 09:28:03};
-↑同じです。BPM120の48分=BPM240の24分=BPM360の16分 --  &new{2019-12-21 (土) 09:33:18};
-脳筋だ…… --  &new{2019-12-21 (土) 09:40:12};
-小節換算で134.375小節だから演奏時間は134.375秒かと(個人的に測った実測値とも同じだった)。となると平均密度は9.704打/秒だと思ふ。 --  &new{2019-12-21 (土) 10:09:27};
-↑6 BPM240で32分ってw さすがにそれはない --  &new{2019-12-21 (土) 10:12:02};
-↑2反映させました --  &new{2019-12-21 (土) 10:15:06};
-こんなん無理だろ… --  &new{2019-12-21 (土) 10:47:36};
-低速ちょっと間違ってる気が --  &new{2019-12-21 (土) 10:47:46};
-35~38はカラフルボイスと同じフレーズ？ --  &new{2019-12-21 (土) 10:59:20};
-↑2 申し訳ない、直撮り動画を参考に作った上に通勤時間が迫っていたもので --  &new{2019-12-21 (土) 11:14:12};
-↑仕事の前に仕事をしてくださりありがとうございます(?) --  &new{2019-12-21 (土) 11:16:37};
-お疲れさまでした https://twitter.com/HSnaredr876/status/1208203366217728000?s=19 --  &new{2019-12-21 (土) 11:29:28};
-↑追記：動画はこちらです https://www.youtube.com/watch?v=QxmXO7nDRdE&feature=youtu.bei --  &new{2019-12-21 (土) 11:31:42};
-これボーカロイド最難関に君臨しそうですね。 --  &new{2019-12-21 (土) 11:45:22};
-ひｙう氏のリンク貼りました。お疲れ様でした。あとは真打… --  &new{2019-12-21 (土) 11:48:02};
-もう全良者出たのかw まだ初日の午前中なのに --  &new{2019-12-21 (土) 11:50:12};
