[[難易度表/おに/フォニイ(裏譜面)]]

-コンボ数に意味がありそうで無さそう --  &new{2022-11-10 (木) 00:41:34};
-↑一応意識はしてそう --  &new{2022-11-10 (木) 01:07:54};
-さすがにこれは神譜面 --  &new{2022-11-10 (木) 01:14:31};
-演奏時間長め? --  &new{2022-11-10 (木) 01:18:51};
-譜面ノヴァ裏と同じ人な気がする --  &new{2022-11-10 (木) 01:26:36};
-ポップスなんだ --  &new{2022-11-10 (木) 16:27:54};
-↑バラエティじゃないのは意外だよね --  &new{2022-11-10 (木) 16:32:48};
-ボカロじゃね？ --  &new{2022-11-10 (木) 17:16:56};
-↑表譜面のページになんか理由書いてます --  &new{2022-11-10 (木) 17:23:38};
-メルトとかのようにCeVIOもある程度増えたらバラエティに入りそうだよね --  &new{2022-11-10 (木) 17:47:52};
-正直こんなに詰まった譜面を作ってくると思ってなかった --  &new{2022-11-10 (木) 22:04:15};
-夜明けまであと3秒やScream out裏みたいな星9総合譜面って感じ。さすがにその二つよりはマシだと思うけど --  &new{2022-11-11 (金) 16:50:43};
-62打全良で111万点ぴったりになりました --  &new{2022-11-11 (金) 16:58:52};
-↑つまり通常天井点は1110000-7440=1102560点か --  &new{2022-11-12 (土) 11:26:27};
-37~38と41~42って結構ヤバい配置なんだけど誰も気にしてない系？ --  &new{2022-11-16 (水) 00:37:56};
-↑HS1.5掛かってるから禁じ手ではない(見た目16分かそれより狭い間隔でくっついている時のみ禁じ手になる)、だから誰も気にしないんじゃないかな --  &new{2022-11-16 (水) 01:02:05};
-HSかけて大音符混ぜてくる譜面も結構増えたしな --  &new{2022-11-16 (水) 01:22:27};
//-毎度何が禁じ手なのかよくも知らずに聞く人出てくるの何 --  &new{2022-11-16 (水) 06:03:25};
//-↑2そもそも俺たちが勝手にそう呼んでるだけて太鼓チームの譜面製作者がそういう配置を絶対しないとは言ってないからな。 --  &new{2022-11-16 (水) 08:14:27};
//-禁じ手とは呼ばれてなかったが、20年間一度も登場しなかった1打風船も今じゃ普通に使われてるしな --  &new{2022-11-16 (水) 08:19:38};
//-「ヤバい配置」と言っただけで禁じ手なんて一言も言ってないのにコメント消されてて不服なんだが？(コメ主) --  &new{2022-11-16 (水) 08:36:40};
-特に最後に大音符は結構ある気がする --  &new{2022-11-17 (木) 09:46:39};
-普通に921コンボはやばいけどソフランは楽しすぎる --  &new{2022-11-20 (日) 22:07:59};
-78小節目の1拍目小節変わってるはずです --  &new{2022-11-21 (月) 19:15:20};
-↑恐らく省略しているだけだと思われます --  &new{2022-12-02 (金) 13:09:38};
//-ACに来たけどクリア難易度だと強くらいですかね？ --  &new{2022-12-15 (木) 17:49:11};
//-↑そのくらいだね。真ん中より下かもしれないが。 --  &new{2022-12-15 (木) 19:40:06};
-若干縁の方が多そうに見える --  &new{2022-12-19 (月) 23:06:44};
-面453縁468です --  &new{2022-12-19 (月) 23:20:30};
-↑反映。ついでに、真打の天井点も追加 --  &new{2022-12-21 (水) 12:22:44};
-この曲叩いててめちゃくちゃ楽しいな --  &new{2022-12-21 (水) 21:48:30};
-↑めっちゃ同感 --  &new{2022-12-27 (火) 11:08:03};
