[[難易度表/おに/Aragami]]

-すげー楽しい 難易度も十段3曲目らしいレベル --  &new{2022-06-04 (土) 08:09:26};
-複合＋24分、偶数打もあるから紫煌ノ乱とかが良い練習場所だとみた（個人の感想 --  &new{2022-06-04 (土) 08:22:23};
-シングル遅くてロール処理ももできない俺からしたら4+1に比べればましかも --  &new{2022-06-04 (土) 08:24:35};
-↑これの24分は4+1より速いぞ…… --  &new{2022-06-04 (土) 08:31:26};
//-神曲神譜面とは正に --  &new{2022-06-04 (土) 08:33:53};
-24分はbpm294の16分か… --  &new{2022-06-04 (土) 08:37:15};
-109の縁は逆手入りなんでマジで注意 --  &new{2022-06-04 (土) 08:46:27};
-↑4、速さだけじゃないんだよなあ...（薔薇魔女の16分もカラフルボイスの16分も4+1より遅いし） --  &new{2022-06-04 (土) 09:08:24};
-アルマゲの前哨戦みたいな譜面やな --  &new{2022-06-04 (土) 09:08:51};
-(アルマゲ+スカラン)÷2.3くらい --  &new{2022-06-04 (土) 09:15:16};
-段位だと不可ハマりが怖い --  &new{2022-06-04 (土) 09:16:02};
-個人的には紫煌より楽 --  &new{2022-06-04 (土) 10:18:17};
-平均密度高くね？ --  &new{2022-06-04 (土) 10:46:24};
-今作は3曲目ゲーな気がする --  &new{2022-06-04 (土) 11:52:52};
-あんまり絶望感は無いけど普通にムズい --  &new{2022-06-04 (土) 11:53:34};
-BMSのプレイ動画見れば正確なBPM変化分かりそうじゃね？ --  &new{2022-06-04 (土) 12:00:51};
//-3曲目がxi曲で長複合主体なの、かつてのオワタツ段位の皆伝っぽい --  &new{2022-06-04 (土) 12:02:44};
-↑3、女帝可20未満もまあまあヤバい --  &new{2022-06-04 (土) 13:02:47};
-弩蚊怒夏はコレよりクソ長い複合にラストの加速もあるしで、コレより体力面で劣ってるとは思えないんですが… --  &new{2022-06-04 (土) 13:12:03};
-最後の複合アルマゲドン --  &new{2022-06-04 (土) 13:13:34};
-裏のピアノを裏譜面で出てきたらとんでもないことになりそう。 --  &new{2022-06-04 (土) 13:18:14};
-トレンド入りしてるw --  &new{2022-06-04 (土) 13:21:30};
-逆手が動くのが厳しい、24分があるのも厳しい…というのもそうだけど、BPM196がかなり速いのが一番きつい要因 --  &new{2022-06-04 (土) 19:24:49};
-24分ゲー定期 --  &new{2022-06-04 (土) 13:40:20};
-消費体力流石に蚊には負けるでしょw --  &new{2022-06-04 (土) 13:44:20};
-ぱっと見密度はこっちの方が高い？ --  &new{2022-06-04 (土) 14:48:13};
-BMSを見る感じ4小節から拍に合わせて88→78→68→58→53→48→196と変化してますね --  &new{2022-06-04 (土) 15:18:19};
-複合処理が試されてる --  &new{2022-06-04 (土) 15:18:32};
-112小節は190、113小節から184、113小節の真ん中から8分感覚で178→172→166→178なはずです --  &new{2022-06-04 (土) 15:21:04};
-平均密度わかる方いらっしゃる？ --  &new{2022-06-04 (土) 15:23:51};
-何気にANiMAと同じコンボ数なのか --  &new{2022-06-04 (土) 15:29:58};
-ゴッドコレクションシリーズではない? --  &new{2022-06-04 (土) 16:06:13};
-↑3　曲全体で7.3-7.4打/秒。メインの6-110小節に限定すると8.5-8.6打秒。演奏時間からの計算なので正確じゃないです。 --  &new{2022-06-04 (土) 16:10:40};
-今作の十段全部事故りやすくてヤバい --  &new{2022-06-04 (土) 16:45:40};
-ANiMAとどっちがムズいんだろ --  &new{2022-06-04 (土) 17:37:02};
-流石にアニマの方がむずい --  &new{2022-06-04 (土) 17:44:30};
-↑多分フルコンだったらこっちの方がむずい --  &new{2022-06-04 (土) 17:47:41};
-デッダイと比べたら地味やない？ --  &new{2022-06-04 (土) 17:48:54};
-前回の4＋1同様、メインジャンルがナムオリじゃない十段ボスで、十段ボスがナムオリに属さないのは史上初。また、十段課題曲初のバラエティでもある。 --  &new{2022-06-04 (土) 17:50:40};
-↑2 まあ地味っちゃ地味だがちゃんとボスらしい難易度してるとは思う --  &new{2022-06-04 (土) 18:01:22};
-↑3、そんなん言ったらムラサキ以降の十段3曲目全部地味 --  &new{2022-06-04 (土) 18:52:32};
-32、34小節リズム外しにいってるよな　ちょっと気になった --  &new{2022-06-04 (土) 19:32:40};
-いろいろとAMiNAと似てない？コンボ数とか、一部を除けば密度がめっちゃ上がるとことか --  &new{2022-06-04 (土) 19:43:48};
-最後の複合ちょうど100打やん --  &new{2022-06-04 (土) 19:52:41};
-77小節目のとこ3/3→3/3だと思う --  &new{2022-06-04 (土) 20:15:01};
-￣3ANiMAね --  &new{2022-06-04 (土) 20:49:54};
//-ちょっと複合もAMiNAっぽいね --  &new{2022-06-04 (土) 21:02:39};
//-↑AMiNAで草 --  &new{2022-06-04 (土) 21:10:13};
//-アラガミってゴッドイーターに出てくるね --  &new{2022-06-04 (土) 21:35:21};
-ANiMAより体力は使うかなって感じはする --  &new{2022-06-05 (日) 00:08:10};
-複合視認苦手な自分は覚えないと叩けないからその意味ではANiMAより苦手 --  &new{2022-06-05 (日) 00:12:21};
//-ANiMAより苦手←まあそうゆう人もいるだろう　ANiMAよりむずい←んなわけあるか --  &new{2022-06-05 (日) 04:44:02};
//-余裕過ぎてやばい --  &new{2022-06-05 (日) 12:16:18};
-最後より86小節からの複合の方がよっぽどできない --  &new{2022-06-05 (日) 12:52:36};
//-いや俺はアニマよりむずいが個人差だろうそこは --  &new{2022-06-05 (日) 13:57:31};
-紫煌ノ乱と大体同じくらいの難易度か？ --  &new{2022-06-05 (日) 16:59:40};
-十段にしては強いと感じた --  &new{2022-06-05 (日) 19:06:26};
-個人差って言う人が多いけどどっちかと言えばメモリアと4＋1の方が個人差な気がする --  &new{2022-06-05 (日) 20:04:11};
-しこうよりよっぽど強いと思うけど --  &new{2022-06-05 (日) 20:44:36};
-まじで最後むずすぎ --  &new{2022-06-05 (日) 21:11:51};
//-まじで最後むずすぎ --  &new{2022-06-05 (日) 21:11:51};
-複合マジで苦手… --  &new{2022-06-05 (日) 21:13:19};
-序盤、ラスゴー勝負だと思う。 --  &new{2022-06-05 (日) 22:38:37};
-24分しんどいな。複合ラッシュで体力削ったタイミングで出てくるし後半は16分が隣接してるから尚更。 --  &new{2022-06-05 (日) 23:45:27};
-休憩はたくさんあるからそこでどれだけ回復できるか --  &new{2022-06-06 (月) 01:21:05};
-3-3複合でも&#128309;&#128309;&#128309;&#128308;&#128308;&#128308;は得意だけど&#128308;&#128308;&#128308;&#128309;&#128309;&#128309;はマジで苦手だから詰んだ --  &new{2022-06-06 (月) 20:52:22};
-きついけど練習曲には向いている感じがする --  &new{2022-06-06 (月) 21:03:39};
-十段三曲目感弱めだね --  &new{2022-06-06 (月) 21:53:11};
-たしかに上位段位の2曲目感はある --  &new{2022-06-07 (火) 05:29:55};
//-今回十段ザルすぎやろ。 --  &new{2022-06-07 (火) 09:12:39};
-体力譜面 --  &new{2022-06-07 (火) 13:28:02};
-長複合全部逆手から入ったらなんか楽に感じて草  なんで --  &new{2022-06-07 (火) 18:11:37};
-夜に駆けると同じくらいの譜面の完成度してる --  &new{2022-06-07 (火) 18:12:18};
-褒めてるのか貶してるのか分からないな --  &new{2022-06-07 (火) 18:43:46};
//-結構いい譜面してる      分かる人いる？ --  &new{2022-06-07 (火) 22:13:22};
-夜に駆けるは旧筐体時代にありそうな良譜面なので当然誉め言葉 --  &new{2022-06-07 (火) 23:02:31};
-なんか癖つきそうでつかないなこの譜面 --  &new{2022-06-08 (水) 02:11:05};
//-4+1より苦戦しなさそう　自分が成長したのか4+1が苦手すぎたのか --  &new{2022-06-08 (水) 16:31:28};
//-楽勝やな、こんな譜面 --  &new{2022-06-08 (水) 18:27:51};
