[[難易度表/おに/夜に駆ける]]

-第1ゴーゴー、12010120じゃなくて12011020なの変な感じだな・・・ --  &new{2020-09-16 (水) 07:51:57};
//-何か素人が作ったような譜面してるな --  &new{2020-09-16 (水) 08:32:50};
-天井スコアは初項が2060点なら995780点 --  &new{2020-09-16 (水) 08:40:41};
-こういう曲はボーカルの音拾って肉付けした方が叩いてて楽しそうだと思った --  &new{2020-09-16 (水) 09:52:54};
//-17小節〜32小節の適当に作った感凄い --  &new{2020-09-16 (水) 13:36:22};
//-Aメロだけギターの音取りしてるの草、アレンジし甲斐はあるから… --  &new{2020-09-16 (水) 15:50:27};
//-逆手できないと --  &new{2020-09-16 (水) 16:00:35};
-逆手できないとフルコンはきついかも --  &new{2020-09-16 (水) 16:01:04};
-下のドンカツ表記めっちゃバグってますよね？？ --  &new{2020-09-16 (水) 16:50:43};
//-↑ --  &new{2020-09-16 (水) 17:36:48};
//-Aメロだけ音取りむずむずする 難しいし --  &new{2020-09-16 (水) 19:16:01};
//-新人譜面ジャーが作ったの？ --  &new{2020-09-16 (水) 20:33:30};
//-ネットの評判見る限り、この曲を前から知ってる人からしたら予想外の譜面なんだろうなって感じ --  &new{2020-09-16 (水) 21:51:45};
//-↑ほんそれ。 --  &new{2020-09-16 (水) 22:05:41};
//-素直にボーカル拾って欲しかった。さよならエレジーとかドラマツルギー裏とかと同じ系統の譜面だよね --  &new{2020-09-16 (水) 22:13:05};
//-酷評されてるけど俺みたいに全くクソ譜面だとは思わない人もいる --  &new{2020-09-16 (水) 22:26:15};
//-別に悪い譜面ではないと思った --  &new{2020-09-16 (水) 22:28:19};
//-この曲の譜面ジャーがエトウだったら手のひら返して称賛されるんだろうな USAみたいに --  &new{2020-09-16 (水) 23:12:13};
//-個人的に凄くいい譜面だと思ってるけど酷評の嵐だから歯痒い --  &new{2020-09-16 (水) 23:41:31};
//-倍速使わないと遅過ぎてクリアするの厳しいよ、太鼓の達人で初めて聴いた曲だけどww --  &new{2020-09-17 (木) 02:09:04};
-Aメロは第一ゴーゴー終わっていきなり歌合わせだと不自然と判断したんだろうなと思った　まあ、収録を待望してた人は御愁傷様 --  &new{2020-09-17 (木) 02:19:06};
