[[難易度表/おに/LΔchesis]]

-基本BPMがココロボより高い… --  &new{2022-11-19 (土) 07:57:37};
-基本BPMは常駐曲で最速ですかね --  &new{2022-11-19 (土) 08:13:28};
-倍取りしてるのに32分ないってことは裏譜面来そう --  &new{2022-11-19 (土) 08:26:28};
//-裏だったら絶対超難関に違いないよ --  &new{2022-11-19 (土) 08:35:23};
-今は無いけどゴッドコレクションフォルダに入りそうね --  &new{2022-11-19 (土) 09:11:24};
-BPM倍取り…？ --  &new{2022-11-19 (土) 10:40:46};
-ドンちゃん荒ぶりすぎだろと思ったらBPM376って何…？ --  &new{2022-11-19 (土) 10:52:08};
-7拍子地帯でどんちゃんの動きがズレるからって説を見た --  &new{2022-11-19 (土) 11:29:53};
-くろいの！さんのツイートで踊り子が不審な動きしてるっていう意味が分かった(箱の倍取り地帯にはギリ届かんか) --  &new{2022-11-19 (土) 12:13:34};
-↑HARDCOREのことね --  &new{2022-11-19 (土) 12:14:09};
-まあ最近意味無くBPM倍取りしてどんちゃん荒ぶるだけってパターンもあるし裏来るかは分からんが --  &new{2022-11-19 (土) 12:39:42};
-補足:フルコンボ称号名は、クロートーが「紡ぎ」に対しこちらは「与え」である。それ以外の語は同じ。 --  &new{2022-11-19 (土) 14:28:23};
-今回の公募は2週間ずつ追加か --  &new{2022-11-19 (土) 15:22:28};
-↑3  そんなのあったっけ…？ --  &new{2022-11-19 (土) 15:28:16};
-↑EmmaとかHello, Worldooon!!とかは現状そんな感じ --  &new{2022-11-19 (土) 15:31:16};
-↑まぁHello, Worldooon!!に関しては応募時のBPMが256だったからね(ちなみにこの曲は応募時は188)　あとEmmaに関しては、まぁ一応裏来るのは(ほぼ)明言されてるし...(一応Emmaも応募時のBPMは333だった) --  &new{2022-11-19 (土) 16:25:06};
-音取りしたら名人級の裏譜面になりそう --  &new{2022-11-19 (土) 16:45:15};
-そもそもBPM倍取りしなくても32分置く事出来てるのもあるしわざわざ倍取りしなくても感 --  &new{2022-11-19 (土) 18:30:51};
-↑太鼓チーム全員が小節を区切って32分置く主義な訳じゃないんだし 倍取りで置きたい人もいるでしょ --  &new{2022-11-19 (土) 21:13:49};
-↑9  もっと色々調べてから発言しような --  &new{2022-11-19 (土) 21:44:18};
-ラパスの表と同じく見た目より叩きづらい譜面 --  &new{2022-11-20 (日) 20:21:09};
-↑11 BPM倍取りなんて意図的な事してる時点で裏は確定してるもんなのに何故そんなに否定したがるのか意味がわからん --  &new{2022-11-20 (日) 20:59:40};
//-平和にやれやアホ共 --  &new{2022-11-20 (日) 21:14:03};
-まあぶっちゃけ裏いらない --  &new{2022-11-20 (日) 22:32:31};
-裏とか32分とかそんなことを抜きにしてこの疾走感は376。紅とかもそう --  &new{2022-11-20 (日) 23:45:20};
-↑2世間で最近なpixeiとか小惑星とかも裏が来るって言ってるのかな？こいつらほぼBPM倍取りやで、そもそも確定でもないのに確定とかいうあたり、そっちの方が意味わからんよ --  &new{2022-11-21 (月) 08:50:15};
-↑ 確かに↑4が裏確定って言ってるのは少し引っかかるけど、かと言ってそいつらを引き合いに出すのはよく分からん。だってpixelとか小惑星って表の時点で32分あるじゃん。 --  &new{2022-11-21 (月) 09:35:47};
-この曲もあるにはあるからね？ --  &new{2022-11-21 (月) 09:41:20};
-別に音を取りすぎないということだっていいと思うんだよね、そういう譜面があってもいいとおもうし裏譜面予想はしてもいいと思う。それで裏が来たことは何回もあるし、だけどワイが言いたいことは自分の憶測で確定ではない意見を人に足つくのを辞めて欲しいってことかな？まぁ、2箇所しかない32部をいうのもなかなかキツいと思うけどね --  &new{2022-11-21 (月) 09:43:39};
-↑ごめん誤字、押し付ける --  &new{2022-11-21 (月) 09:44:39};
-↑倍取りじゃなくてもridgeアレンジとかがしゃどくろ、ディメンションとかあるのにね...まぁ、こいつらはHS0.5&#12316;0.65だけど --  &new{2022-11-21 (月) 09:49:14};
-↑4 17・89小節の16分は32分じゃなくて付点32分だから376に倍取りする理由にはならないんだよなぁ。376地帯に16分は無いわけだし --  &new{2022-11-21 (月) 09:57:16};
