[[難易度表/おに/LΔchesis]]

-基本BPMがココロボより高い… --  &new{2022-11-19 (土) 07:57:37};
-基本BPMは常駐曲で最速ですかね --  &new{2022-11-19 (土) 08:13:28};
-倍取りしてるのに32分ないってことは裏譜面来そう --  &new{2022-11-19 (土) 08:26:28};
//-裏だったら絶対超難関に違いないよ --  &new{2022-11-19 (土) 08:35:23};
-今は無いけどゴッドコレクションフォルダに入りそうね --  &new{2022-11-19 (土) 09:11:24};
-BPM倍取り…？ --  &new{2022-11-19 (土) 10:40:46};
-ドンちゃん荒ぶりすぎだろと思ったらBPM376って何…？ --  &new{2022-11-19 (土) 10:52:08};
-7拍子地帯でどんちゃんの動きがズレるからって説を見た --  &new{2022-11-19 (土) 11:29:53};
-くろいの！さんのツイートで踊り子が不審な動きしてるっていう意味が分かった(箱の倍取り地帯にはギリ届かんか) --  &new{2022-11-19 (土) 12:13:34};
-↑HARDCOREのことね --  &new{2022-11-19 (土) 12:14:09};
-まあ最近意味無くBPM倍取りしてどんちゃん荒ぶるだけってパターンもあるし裏来るかは分からんが --  &new{2022-11-19 (土) 12:39:42};
-補足:フルコンボ称号名は、クロートーが「紡ぎ」に対しこちらは「与え」である。それ以外の語は同じ。 --  &new{2022-11-19 (土) 14:28:23};
-今回の公募は2週間ずつ追加か --  &new{2022-11-19 (土) 15:22:28};
-↑3  そんなのあったっけ…？ --  &new{2022-11-19 (土) 15:28:16};
-↑EmmaとかHello, Worldooon!!とかは現状そんな感じ --  &new{2022-11-19 (土) 15:31:16};
-↑まぁHello, Worldooon!!に関しては応募時のBPMが256だったからね(ちなみにこの曲は応募時は188)　あとEmmaに関しては、まぁ一応裏来るのは(ほぼ)明言されてるし...(一応Emmaも応募時のBPMは333だった) --  &new{2022-11-19 (土) 16:25:06};
-音取りしたら名人級の裏譜面になりそう --  &new{2022-11-19 (土) 16:45:15};
-そもそもBPM倍取りしなくても32分置く事出来てるのもあるしわざわざ倍取りしなくても感 --  &new{2022-11-19 (土) 18:30:51};
-↑太鼓チーム全員が小節を区切って32分置く主義な訳じゃないんだし 倍取りで置きたい人もいるでしょ --  &new{2022-11-19 (土) 21:13:49};
-↑9  もっと色々調べてから発言しような --  &new{2022-11-19 (土) 21:44:18};
