[[難易度表/おに/三瀬川乱舞(裏譜面)]]

-ノーツ少ないな --  &new{2017-06-01 (木) 15:09:03};
//-まだこの曲やってないけどゴモア裏に通ずるものがあると聞いた --  &new{2017-06-01 (木) 15:21:12};
-白鳥の湖みたいなもんか --  &new{2017-06-01 (木) 16:31:01};
-急に密度上がりすぎて52小節で毎回ビビる --  &new{2017-06-01 (木) 17:11:37};
//-☆×10にしてはかなり簡単だと思う --  &new{2017-06-01 (木) 20:05:08};
-寺院が少し複雑になった感じだな --  &new{2017-06-01 (木) 20:34:24};
-音符密度：終始BPM121仮定で、約4.96打/s --  &new{2017-06-01 (木) 21:14:42};
//-白鳥の湖と比較すると、弱めなのがわかるな --  &new{2017-06-01 (木) 22:38:24};
//-イミテ裏の上位互換かな --  &new{2017-06-01 (木) 22:38:57};
//-個人的には加速する所でユウガオの衝撃を思い出したなぁ。弱か逆詐称で過熱しそうではある。 --  &new{2017-06-02 (金) 01:45:12};
//-正直★9と言われても★10と言われても違和感が無い --  &new{2017-06-02 (金) 03:16:37};
-Abandonedの強化版かな？ --  &new{2017-06-02 (金) 11:06:34};
//-簡単って抜かしてる人は多分フルコンボ目線で言ってるんだろうなあ、全良とか可1桁を出そうと思うと一筋縄ではいかんぞこりゃ --  &new{2017-06-02 (金) 12:05:17};
//-そりゃ☆の数の話するときに全良難易度は考慮しないからな。適切な基準をちゃんと選択して語ってるだけなのに「抜かしてる」とか何様やねん --  &new{2017-06-02 (金) 15:05:17};
//-Phantom裏にも似てないか --  &new{2017-06-02 (金) 16:39:04};
-加速地帯は恐らくHS0.9 --  &new{2017-06-02 (金) 18:21:29};
//-これが★10か... --  &new{2017-06-02 (金) 21:12:43};
//-↑3,4、結論：BPM遅めで32分3連が多ければみんな似てる --  &new{2017-06-02 (金) 21:58:05};
//-ソフランなくしたphantom裏って感じだから☆9にみえなくもないけどphantom裏自体が詐称気味だからなんとも言えんな --  &new{2017-06-02 (金) 22:56:09};
-妖怪道中記音頭(裏)といいこれといい、複合の合間に密度の高い音符が入ってさえいれば太鼓チーム側から見て難易度はすごい高く見積もるんだな。でもこの程度だったら☆9適正でも普通に叩けそうなんだが --  &new{2017-06-03 (土) 01:07:34};
-なぜこれより速くかつ複雑な葉野菜の方が難易度が下なのか --  &new{2017-06-03 (土) 21:27:57};
-ワーリャともいい勝負 --  &new{2017-06-03 (土) 21:52:23};
//-これ10ならイオシス、段位九段常連のやつは10になるべき。 --  &new{2017-06-03 (土) 21:56:42};
//-↑ イオシスは★9でしょ --  &new{2017-06-03 (土) 22:19:32};
-52小節から冷凍庫みたい --  &new{2017-06-03 (土) 23:48:51};
//-ノーツ数が少ないから少しのミスが命取りかな --  &new{2017-06-04 (日) 18:55:58};
//-次の十段に来そう --  &new{2017-06-04 (日) 19:03:03};
//-↑下手すりゃ九段…とも思ったが確かに十段の門前払い役に良さそうな気もするな --  &new{2017-06-05 (月) 09:44:03};
//-難しいの幽玄とタメ張るくらいの難しさ --  &new{2017-06-09 (金) 11:15:39};
//-↑逆に言えば難しいの幽玄はこれとタメ張るくらいの難しさなんだな... --  &new{2017-06-09 (金) 15:45:54};
-天井突破には可１桁程度の精度が要求される --  &new{2017-06-09 (金) 21:00:11};
//-これは、イミテより確実にムズいのか？ --  &new{2017-06-10 (土) 07:58:48};
//-↑いや、イミテは個人差凄いからこれと比べずらい --  &new{2017-06-10 (土) 09:40:19};
//-↑づらい --  &new{2017-06-10 (土) 10:06:51};
//-早いが弱い。太鼓界のChange our MIRAI!。 --  &new{2017-06-10 (土) 10:10:32};
//-ファントムライダー裏の弱体化版みたいな譜面。ファントム裏が限りなく☆10に近い☆9という立場を証明するような譜面 --  &new{2017-06-12 (月) 04:04:57};
//-↑7 絶対幽玄むずかしいよりもむずかしいと思う --  &new{2017-06-12 (月) 18:50:10};
//-↑間違えた むずかしいのほうがむずかしい --  &new{2017-06-12 (月) 18:50:44};
//-9で良くね --  &new{2017-06-14 (水) 17:24:14};
//-難しいかどうかはさておき、ある程度逆手が使えるなら楽しい譜面ではある。ところで同速で24分と32分が共存してる譜面って案外珍しいと思ったんだけど実際の所どうなんだろ… --  &new{2017-06-14 (水) 20:35:36};
//-↑ HHB裏、まださいたまの序盤、竜と黒炎の姫君、χ談の119〜122……ぱっと思いつくのはこれぐらいか？ --  &new{2017-06-14 (水) 21:03:26};
//-ココロボとか地味だけどあったかも --  &new{2017-06-14 (水) 21:05:34};
//-あら結構ある…失礼しました --  &new{2017-06-14 (水) 21:17:29};
//-既に結構あるというよりも最近増えてきてるって印象が強いかな＞24分32分混合。24分32分混合っぽいワーリャが出たのも最近だし --  &new{2017-06-14 (水) 21:48:43};
//-あと24分32分混合は尻山もある --  &new{2017-06-15 (木) 19:58:27};
-これなんて読むんですか？ --  &new{2017-06-18 (日) 16:03:31};
-「みつせがわ　らんぶ」と思われる。ちなみに三瀬川は三途の川のこと。 --  &new{2017-06-18 (日) 17:00:52};
-↑ありがとうございます --  &new{2017-06-19 (月) 17:36:10};
//-これより強い★9なんて思いつかない --  &new{2017-06-20 (火) 22:14:35};
